آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Bad,8,7,1,87.5,12.5,7.0,2020-09-12_2020-09-21|2021-06-11_2021-06-20|2022-05-12_2022-05-21|2022-07-14_2022-07-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2024-01-12_2024-01-21|2024-03-13_2024-03-22
0.0,1,CPI y/y,Neutral,7,4,3,57.1,42.9,1.33,2021-09-15_2021-09-24|2022-01-13_2022-01-22|2023-01-13_2023-01-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.0,1,CPI y/y,Good,9,8,1,88.9,11.1,8.0,2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-06-13_2024-06-22|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-06-12_2025-06-21|2025-12-19_2025-12-28
0.1,1,CPI y/y,Bad,8,7,1,87.5,12.5,7.0,2020-09-12_2020-09-21|2021-06-11_2021-06-20|2022-05-12_2022-05-21|2022-07-14_2022-07-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2024-01-12_2024-01-21|2024-03-13_2024-03-22
0.1,1,CPI y/y,Neutral,10,7,3,70.0,30.0,2.33,2021-09-15_2021-09-24|2022-01-13_2022-01-22|2023-01-13_2023-01-22|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-08-11_2023-08-20|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.1,1,CPI y/y,Good,6,5,1,83.3,16.7,5.0,2023-07-13_2023-07-22|2024-06-13_2024-06-22|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-06-12_2025-06-21|2025-12-19_2025-12-28
0.2,1,CPI y/y,Neutral,19,15,4,78.9,21.1,3.75,2020-09-12_2020-09-21|2021-09-15_2021-09-24|2022-01-13_2022-01-22|2023-01-13_2023-01-22|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2024-01-12_2024-01-21|2024-03-13_2024-03-22|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2025-03-13_2025-03-22|2025-06-12_2025-06-21|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.2,1,CPI y/y,Bad,4,4,0,100.0,0.0,inf,2021-06-11_2021-06-20|2022-05-12_2022-05-21|2022-07-14_2022-07-23|2023-02-15_2023-02-24
0.2,1,CPI y/y,Good,1,0,1,0.0,100.0,0.0,2025-12-19_2025-12-28
0.3,1,CPI y/y,Neutral,22,18,4,81.8,18.2,4.5,2020-09-12_2020-09-21|2021-06-11_2021-06-20|2021-09-15_2021-09-24|2022-01-13_2022-01-22|2022-05-12_2022-05-21|2023-01-13_2023-01-22|2023-02-15_2023-02-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2024-01-12_2024-01-21|2024-03-13_2024-03-22|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2025-03-13_2025-03-22|2025-06-12_2025-06-21|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.3,1,CPI y/y,Bad,1,1,0,100.0,0.0,inf,2022-07-14_2022-07-23
0.3,1,CPI y/y,Good,1,0,1,0.0,100.0,0.0,2025-12-19_2025-12-28
