آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,12,8,4,66.7,33.3,2.0,2017-12-14_2018-01-12|2018-07-13_2018-08-11|2018-12-13_2019-01-11|2019-08-14_2019-09-12|2021-02-11_2021-03-12|2022-02-11_2022-03-12|2023-04-13_2023-05-12|2023-07-13_2023-08-11|2024-02-14_2024-03-14|2024-11-14_2024-12-13|2025-07-16_2025-08-14|2025-12-19_2026-01-17
0.0,1,CPI m/m,Good,14,8,6,57.1,42.9,1.33,2018-04-12_2018-05-11|2018-06-13_2018-07-12|2018-09-14_2018-10-13|2019-04-11_2019-05-10|2019-09-13_2019-10-12|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-10-14_2020-11-12|2022-10-14_2022-11-12|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2025-02-13_2025-03-14
0.0,1,CPI m/m,Bad,17,14,3,82.4,17.6,4.67,2019-03-13_2019-04-11|2019-06-13_2019-07-12|2020-07-15_2020-08-13|2020-11-13_2020-12-12|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2023-12-13_2024-01-11|2024-03-13_2024-04-11|2025-01-16_2025-02-14|2025-08-13_2025-09-11
0.1,1,CPI m/m,Neutral,26,17,9,65.4,34.6,1.89,2017-12-14_2018-01-12|2018-04-12_2018-05-11|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-12-13_2019-01-11|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-01-15_2020-02-13|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2022-02-11_2022-03-12|2022-04-13_2022-05-12|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-11-14_2024-12-13|2025-02-13_2025-03-14|2025-07-16_2025-08-14|2025-12-19_2026-01-17
0.1,1,CPI m/m,Bad,13,11,2,84.6,15.4,5.5,2019-03-13_2019-04-11|2020-07-15_2020-08-13|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2024-03-13_2024-04-11|2025-01-16_2025-02-14|2025-08-13_2025-09-11
0.1,1,CPI m/m,Good,4,2,2,50.0,50.0,1.0,2019-04-11_2019-05-10|2020-03-12_2020-04-10|2022-10-14_2022-11-12|2024-06-13_2024-07-12
0.2,1,CPI m/m,Neutral,39,26,13,66.7,33.3,2.0,2017-12-14_2018-01-12|2018-04-12_2018-05-11|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-12-13_2019-01-11|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2021-05-13_2021-06-11|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-02-11_2022-03-12|2022-04-13_2022-05-12|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-11-14_2024-12-13|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-12-19_2026-01-17
0.2,1,CPI m/m,Bad,4,4,0,100.0,0.0,inf,2020-07-15_2020-08-13|2021-04-14_2021-05-13|2021-10-14_2021-11-12|2022-05-12_2022-06-10
0.3,1,CPI m/m,Neutral,40,27,13,67.5,32.5,2.08,2017-12-14_2018-01-12|2018-04-12_2018-05-11|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-12-13_2019-01-11|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-07-15_2020-08-13|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2021-05-13_2021-06-11|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-02-11_2022-03-12|2022-04-13_2022-05-12|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-11-14_2024-12-13|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-12-19_2026-01-17
0.3,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-04-14_2021-05-13|2021-10-14_2021-11-12|2022-05-12_2022-06-10
