آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,17,13,4,76.5,23.5,3.25,2018-11-07_2018-11-21|2024-09-06_2024-09-20|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-12-30_2026-01-13|2021-02-24_2021-03-10|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2023-02-14_2023-02-28|2023-07-29_2023-08-12|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2023-03-01_2023-03-15|2020-01-01_2020-01-15|2022-12-31_2023-01-14|2023-09-12_2023-09-26|2024-11-05_2024-11-19
0.0,1,CPI m/m,Bad,14,6,8,42.9,57.1,0.75,2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-12-06_2021-12-20|2022-07-04_2022-07-18|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2025-09-01_2025-09-15|2020-11-26_2020-12-10|2021-06-09_2021-06-23|2021-10-07_2021-10-21|2022-02-04_2022-02-18|2022-05-05_2022-05-19|2024-01-10_2024-01-24|2024-02-09_2024-02-23
0.0,1,CPI m/m,Good,13,9,4,69.2,30.8,2.25,2022-12-01_2022-12-15|2024-05-09_2024-05-23|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-10-16_2025-10-30|2026-02-13_2026-02-27|2020-11-11_2020-11-25|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-06-29_2023-07-13|2025-05-04_2025-05-18|2018-09-08_2018-09-22|2022-08-03_2022-08-17
0.1,1,CPI m/m,Neutral,31,22,9,71.0,29.0,2.44,2018-11-07_2018-11-21|2020-07-14_2020-07-28|2023-12-11_2023-12-25|2024-09-06_2024-09-20|2025-03-05_2025-03-19|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-02-24_2021-03-10|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2025-05-04_2025-05-18|2023-03-01_2023-03-15|2018-09-08_2018-09-22|2020-01-01_2020-01-15|2022-12-31_2023-01-14|2023-09-12_2023-09-26|2024-11-05_2024-11-19
0.1,1,CPI m/m,Bad,8,3,5,37.5,62.5,0.6,2020-08-28_2020-09-11|2021-12-06_2021-12-20|2022-07-04_2022-07-18|2023-10-12_2023-10-26|2025-09-01_2025-09-15|2021-06-09_2021-06-23|2021-10-07_2021-10-21|2022-02-04_2022-02-18
0.1,1,CPI m/m,Good,5,3,2,60.0,40.0,1.5,2022-12-01_2022-12-15|2024-05-09_2024-05-23|2025-04-04_2025-04-18|2025-10-16_2025-10-30|2022-08-03_2022-08-17
0.2,1,CPI m/m,Neutral,44,28,16,63.6,36.4,1.75,2018-11-07_2018-11-21|2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-12-06_2021-12-20|2022-07-04_2022-07-18|2022-12-01_2022-12-15|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-05-09_2024-05-23|2024-09-06_2024-09-20|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-02-24_2021-03-10|2021-06-09_2021-06-23|2021-10-07_2021-10-21|2022-02-04_2022-02-18|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2025-05-04_2025-05-18|2023-03-01_2023-03-15|2018-09-08_2018-09-22|2020-01-01_2020-01-15|2022-08-03_2022-08-17|2022-12-31_2023-01-14|2023-09-12_2023-09-26|2024-11-05_2024-11-19
0.3,1,CPI m/m,Neutral,44,28,16,63.6,36.4,1.75,2018-11-07_2018-11-21|2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-12-06_2021-12-20|2022-07-04_2022-07-18|2022-12-01_2022-12-15|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-05-09_2024-05-23|2024-09-06_2024-09-20|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-02-24_2021-03-10|2021-06-09_2021-06-23|2021-10-07_2021-10-21|2022-02-04_2022-02-18|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2025-05-04_2025-05-18|2023-03-01_2023-03-15|2018-09-08_2018-09-22|2020-01-01_2020-01-15|2022-08-03_2022-08-17|2022-12-31_2023-01-14|2023-09-12_2023-09-26|2024-11-05_2024-11-19
0.0,1,Core CPI m/m,Neutral,19,11,8,57.9,42.1,1.38,2018-11-07_2018-11-21|2021-12-06_2021-12-20|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-05-09_2024-05-23|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2026-02-13_2026-02-27|2021-10-07_2021-10-21|2022-03-06_2022-03-20|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-07-29_2023-08-12|2024-01-10_2024-01-24|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2022-12-31_2023-01-14|2024-11-05_2024-11-19
0.0,1,Core CPI m/m,Bad,11,7,4,63.6,36.4,1.75,2020-07-14_2020-07-28|2020-08-28_2020-09-11|2022-07-04_2022-07-18|2024-09-06_2024-09-20|2020-11-26_2020-12-10|2021-06-09_2021-06-23|2022-02-04_2022-02-18|2022-05-05_2022-05-19|2024-02-09_2024-02-23|2023-03-01_2023-03-15|2023-09-12_2023-09-26
0.0,1,Core CPI m/m,Good,14,10,4,71.4,28.6,2.5,2022-12-01_2022-12-15|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-07-03_2025-07-17|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2020-11-11_2020-11-25|2021-02-24_2021-03-10|2022-04-05_2022-04-19|2023-06-29_2023-07-13|2025-05-04_2025-05-18|2018-09-08_2018-09-22|2020-01-01_2020-01-15|2022-08-03_2022-08-17
0.1,1,Core CPI m/m,Neutral,35,23,12,65.7,34.3,1.92,2018-11-07_2018-11-21|2020-07-14_2020-07-28|2021-12-06_2021-12-20|2022-12-01_2022-12-15|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-05-09_2024-05-23|2024-09-06_2024-09-20|2025-03-05_2025-03-19|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2020-11-26_2020-12-10|2021-02-24_2021-03-10|2021-10-07_2021-10-21|2022-02-04_2022-02-18|2022-03-06_2022-03-20|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2023-05-30_2023-06-13|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-01-10_2024-01-24|2024-08-07_2024-08-21|2024-12-05_2024-12-19|2025-05-04_2025-05-18|2023-03-01_2023-03-15|2018-09-08_2018-09-22|2020-01-01_2020-01-15|2022-12-31_2023-01-14|2023-09-12_2023-09-26|2024-11-05_2024-11-19
0.1,1,Core CPI m/m,Bad,5,3,2,60.0,40.0,1.5,2020-08-28_2020-09-11|2022-07-04_2022-07-18|2021-06-09_2021-06-23|2022-05-05_2022-05-19|2024-02-09_2024-02-23
0.1,1,Core CPI m/m,Good,4,2,2,50.0,50.0,1.0,2025-04-04_2025-04-18|2020-11-11_2020-11-25|2022-04-05_2022-04-19|2022-08-03_2022-08-17
