آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,FOMC,Neutral,17,14,3,82.4,17.6,4.67,2021-04-23_2021-04-27|2021-06-11_2021-06-15|2021-10-29_2021-11-02|2021-12-10_2021-12-14|2022-01-21_2022-01-25|2023-09-15_2023-09-19|2024-03-15_2024-03-19|2024-06-07_2024-06-11|2024-07-26_2024-07-30|2025-01-24_2025-01-28|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-07-25_2025-07-29|2026-01-23_2026-01-27|2026-03-13_2026-03-17|2026-04-24_2026-04-28|2026-06-12_2026-06-16
0.0,1,FOMC,Bad,7,4,3,57.1,42.9,1.33,2022-03-11_2022-03-15|2022-04-29_2022-05-03|2022-06-10_2022-06-14|2022-09-16_2022-09-20|2022-10-28_2022-11-01|2023-03-17_2023-03-21|2023-07-21_2023-07-25
0.0,1,FOMC,Good,6,2,4,33.3,66.7,0.5,2024-09-13_2024-09-17|2024-11-02_2024-11-06|2024-12-13_2024-12-17|2025-09-12_2025-09-16|2025-10-24_2025-10-28|2025-12-05_2025-12-09
0.1,1,FOMC,Neutral,17,14,3,82.4,17.6,4.67,2021-04-23_2021-04-27|2021-06-11_2021-06-15|2021-10-29_2021-11-02|2021-12-10_2021-12-14|2022-01-21_2022-01-25|2023-09-15_2023-09-19|2024-03-15_2024-03-19|2024-06-07_2024-06-11|2024-07-26_2024-07-30|2025-01-24_2025-01-28|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-07-25_2025-07-29|2026-01-23_2026-01-27|2026-03-13_2026-03-17|2026-04-24_2026-04-28|2026-06-12_2026-06-16
0.1,1,FOMC,Bad,7,4,3,57.1,42.9,1.33,2022-03-11_2022-03-15|2022-04-29_2022-05-03|2022-06-10_2022-06-14|2022-09-16_2022-09-20|2022-10-28_2022-11-01|2023-03-17_2023-03-21|2023-07-21_2023-07-25
0.1,1,FOMC,Good,6,2,4,33.3,66.7,0.5,2024-09-13_2024-09-17|2024-11-02_2024-11-06|2024-12-13_2024-12-17|2025-09-12_2025-09-16|2025-10-24_2025-10-28|2025-12-05_2025-12-09
0.2,1,FOMC,Neutral,17,14,3,82.4,17.6,4.67,2021-04-23_2021-04-27|2021-06-11_2021-06-15|2021-10-29_2021-11-02|2021-12-10_2021-12-14|2022-01-21_2022-01-25|2023-09-15_2023-09-19|2024-03-15_2024-03-19|2024-06-07_2024-06-11|2024-07-26_2024-07-30|2025-01-24_2025-01-28|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-07-25_2025-07-29|2026-01-23_2026-01-27|2026-03-13_2026-03-17|2026-04-24_2026-04-28|2026-06-12_2026-06-16
0.2,1,FOMC,Bad,7,4,3,57.1,42.9,1.33,2022-03-11_2022-03-15|2022-04-29_2022-05-03|2022-06-10_2022-06-14|2022-09-16_2022-09-20|2022-10-28_2022-11-01|2023-03-17_2023-03-21|2023-07-21_2023-07-25
0.2,1,FOMC,Good,6,2,4,33.3,66.7,0.5,2024-09-13_2024-09-17|2024-11-02_2024-11-06|2024-12-13_2024-12-17|2025-09-12_2025-09-16|2025-10-24_2025-10-28|2025-12-05_2025-12-09
0.3,1,FOMC,Neutral,25,17,8,68.0,32.0,2.12,2021-04-23_2021-04-27|2021-06-11_2021-06-15|2021-10-29_2021-11-02|2021-12-10_2021-12-14|2022-01-21_2022-01-25|2022-03-11_2022-03-15|2023-03-17_2023-03-21|2023-07-21_2023-07-25|2023-09-15_2023-09-19|2024-03-15_2024-03-19|2024-06-07_2024-06-11|2024-07-26_2024-07-30|2024-11-02_2024-11-06|2024-12-13_2024-12-17|2025-01-24_2025-01-28|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-07-25_2025-07-29|2025-09-12_2025-09-16|2025-10-24_2025-10-28|2025-12-05_2025-12-09|2026-01-23_2026-01-27|2026-03-13_2026-03-17|2026-04-24_2026-04-28|2026-06-12_2026-06-16
0.3,1,FOMC,Bad,4,3,1,75.0,25.0,3.0,2022-04-29_2022-05-03|2022-06-10_2022-06-14|2022-09-16_2022-09-20|2022-10-28_2022-11-01
0.3,1,FOMC,Good,1,0,1,0.0,100.0,0.0,2024-09-13_2024-09-17
