آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,17,11,6,64.7,35.3,1.83,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2021-08-12_2021-08-16|2023-02-15_2023-02-19|2023-08-11_2023-08-15|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.0,1,PPI m/m,Good,20,15,5,75.0,25.0,3.0,2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-12-12_2019-12-16|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,6,5,1,83.3,16.7,5.0,2019-07-12_2019-07-16|2020-12-11_2020-12-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-12-13_2023-12-17|2024-11-14_2024-11-18
0.1,1,PPI m/m,Bad,12,9,3,75.0,25.0,3.0,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2021-08-12_2021-08-16|2023-02-15_2023-02-19|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.1,1,PPI m/m,Neutral,16,11,5,68.8,31.2,2.2,2019-01-12_2019-01-16|2019-07-12_2019-07-16|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16
0.1,1,PPI m/m,Good,15,11,4,73.3,26.7,2.75,2019-02-14_2019-02-18|2019-12-12_2019-12-16|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-06-14_2023-06-18|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,29,20,9,69.0,31.0,2.22,2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.2,1,PPI m/m,Bad,6,5,1,83.3,16.7,5.0,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2021-08-12_2021-08-16|2023-02-15_2023-02-19|2024-03-13_2024-03-17|2025-08-13_2025-08-17
0.2,1,PPI m/m,Good,8,6,2,75.0,25.0,3.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,33,23,10,69.7,30.3,2.3,2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-02-15_2023-02-19|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20
