آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,12,7,5,58.3,41.7,1.4,2020-08-12_2020-09-10|2021-04-10_2021-05-09|2021-06-16_2021-07-15|2022-02-16_2022-03-17|2022-09-15_2022-10-14|2023-02-17_2023-03-18|2023-08-12_2023-09-10|2024-05-15_2024-06-13|2024-09-13_2024-10-12|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.0,1,Core PPI m/m,Good,14,9,5,64.3,35.7,1.8,2020-11-14_2020-12-13|2021-10-15_2021-11-13|2021-11-10_2021-12-09|2022-05-13_2022-06-11|2022-07-15_2022-08-13|2022-08-12_2022-09-10|2023-04-14_2023-05-13|2023-07-14_2023-08-12|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2025-05-16_2025-06-14|2025-06-13_2025-07-12|2025-11-26_2025-12-25
0.0,1,Core PPI m/m,Neutral,6,4,2,66.7,33.3,2.0,2022-01-14_2022-02-12|2022-10-13_2022-11-11|2023-09-15_2023-10-14|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15
0.1,1,Core PPI m/m,Bad,10,5,5,50.0,50.0,1.0,2020-08-12_2020-09-10|2021-04-10_2021-05-09|2021-06-16_2021-07-15|2022-02-16_2022-03-17|2022-09-15_2022-10-14|2023-02-17_2023-03-18|2024-05-15_2024-06-13|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.1,1,Core PPI m/m,Neutral,13,9,4,69.2,30.8,2.25,2020-11-14_2020-12-13|2021-11-10_2021-12-09|2022-01-14_2022-02-12|2022-07-15_2022-08-13|2022-10-13_2022-11-11|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15|2025-11-26_2025-12-25
0.1,1,Core PPI m/m,Good,9,6,3,66.7,33.3,2.0,2021-10-15_2021-11-13|2022-05-13_2022-06-11|2022-08-12_2022-09-10|2023-04-14_2023-05-13|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2025-05-16_2025-06-14|2025-06-13_2025-07-12
0.2,1,Core PPI m/m,Bad,7,3,4,42.9,57.1,0.75,2020-08-12_2020-09-10|2021-04-10_2021-05-09|2022-02-16_2022-03-17|2024-05-15_2024-06-13|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.2,1,Core PPI m/m,Neutral,21,14,7,66.7,33.3,2.0,2020-11-14_2020-12-13|2021-06-16_2021-07-15|2021-11-10_2021-12-09|2022-01-14_2022-02-12|2022-05-13_2022-06-11|2022-07-15_2022-08-13|2022-08-12_2022-09-10|2022-09-15_2022-10-14|2022-10-13_2022-11-11|2023-02-17_2023-03-18|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15|2025-06-13_2025-07-12|2025-11-26_2025-12-25
0.2,1,Core PPI m/m,Good,4,3,1,75.0,25.0,3.0,2021-10-15_2021-11-13|2023-04-14_2023-05-13|2024-06-14_2024-07-13|2025-05-16_2025-06-14
0.3,1,Core PPI m/m,Bad,6,3,3,50.0,50.0,1.0,2020-08-12_2020-09-10|2021-04-10_2021-05-09|2022-02-16_2022-03-17|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.3,1,Core PPI m/m,Neutral,24,15,9,62.5,37.5,1.67,2020-11-14_2020-12-13|2021-06-16_2021-07-15|2021-10-15_2021-11-13|2021-11-10_2021-12-09|2022-01-14_2022-02-12|2022-05-13_2022-06-11|2022-07-15_2022-08-13|2022-08-12_2022-09-10|2022-09-15_2022-10-14|2022-10-13_2022-11-11|2023-02-17_2023-03-18|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-05-15_2024-06-13|2024-06-14_2024-07-13|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15|2025-06-13_2025-07-12|2025-11-26_2025-12-25
0.3,1,Core PPI m/m,Good,2,2,0,100.0,0.0,inf,2023-04-14_2023-05-13|2025-05-16_2025-06-14
