آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Bad,10,7,3,70.0,30.0,2.33,2020-09-07_2020-09-11|2021-05-10_2021-05-14|2021-11-06_2021-11-10|2022-01-10_2022-01-14|2022-05-10_2022-05-14|2022-10-12_2022-10-16|2023-10-12_2023-10-16|2024-01-10_2024-01-14|2024-04-09_2024-04-13|2025-02-08_2025-02-12
0.0,1,CPI m/m,Good,14,11,3,78.6,21.4,3.67,2020-11-11_2020-11-15|2022-08-08_2022-08-12|2022-12-11_2022-12-15|2023-07-09_2023-07-13|2023-11-11_2023-11-15|2024-05-14_2024-05-18|2024-06-08_2024-06-12|2024-07-08_2024-07-12|2025-03-10_2025-03-14|2025-04-09_2025-04-13|2025-05-09_2025-05-13|2025-06-08_2025-06-12|2025-10-21_2025-10-25|2026-02-13_2026-02-17
0.0,1,CPI m/m,Neutral,12,9,3,75.0,25.0,3.0,2021-01-10_2021-01-14|2023-02-14_2023-02-18|2023-05-10_2023-05-14|2023-08-08_2023-08-12|2023-09-12_2023-09-16|2024-03-10_2024-03-14|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2024-12-10_2024-12-14|2025-01-14_2025-01-18|2025-07-13_2025-07-17|2026-01-09_2026-01-13
0.1,1,CPI m/m,Bad,7,6,1,85.7,14.3,6.0,2020-09-07_2020-09-11|2021-05-10_2021-05-14|2021-11-06_2021-11-10|2022-10-12_2022-10-16|2023-10-12_2023-10-16|2024-04-09_2024-04-13|2025-02-08_2025-02-12
0.1,1,CPI m/m,Neutral,23,16,7,69.6,30.4,2.29,2020-11-11_2020-11-15|2021-01-10_2021-01-14|2022-01-10_2022-01-14|2022-05-10_2022-05-14|2023-02-14_2023-02-18|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-08-08_2023-08-12|2023-09-12_2023-09-16|2023-11-11_2023-11-15|2024-01-10_2024-01-14|2024-03-10_2024-03-14|2024-06-08_2024-06-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2024-12-10_2024-12-14|2025-01-14_2025-01-18|2025-03-10_2025-03-14|2025-05-09_2025-05-13|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2026-01-09_2026-01-13|2026-02-13_2026-02-17
0.1,1,CPI m/m,Good,6,5,1,83.3,16.7,5.0,2022-08-08_2022-08-12|2022-12-11_2022-12-15|2024-05-14_2024-05-18|2024-07-08_2024-07-12|2025-04-09_2025-04-13|2025-10-21_2025-10-25
0.2,1,CPI m/m,Neutral,34,25,9,73.5,26.5,2.78,2020-09-07_2020-09-11|2020-11-11_2020-11-15|2021-01-10_2021-01-14|2022-01-10_2022-01-14|2022-05-10_2022-05-14|2022-08-08_2022-08-12|2022-10-12_2022-10-16|2022-12-11_2022-12-15|2023-02-14_2023-02-18|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-08-08_2023-08-12|2023-09-12_2023-09-16|2023-10-12_2023-10-16|2023-11-11_2023-11-15|2024-01-10_2024-01-14|2024-03-10_2024-03-14|2024-04-09_2024-04-13|2024-05-14_2024-05-18|2024-06-08_2024-06-12|2024-07-08_2024-07-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2024-12-10_2024-12-14|2025-01-14_2025-01-18|2025-02-08_2025-02-12|2025-03-10_2025-03-14|2025-04-09_2025-04-13|2025-05-09_2025-05-13|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2025-10-21_2025-10-25|2026-01-09_2026-01-13|2026-02-13_2026-02-17
0.2,1,CPI m/m,Bad,2,2,0,100.0,0.0,inf,2021-05-10_2021-05-14|2021-11-06_2021-11-10
0.3,1,CPI m/m,Neutral,34,25,9,73.5,26.5,2.78,2020-09-07_2020-09-11|2020-11-11_2020-11-15|2021-01-10_2021-01-14|2022-01-10_2022-01-14|2022-05-10_2022-05-14|2022-08-08_2022-08-12|2022-10-12_2022-10-16|2022-12-11_2022-12-15|2023-02-14_2023-02-18|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-08-08_2023-08-12|2023-09-12_2023-09-16|2023-10-12_2023-10-16|2023-11-11_2023-11-15|2024-01-10_2024-01-14|2024-03-10_2024-03-14|2024-04-09_2024-04-13|2024-05-14_2024-05-18|2024-06-08_2024-06-12|2024-07-08_2024-07-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2024-12-10_2024-12-14|2025-01-14_2025-01-18|2025-02-08_2025-02-12|2025-03-10_2025-03-14|2025-04-09_2025-04-13|2025-05-09_2025-05-13|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2025-10-21_2025-10-25|2026-01-09_2026-01-13|2026-02-13_2026-02-17
0.3,1,CPI m/m,Bad,2,2,0,100.0,0.0,inf,2021-05-10_2021-05-14|2021-11-06_2021-11-10
