آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Bad,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.1,1,CPI m/m,Neutral,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.1,1,CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,1,CPI m/m,Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.3,1,CPI m/m,Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.0,1,Core CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.0,1,Core CPI m/m,Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,1,Core CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.1,1,Core CPI m/m,Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,1,Core CPI m/m,Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.3,1,Core CPI m/m,Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.0,1,PPI m/m,Good,2,1,1,50.0,50.0,1.0,2024-10-11_2024-10-20|2025-09-06_2025-09-15
0.1,1,PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.1,1,PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,1,PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.2,1,PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.3,1,PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.3,1,PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.0,1,Core PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.0,1,Core PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,1,Core PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.1,1,Core PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,1,Core PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.2,1,Core PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.3,1,Core PPI m/m,Neutral,1,1,0,100.0,0.0,inf,2024-10-11_2024-10-20
0.3,1,Core PPI m/m,Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.0,1,FOMC,Neutral,1,1,0,100.0,0.0,inf,2023-09-17_2023-09-26
0.1,1,FOMC,Neutral,1,1,0,100.0,0.0,inf,2023-09-17_2023-09-26
0.2,1,FOMC,Neutral,1,1,0,100.0,0.0,inf,2023-09-17_2023-09-26
0.3,1,FOMC,Neutral,1,1,0,100.0,0.0,inf,2023-09-17_2023-09-26
0.0,1,CPI y/y,Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.0,1,CPI y/y,Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,1,CPI y/y,Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.1,1,CPI y/y,Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,1,CPI y/y,Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.2,1,CPI y/y,Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.3,1,CPI y/y,Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,1,0,1,0.0,100.0,0.0,2024-02-04_2024-02-13
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.3,2,CPI m/m|Core CPI m/m,Neutral|Neutral,2,0,2,0.0,100.0,0.0,2024-02-04_2024-02-13|2025-09-06_2025-09-15
0.0,2,CPI m/m|PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,2,CPI m/m|PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.2,2,CPI m/m|PPI m/m,Neutral|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.3,2,CPI m/m|PPI m/m,Neutral|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.0,2,CPI m/m|Core PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
0.1,2,CPI m/m|Core PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09-06_2025-09-15
