آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core CPI m/m,Bad,6,2,4,33.3,66.7,0.5,2018-02-15_2018-02-24|2019-07-12_2019-07-21|2020-08-13_2020-08-22|2022-05-12_2022-05-21|2024-03-13_2024-03-22|2024-10-11_2024-10-20
0.0,1,Core CPI m/m,Neutral,7,5,2,71.4,28.6,2.5,2019-01-12_2019-01-21|2020-02-14_2020-02-23|2021-10-14_2021-10-23|2023-02-15_2023-02-24|2023-08-11_2023-08-20|2024-12-12_2024-12-21|2026-02-14_2026-02-23
0.0,1,Core CPI m/m,Good,8,6,2,75.0,25.0,3.0,2019-05-11_2019-05-20|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-11-13_2020-11-22|2021-02-11_2021-02-20|2022-12-14_2022-12-23|2023-07-13_2023-07-22|2025-10-25_2025-11-03
0.1,1,Core CPI m/m,Neutral,15,9,6,60.0,40.0,1.5,2018-02-15_2018-02-24|2019-01-12_2019-01-21|2019-05-11_2019-05-20|2019-07-12_2019-07-21|2020-02-14_2020-02-23|2020-06-11_2020-06-20|2021-10-14_2021-10-23|2022-12-14_2022-12-23|2023-02-15_2023-02-24|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-10-11_2024-10-20|2024-12-12_2024-12-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
0.1,1,Core CPI m/m,Good,3,3,0,100.0,0.0,inf,2020-05-13_2020-05-22|2020-11-13_2020-11-22|2021-02-11_2021-02-20
0.1,1,Core CPI m/m,Bad,3,1,2,33.3,66.7,0.5,2020-08-13_2020-08-22|2022-05-12_2022-05-21|2024-03-13_2024-03-22
0.2,1,Core CPI m/m,Neutral,20,12,8,60.0,40.0,1.5,2018-02-15_2018-02-24|2019-01-12_2019-01-21|2019-05-11_2019-05-20|2019-07-12_2019-07-21|2020-02-14_2020-02-23|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-11-13_2020-11-22|2021-02-11_2021-02-20|2021-10-14_2021-10-23|2022-05-12_2022-05-21|2022-12-14_2022-12-23|2023-02-15_2023-02-24|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-03-13_2024-03-22|2024-10-11_2024-10-20|2024-12-12_2024-12-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
0.2,1,Core CPI m/m,Bad,1,1,0,100.0,0.0,inf,2020-08-13_2020-08-22
0.3,1,Core CPI m/m,Neutral,20,12,8,60.0,40.0,1.5,2018-02-15_2018-02-24|2019-01-12_2019-01-21|2019-05-11_2019-05-20|2019-07-12_2019-07-21|2020-02-14_2020-02-23|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-11-13_2020-11-22|2021-02-11_2021-02-20|2021-10-14_2021-10-23|2022-05-12_2022-05-21|2022-12-14_2022-12-23|2023-02-15_2023-02-24|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-03-13_2024-03-22|2024-10-11_2024-10-20|2024-12-12_2024-12-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
0.3,1,Core CPI m/m,Bad,1,1,0,100.0,0.0,inf,2020-08-13_2020-08-22
