آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Neutral,6,3,3,50.0,50.0,1.0,2021-03-13_2021-03-22|2022-10-13_2022-10-22|2023-09-15_2023-09-24|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2026-01-15_2026-01-24
0.0,1,Core PPI m/m,Bad,8,5,3,62.5,37.5,1.67,2021-12-15_2021-12-24|2022-09-15_2022-09-24|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2024-09-13_2024-09-22|2025-08-15_2025-08-24|2026-02-28_2026-03-09
0.0,1,Core PPI m/m,Good,13,7,6,53.8,46.2,1.17,2022-03-16_2022-03-25|2022-08-12_2022-08-21|2023-03-16_2023-03-25|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20|2025-11-26_2025-12-05
0.1,1,Core PPI m/m,Neutral,9,4,5,44.4,55.6,0.8,2021-03-13_2021-03-22|2022-10-13_2022-10-22|2023-09-15_2023-09-24|2024-03-15_2024-03-24|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-11-26_2025-12-05|2026-01-15_2026-01-24
0.1,1,Core PPI m/m,Bad,6,4,2,66.7,33.3,2.0,2021-12-15_2021-12-24|2022-09-15_2022-09-24|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2025-08-15_2025-08-24|2026-02-28_2026-03-09
0.1,1,Core PPI m/m,Good,12,7,5,58.3,41.7,1.4,2022-03-16_2022-03-25|2022-08-12_2022-08-21|2023-03-16_2023-03-25|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20
0.2,1,Core PPI m/m,Neutral,17,8,9,47.1,52.9,0.89,2021-03-13_2021-03-22|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-10-13_2022-10-22|2023-09-15_2023-09-24|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-01-15_2025-01-24|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05|2026-01-15_2026-01-24
0.2,1,Core PPI m/m,Bad,4,3,1,75.0,25.0,3.0,2021-12-15_2021-12-24|2024-05-15_2024-05-24|2025-08-15_2025-08-24|2026-02-28_2026-03-09
0.2,1,Core PPI m/m,Good,6,4,2,66.7,33.3,2.0,2022-03-16_2022-03-25|2023-03-16_2023-03-25|2024-06-14_2024-06-23|2025-03-14_2025-03-23|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.3,1,Core PPI m/m,Neutral,20,11,9,55.0,45.0,1.22,2021-03-13_2021-03-22|2021-12-15_2021-12-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-10-13_2022-10-22|2023-09-15_2023-09-24|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-06-14_2024-06-23|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-01-15_2025-01-24|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05|2026-01-15_2026-01-24
0.3,1,Core PPI m/m,Good,5,3,2,60.0,40.0,1.5,2022-03-16_2022-03-25|2023-03-16_2023-03-25|2025-03-14_2025-03-23|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.3,1,Core PPI m/m,Bad,2,1,1,50.0,50.0,1.0,2025-08-15_2025-08-24|2026-02-28_2026-03-09
