آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Good,19,12,7,63.2,36.8,1.71,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2019-05-10_2019-05-24|2020-01-16_2020-01-30|2020-05-14_2020-05-28|2020-11-14_2020-11-28|2021-10-15_2021-10-29|2022-05-13_2022-05-27|2023-07-14_2023-07-28|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-11-26_2025-12-10|2022-07-15_2022-07-29|2023-04-14_2023-04-28|2024-01-13_2024-01-27|2025-03-14_2025-03-28|2025-06-13_2025-06-27
0.0,1,Core PPI m/m,Bad,16,15,1,93.8,6.2,15.0,2018-02-16_2018-03-02|2018-07-12_2018-07-26|2019-04-12_2019-04-26|2020-04-10_2020-04-24|2020-08-12_2020-08-26|2020-10-15_2020-10-29|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-08-12_2023-08-26|2024-03-15_2024-03-29|2026-01-31_2026-02-14|2020-09-11_2020-09-25|2021-06-16_2021-06-30|2021-09-11_2021-09-25
0.0,1,Core PPI m/m,Neutral,9,5,4,55.6,44.4,1.25,2019-06-12_2019-06-26|2020-06-12_2020-06-26|2021-03-13_2021-03-27|2023-01-19_2023-02-02|2023-06-15_2023-06-29|2024-10-12_2024-10-26|2022-01-14_2022-01-28|2023-05-12_2023-05-26|2026-01-15_2026-01-29
0.1,1,Core PPI m/m,Good,13,8,5,61.5,38.5,1.6,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2020-05-14_2020-05-28|2021-10-15_2021-10-29|2022-05-13_2022-05-27|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2023-04-14_2023-04-28|2024-01-13_2024-01-27|2025-03-14_2025-03-28|2025-06-13_2025-06-27
0.1,1,Core PPI m/m,Bad,11,11,0,100.0,0.0,inf,2018-02-16_2018-03-02|2020-04-10_2020-04-24|2020-08-12_2020-08-26|2020-10-15_2020-10-29|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2026-01-31_2026-02-14|2020-09-11_2020-09-25|2021-06-16_2021-06-30
0.1,1,Core PPI m/m,Neutral,20,13,7,65.0,35.0,1.86,2018-07-12_2018-07-26|2019-04-12_2019-04-26|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2020-01-16_2020-01-30|2020-06-12_2020-06-26|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2023-01-19_2023-02-02|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2024-03-15_2024-03-29|2024-10-12_2024-10-26|2025-11-26_2025-12-10|2021-09-11_2021-09-25|2022-01-14_2022-01-28|2022-07-15_2022-07-29|2023-05-12_2023-05-26|2026-01-15_2026-01-29
0.2,1,Core PPI m/m,Good,7,5,2,71.4,28.6,2.5,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2021-10-15_2021-10-29|2024-06-14_2024-06-28|2023-04-14_2023-04-28|2025-03-14_2025-03-28
0.2,1,Core PPI m/m,Neutral,33,23,10,69.7,30.3,2.3,2018-02-16_2018-03-02|2018-07-12_2018-07-26|2019-04-12_2019-04-26|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-05-14_2020-05-28|2020-06-12_2020-06-26|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2022-05-13_2022-05-27|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-02-17_2023-03-03|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2024-03-15_2024-03-29|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-01-15_2025-01-29|2025-11-26_2025-12-10|2020-09-11_2020-09-25|2021-06-16_2021-06-30|2021-09-11_2021-09-25|2022-01-14_2022-01-28|2022-07-15_2022-07-29|2023-05-12_2023-05-26|2024-01-13_2024-01-27|2025-06-13_2025-06-27|2026-01-15_2026-01-29
0.2,1,Core PPI m/m,Bad,4,4,0,100.0,0.0,inf,2020-08-12_2020-08-26|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2026-01-31_2026-02-14
0.3,1,Core PPI m/m,Good,5,4,1,80.0,20.0,4.0,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2023-04-14_2023-04-28|2025-03-14_2025-03-28
0.3,1,Core PPI m/m,Neutral,36,25,11,69.4,30.6,2.27,2018-02-16_2018-03-02|2018-07-12_2018-07-26|2019-04-12_2019-04-26|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-05-14_2020-05-28|2020-06-12_2020-06-26|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2021-10-15_2021-10-29|2021-12-15_2021-12-29|2022-05-13_2022-05-27|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-02-17_2023-03-03|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2024-03-15_2024-03-29|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-01-15_2025-01-29|2025-11-26_2025-12-10|2020-09-11_2020-09-25|2021-06-16_2021-06-30|2021-09-11_2021-09-25|2022-01-14_2022-01-28|2022-07-15_2022-07-29|2023-05-12_2023-05-26|2024-01-13_2024-01-27|2025-06-13_2025-06-27|2026-01-15_2026-01-29
0.3,1,Core PPI m/m,Bad,3,3,0,100.0,0.0,inf,2020-08-12_2020-08-26|2022-02-16_2022-03-02|2026-01-31_2026-02-14
