آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,22,14,8,63.6,36.4,1.75,2021-02-18_2021-02-27|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-06-16_2021-06-25|2021-07-15_2021-07-24|2021-08-13_2021-08-22|2021-09-11_2021-09-20|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2024-09-13_2024-09-22|2026-01-31_2026-02-09|2026-02-28_2026-03-09
0.0,1,Core PPI m/m,Good,21,13,8,61.9,38.1,1.62,2021-10-15_2021-10-24|2021-11-10_2021-11-19|2022-03-16_2022-03-25|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-07-15_2022-07-24|2022-08-12_2022-08-21|2023-04-14_2023-04-23|2023-07-14_2023-07-23|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20|2025-11-26_2025-12-05
0.0,1,Core PPI m/m,Neutral,11,10,1,90.9,9.1,10.0,2022-01-14_2022-01-23|2022-10-13_2022-10-22|2023-01-19_2023-01-28|2023-05-12_2023-05-21|2023-09-15_2023-09-24|2024-04-12_2024-04-21|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-02-14_2025-02-23|2026-01-15_2026-01-24
0.1,1,Core PPI m/m,Bad,17,12,5,70.6,29.4,2.4,2021-02-18_2021-02-27|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-06-16_2021-06-25|2021-07-15_2021-07-24|2021-08-13_2021-08-22|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2026-01-31_2026-02-09|2026-02-28_2026-03-09
0.1,1,Core PPI m/m,Neutral,21,15,6,71.4,28.6,2.5,2021-09-11_2021-09-20|2021-11-10_2021-11-19|2022-01-14_2022-01-23|2022-06-15_2022-06-24|2022-07-15_2022-07-24|2022-10-13_2022-10-22|2023-01-19_2023-01-28|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-02-14_2025-02-23|2025-11-26_2025-12-05|2026-01-15_2026-01-24
0.1,1,Core PPI m/m,Good,16,10,6,62.5,37.5,1.67,2021-10-15_2021-10-24|2022-03-16_2022-03-25|2022-05-13_2022-05-22|2022-08-12_2022-08-21|2023-04-14_2023-04-23|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20
0.2,1,Core PPI m/m,Bad,12,8,4,66.7,33.3,2.0,2021-02-18_2021-02-27|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-07-15_2021-07-24|2021-08-13_2021-08-22|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2026-01-31_2026-02-09|2026-02-28_2026-03-09
0.2,1,Core PPI m/m,Neutral,34,23,11,67.6,32.4,2.09,2021-06-16_2021-06-25|2021-09-11_2021-09-20|2021-11-10_2021-11-19|2022-01-14_2022-01-23|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-07-15_2022-07-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-10-13_2022-10-22|2022-12-10_2022-12-19|2023-01-19_2023-01-28|2023-02-17_2023-02-26|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-01-15_2025-01-24|2025-02-14_2025-02-23|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05|2026-01-15_2026-01-24
0.2,1,Core PPI m/m,Good,8,6,2,75.0,25.0,3.0,2021-10-15_2021-10-24|2022-03-16_2022-03-25|2023-04-14_2023-04-23|2024-06-14_2024-06-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.3,1,Core PPI m/m,Bad,9,7,2,77.8,22.2,3.5,2021-02-18_2021-02-27|2021-04-10_2021-04-19|2021-07-15_2021-07-24|2021-08-13_2021-08-22|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2024-02-17_2024-02-26|2026-01-31_2026-02-09|2026-02-28_2026-03-09
