آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Bad,16,10,6,62.5,37.5,1.67,2020-08-13_2020-08-27|2021-06-11_2021-06-25|2021-10-14_2021-10-28|2021-11-11_2021-11-25|2022-02-11_2022-02-25|2022-04-13_2022-04-27|2022-05-12_2022-05-26|2022-09-14_2022-09-28|2022-10-14_2022-10-28|2023-02-15_2023-03-01|2023-09-14_2023-09-28|2023-10-13_2023-10-27|2024-01-12_2024-01-26|2024-10-11_2024-10-25|2025-02-13_2025-02-27|2025-07-16_2025-07-30
0.0,1,CPI y/y,Good,13,10,3,76.9,23.1,3.33,2020-11-13_2020-11-27|2022-08-11_2022-08-25|2023-05-11_2023-05-25|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2023-11-15_2023-11-29|2024-06-13_2024-06-27|2024-07-12_2024-07-26|2025-06-12_2025-06-26|2025-08-13_2025-08-27|2025-10-25_2025-11-08|2026-02-14_2026-02-28
0.0,1,CPI y/y,Neutral,7,4,3,57.1,42.9,1.33,2021-02-11_2021-02-25|2021-09-15_2021-09-29|2022-01-13_2022-01-27|2024-05-16_2024-05-30|2024-09-12_2024-09-26|2024-12-12_2024-12-26|2026-01-14_2026-01-28
0.1,1,CPI y/y,Bad,14,8,6,57.1,42.9,1.33,2020-08-13_2020-08-27|2021-06-11_2021-06-25|2021-10-14_2021-10-28|2021-11-11_2021-11-25|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2022-09-14_2022-09-28|2023-02-15_2023-03-01|2023-09-14_2023-09-28|2023-10-13_2023-10-27|2024-01-12_2024-01-26|2024-10-11_2024-10-25|2025-02-13_2025-02-27|2025-07-16_2025-07-30
0.1,1,CPI y/y,Good,8,5,3,62.5,37.5,1.67,2020-11-13_2020-11-27|2022-08-11_2022-08-25|2023-07-13_2023-07-27|2024-06-13_2024-06-27|2024-07-12_2024-07-26|2025-06-12_2025-06-26|2025-10-25_2025-11-08|2026-02-14_2026-02-28
0.1,1,CPI y/y,Neutral,14,11,3,78.6,21.4,3.67,2021-02-11_2021-02-25|2021-09-15_2021-09-29|2022-01-13_2022-01-27|2022-04-13_2022-04-27|2022-10-14_2022-10-28|2023-05-11_2023-05-25|2023-06-14_2023-06-28|2023-08-11_2023-08-25|2023-11-15_2023-11-29|2024-05-16_2024-05-30|2024-09-12_2024-09-26|2024-12-12_2024-12-26|2025-08-13_2025-08-27|2026-01-14_2026-01-28
0.2,1,CPI y/y,Bad,7,3,4,42.9,57.1,0.75,2020-08-13_2020-08-27|2021-06-11_2021-06-25|2021-11-11_2021-11-25|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2022-09-14_2022-09-28|2023-02-15_2023-03-01
0.2,1,CPI y/y,Neutral,29,21,8,72.4,27.6,2.62,2020-11-13_2020-11-27|2021-02-11_2021-02-25|2021-09-15_2021-09-29|2021-10-14_2021-10-28|2022-01-13_2022-01-27|2022-04-13_2022-04-27|2022-08-11_2022-08-25|2022-10-14_2022-10-28|2023-05-11_2023-05-25|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2023-09-14_2023-09-28|2023-10-13_2023-10-27|2023-11-15_2023-11-29|2024-01-12_2024-01-26|2024-05-16_2024-05-30|2024-06-13_2024-06-27|2024-07-12_2024-07-26|2024-09-12_2024-09-26|2024-10-11_2024-10-25|2024-12-12_2024-12-26|2025-02-13_2025-02-27|2025-06-12_2025-06-26|2025-07-16_2025-07-30|2025-08-13_2025-08-27|2025-10-25_2025-11-08|2026-01-14_2026-01-28|2026-02-14_2026-02-28
0.3,1,CPI y/y,Bad,1,0,1,0.0,100.0,0.0,2020-08-13_2020-08-27
0.3,1,CPI y/y,Neutral,35,24,11,68.6,31.4,2.18,2020-11-13_2020-11-27|2021-02-11_2021-02-25|2021-06-11_2021-06-25|2021-09-15_2021-09-29|2021-10-14_2021-10-28|2021-11-11_2021-11-25|2022-01-13_2022-01-27|2022-02-11_2022-02-25|2022-04-13_2022-04-27|2022-05-12_2022-05-26|2022-08-11_2022-08-25|2022-09-14_2022-09-28|2022-10-14_2022-10-28|2023-02-15_2023-03-01|2023-05-11_2023-05-25|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2023-09-14_2023-09-28|2023-10-13_2023-10-27|2023-11-15_2023-11-29|2024-01-12_2024-01-26|2024-05-16_2024-05-30|2024-06-13_2024-06-27|2024-07-12_2024-07-26|2024-09-12_2024-09-26|2024-10-11_2024-10-25|2024-12-12_2024-12-26|2025-02-13_2025-02-27|2025-06-12_2025-06-26|2025-07-16_2025-07-30|2025-08-13_2025-08-27|2025-10-25_2025-11-08|2026-01-14_2026-01-28|2026-02-14_2026-02-28
