آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.0,1,CPI m/m,Neutral,33,22,11,66.7,33.3,2.0,2018-01|2018-03|2018-06|2018-08|2018-11|2018-12|2019-01|2019-03|2019-06|2019-08|2019-09|2020-01|2020-10|2021-01|2021-03|2021-08|2022-03|2022-04|2023-01|2023-02|2023-03|2023-05|2023-08|2023-09|2024-03|2024-08|2024-09|2024-11|2024-12|2025-01|2025-07|2025-08|2026-01
0.0,1,CPI m/m,Bad,31,20,11,64.5,35.5,1.82,2018-02|2019-04|2019-07|2019-11|2019-12|2020-03|2020-07|2020-08|2020-09|2020-12|2021-04|2021-05|2021-07|2021-10|2021-11|2021-12|2022-01|2022-02|2022-05|2022-06|2022-07|2022-09|2022-10|2023-10|2023-12|2024-01|2024-02|2024-04|2024-10|2025-02|2025-09
0.0,1,CPI m/m,Good,29,19,10,65.5,34.5,1.9,2018-04|2018-05|2018-07|2018-09|2018-10|2019-02|2019-05|2019-10|2020-02|2020-04|2020-05|2020-06|2020-11|2021-09|2022-08|2022-11|2022-12|2023-04|2023-07|2023-11|2024-05|2024-06|2024-07|2025-03|2025-04|2025-05|2025-06|2025-10|2026-02
0.1,1,CPI m/m,Neutral,63,41,22,65.1,34.9,1.86,2018-01|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-06|2019-07|2019-08|2019-09|2019-10|2019-12|2020-01|2020-02|2020-03|2020-06|2020-07|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2022-01|2022-03|2022-04|2022-05|2023-01|2023-02|2023-03|2023-04|2023-05|2023-07|2023-08|2023-09|2023-11|2023-12|2024-01|2024-02|2024-03|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-06|2025-07|2025-08|2026-01|2026-02
0.1,1,CPI m/m,Bad,19,13,6,68.4,31.6,2.17,2018-02|2019-04|2019-11|2020-08|2020-09|2021-05|2021-07|2021-10|2021-11|2021-12|2022-02|2022-06|2022-07|2022-09|2022-10|2023-10|2024-04|2025-02|2025-09
0.1,1,CPI m/m,Good,11,7,4,63.6,36.4,1.75,2019-05|2020-04|2020-05|2021-09|2022-08|2022-11|2022-12|2024-05|2024-07|2025-04|2025-10
0.2,1,CPI m/m,Neutral,88,57,31,64.8,35.2,1.84,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI m/m,Bad,5,4,1,80.0,20.0,4.0,2020-08|2021-05|2021-07|2021-11|2022-06
0.3,1,CPI m/m,Neutral,89,58,31,65.2,34.8,1.87,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2021-05|2021-07|2021-11|2022-06
0.0,1,Core CPI m/m,Bad,30,18,12,60.0,40.0,1.5,2018-01|2018-02|2018-06|2019-07|2019-08|2019-09|2020-07|2020-08|2020-09|2020-12|2021-04|2021-05|2021-07|2021-11|2022-01|2022-02|2022-05|2022-06|2022-07|2022-09|2022-10|2023-03|2023-05|2023-09|2024-02|2024-03|2024-04|2024-09|2024-10|2025-02
0.0,1,Core CPI m/m,Neutral,31,20,11,64.5,35.5,1.82,2018-03|2018-04|2018-07|2018-08|2018-11|2018-12|2019-01|2019-02|2019-11|2019-12|2020-02|2020-03|2020-10|2021-01|2021-10|2021-12|2022-03|2023-01|2023-02|2023-04|2023-08|2023-10|2023-12|2024-01|2024-05|2024-08|2024-11|2024-12|2025-08|2025-09|2026-02
0.0,1,Core CPI m/m,Good,32,23,9,71.9,28.1,2.56,2018-05|2018-09|2018-10|2019-03|2019-04|2019-05|2019-06|2019-10|2020-01|2020-04|2020-05|2020-06|2020-11|2021-03|2021-08|2021-09|2022-04|2022-08|2022-11|2022-12|2023-07|2023-11|2024-06|2024-07|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-10|2026-01
0.1,1,Core CPI m/m,Neutral,69,46,23,66.7,33.3,2.0,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-06|2020-07|2020-10|2020-12|2021-01|2021-03|2021-04|2021-10|2021-12|2022-01|2022-02|2022-03|2022-06|2022-12|2023-01|2023-02|2023-03|2023-04|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.1,1,Core CPI m/m,Good,10,6,4,60.0,40.0,1.5,2020-04|2020-05|2020-11|2021-08|2021-09|2022-04|2022-08|2022-11|2025-04|2025-06
0.1,1,Core CPI m/m,Bad,14,9,5,64.3,35.7,1.8,2020-08|2020-09|2021-05|2021-07|2021-11|2022-05|2022-07|2022-09|2022-10|2023-05|2024-02|2024-03|2024-04|2025-02
0.2,1,Core CPI m/m,Neutral,89,59,30,66.3,33.7,1.97,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,Core CPI m/m,Bad,4,2,2,50.0,50.0,1.0,2020-08|2021-05|2021-07|2022-09
0.3,1,Core CPI m/m,Neutral,90,59,31,65.6,34.4,1.9,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,Core CPI m/m,Bad,3,2,1,66.7,33.3,2.0,2020-08|2021-05|2021-07
