آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,16,13,3,81.2,18.8,4.33,2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.0,1,PPI m/m,Good,14,10,4,71.4,28.6,2.5,2021-10-14_2021-10-18|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,2,2,0,100.0,0.0,inf,2023-12-13_2023-12-17|2024-11-14_2024-11-18
0.1,1,PPI m/m,Neutral,9,7,2,77.8,22.2,3.5,2021-03-11_2021-03-15|2021-10-14_2021-10-18|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-11-14_2024-11-18|2025-06-12_2025-06-16
0.1,1,PPI m/m,Bad,12,10,2,83.3,16.7,5.0,2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.1,1,PPI m/m,Good,11,8,3,72.7,27.3,2.67,2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,17,13,4,76.5,23.5,3.25,2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-03-11_2022-03-15|2022-11-11_2022-11-15|2023-06-14_2023-06-18|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.2,1,PPI m/m,Bad,9,8,1,88.9,11.1,8.0,2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-03-13_2024-03-17|2025-08-13_2025-08-17
0.2,1,PPI m/m,Good,6,4,2,66.7,33.3,2.0,2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,22,16,6,72.7,27.3,2.67,2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-10-14_2021-10-18|2022-03-11_2022-03-15|2022-11-11_2022-11-15|2023-02-15_2023-02-19|2023-06-14_2023-06-18|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20
