آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Neutral,12,11,1,91.7,8.3,11.0,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-10-11_2018-10-15|2020-06-12_2020-06-16|2021-03-13_2021-03-17|2022-01-14_2022-01-18|2023-05-12_2023-05-16|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2021-01-16_2021-01-20|2025-02-14_2025-02-18
0.0,1,Core PPI m/m,Bad,27,16,11,59.3,40.7,1.45,2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-11-10_2018-11-14|2019-02-15_2019-02-19|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2020-02-20_2020-02-24|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2023-02-17_2023-02-21|2024-03-15_2024-03-19|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2022-12-10_2022-12-14|2023-08-12_2023-08-16
0.0,1,Core PPI m/m,Good,26,16,10,61.5,38.5,1.6,2018-08-10_2018-08-14|2019-03-14_2019-03-18|2019-10-09_2019-10-13|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2020-12-12_2020-12-16|2021-10-15_2021-10-19|2022-05-13_2022-05-17|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-07-14_2023-07-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15|2025-11-26_2025-11-30|2020-11-14_2020-11-18|2022-06-15_2022-06-19|2024-01-13_2024-01-17|2025-01-15_2025-01-19
0.1,1,Core PPI m/m,Neutral,28,22,6,78.6,21.4,3.67,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2020-06-12_2020-06-16|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2022-01-14_2022-01-18|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2024-03-15_2024-03-19|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-11-26_2025-11-30|2020-11-14_2020-11-18|2021-01-16_2021-01-20|2022-06-15_2022-06-19|2023-08-12_2023-08-16|2025-02-14_2025-02-18
0.1,1,Core PPI m/m,Bad,18,9,9,50.0,50.0,1.0,2018-11-10_2018-11-14|2020-02-20_2020-02-24|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2023-02-17_2023-02-21|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2022-12-10_2022-12-14
0.1,1,Core PPI m/m,Good,19,12,7,63.2,36.8,1.71,2019-10-09_2019-10-13|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2021-10-15_2021-10-19|2022-05-13_2022-05-17|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15|2024-01-13_2024-01-17|2025-01-15_2025-01-19
0.2,1,Core PPI m/m,Neutral,41,31,10,75.6,24.4,3.1,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2020-05-14_2020-05-18|2020-06-12_2020-06-16|2020-09-11_2020-09-15|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2022-01-14_2022-01-18|2022-05-13_2022-05-17|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2023-12-14_2023-12-18|2024-03-15_2024-03-19|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30|2020-11-14_2020-11-18|2021-01-16_2021-01-20|2021-06-16_2021-06-20|2022-06-15_2022-06-19|2022-12-10_2022-12-14|2023-08-12_2023-08-16|2024-01-13_2024-01-17|2025-01-15_2025-01-19|2025-02-14_2025-02-18
0.2,1,Core PPI m/m,Bad,13,7,6,53.8,46.2,1.17,2018-11-10_2018-11-14|2020-02-20_2020-02-24|2020-08-12_2020-08-16|2021-04-10_2021-04-14|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2024-05-15_2024-05-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-07-15_2021-07-19|2021-08-13_2021-08-17
0.2,1,Core PPI m/m,Good,11,5,6,45.5,54.5,0.83,2019-10-09_2019-10-13|2020-07-11_2020-07-15|2021-10-15_2021-10-19|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-11-16_2023-11-20|2024-06-14_2024-06-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-09-11_2025-09-15
0.3,1,Core PPI m/m,Neutral,49,35,14,71.4,28.6,2.5,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2020-02-20_2020-02-24|2020-05-14_2020-05-18|2020-06-12_2020-06-16|2020-09-11_2020-09-15|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2021-10-15_2021-10-19|2022-01-14_2022-01-18|2022-05-13_2022-05-17|2022-11-16_2022-11-20|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-03-15_2024-03-19|2024-05-15_2024-05-19|2024-06-14_2024-06-18|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30|2020-11-14_2020-11-18|2021-01-16_2021-01-20|2021-05-14_2021-05-18|2021-06-16_2021-06-20|2022-06-15_2022-06-19|2022-12-10_2022-12-14|2023-08-12_2023-08-16|2024-01-13_2024-01-17|2025-01-15_2025-01-19|2025-02-14_2025-02-18
0.3,1,Core PPI m/m,Good,7,4,3,57.1,42.9,1.33,2019-10-09_2019-10-13|2020-07-11_2020-07-15|2023-03-16_2023-03-20|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-09-11_2025-09-15
0.3,1,Core PPI m/m,Bad,9,4,5,44.4,55.6,0.8,2020-08-12_2020-08-16|2021-04-10_2021-04-14|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2021-02-18_2021-02-22|2021-07-15_2021-07-19|2021-08-13_2021-08-17
