آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Bad,17,9,8,52.9,47.1,1.13,2021-04-14_2021-04-23|2021-05-13_2021-05-22|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-02-11_2022-02-20|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2023-10-13_2023-10-22|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-04-11_2024-04-20|2024-10-11_2024-10-20|2025-09-12_2025-09-21
0.0,1,CPI m/m,Neutral,14,9,5,64.3,35.7,1.8,2021-08-12_2021-08-21|2022-03-11_2022-03-20|2023-01-13_2023-01-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2024-03-13_2024-03-22|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2026-01-14_2026-01-23
0.0,1,CPI m/m,Good,13,10,3,76.9,23.1,3.33,2022-08-11_2022-08-20|2022-12-14_2022-12-23|2023-04-13_2023-04-22|2023-11-15_2023-11-24|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
0.1,1,CPI m/m,Neutral,28,17,11,60.7,39.3,1.55,2021-04-14_2021-04-23|2021-08-12_2021-08-21|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-05-12_2022-05-21|2023-01-13_2023-01-22|2023-04-13_2023-04-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-06-13_2024-06-22|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-03-13_2025-03-22|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2026-01-14_2026-01-23|2026-02-14_2026-02-23
0.1,1,CPI m/m,Bad,10,6,4,60.0,40.0,1.5,2021-05-13_2021-05-22|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-02-11_2022-02-20|2022-06-11_2022-06-20|2023-10-13_2023-10-22|2024-04-11_2024-04-20|2025-09-12_2025-09-21
0.1,1,CPI m/m,Good,6,5,1,83.3,16.7,5.0,2022-08-11_2022-08-20|2022-12-14_2022-12-23|2024-05-16_2024-05-25|2024-07-12_2024-07-21|2025-04-11_2025-04-20|2025-10-25_2025-11-03
0.2,1,CPI m/m,Neutral,41,26,15,63.4,36.6,1.73,2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-02-11_2022-02-20|2022-03-11_2022-03-20|2022-05-12_2022-05-21|2022-08-11_2022-08-20|2022-12-14_2022-12-23|2023-01-13_2023-01-22|2023-04-13_2023-04-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23
0.2,1,CPI m/m,Bad,3,2,1,66.7,33.3,2.0,2021-05-13_2021-05-22|2021-07-14_2021-07-23|2022-06-11_2022-06-20
0.3,1,CPI m/m,Neutral,41,26,15,63.4,36.6,1.73,2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-02-11_2022-02-20|2022-03-11_2022-03-20|2022-05-12_2022-05-21|2022-08-11_2022-08-20|2022-12-14_2022-12-23|2023-01-13_2023-01-22|2023-04-13_2023-04-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23
0.3,1,CPI m/m,Bad,3,2,1,66.7,33.3,2.0,2021-05-13_2021-05-22|2021-07-14_2021-07-23|2022-06-11_2022-06-20
