آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,17,9,8,52.9,47.1,1.13,2021-04-10_2021-04-24|2021-05-14_2021-05-28|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-12-10_2022-12-24|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2024-09-13_2024-09-27|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.0,1,Core PPI m/m,Good,19,13,6,68.4,31.6,2.17,2021-11-10_2021-11-24|2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-08-12_2022-08-26|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25|2025-11-26_2025-12-10
0.0,1,Core PPI m/m,Neutral,8,7,1,87.5,12.5,7.0,2022-01-14_2022-01-28|2023-01-19_2023-02-02|2023-09-15_2023-09-29|2024-04-12_2024-04-26|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2026-01-15_2026-01-29
0.1,1,Core PPI m/m,Bad,14,8,6,57.1,42.9,1.33,2021-04-10_2021-04-24|2021-05-14_2021-05-28|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-12-10_2022-12-24|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.1,1,Core PPI m/m,Neutral,14,10,4,71.4,28.6,2.5,2021-11-10_2021-11-24|2022-01-14_2022-01-28|2022-06-15_2022-06-29|2023-01-19_2023-02-02|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2024-04-12_2024-04-26|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.1,1,Core PPI m/m,Good,16,11,5,68.8,31.2,2.2,2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-08-12_2022-08-26|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.2,1,Core PPI m/m,Bad,11,6,5,54.5,45.5,1.2,2021-04-10_2021-04-24|2021-05-14_2021-05-28|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.2,1,Core PPI m/m,Neutral,25,17,8,68.0,32.0,2.12,2021-06-16_2021-06-30|2021-11-10_2021-11-24|2022-01-14_2022-01-28|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-08-12_2022-08-26|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-04-12_2024-04-26|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-01-15_2025-01-29|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.2,1,Core PPI m/m,Good,8,6,2,75.0,25.0,3.0,2022-03-16_2022-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,Core PPI m/m,Bad,8,4,4,50.0,50.0,1.0,2021-04-10_2021-04-24|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2022-02-16_2022-03-02|2024-02-17_2024-03-02|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.3,1,Core PPI m/m,Neutral,30,20,10,66.7,33.3,2.0,2021-05-14_2021-05-28|2021-06-16_2021-06-30|2021-11-10_2021-11-24|2021-12-15_2021-12-29|2022-01-14_2022-01-28|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-08-12_2022-08-26|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-04-12_2024-04-26|2024-05-15_2024-05-29|2024-06-14_2024-06-28|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-01-15_2025-01-29|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.3,1,Core PPI m/m,Good,6,5,1,83.3,16.7,5.0,2022-03-16_2022-03-30|2023-04-14_2023-04-28|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-09-11_2025-09-25
