آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,32,25,7,78.1,21.9,3.57,2020-09-11_2020-09-20|2021-06-16_2021-06-25|2021-07-15_2021-07-24|2021-09-11_2021-09-20|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-07-15_2022-07-24|2023-02-17_2023-02-26|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-07-13_2024-07-22|2024-09-13_2024-09-22|2024-12-13_2024-12-22|2025-02-14_2025-02-23|2025-08-15_2025-08-24|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2019-04-12_2019-04-21|2019-11-15_2019-11-24|2020-04-10_2020-04-19|2020-06-12_2020-06-21|2020-08-12_2020-08-21|2020-10-15_2020-10-24|2020-11-14_2020-11-23|2022-12-10_2022-12-19|2024-05-15_2024-05-24
0.0,1,PPI m/m,Neutral,11,10,1,90.9,9.1,10.0,2021-11-10_2021-11-19|2022-06-15_2022-06-24|2025-11-26_2025-12-05|2026-01-15_2026-01-24|2018-10-11_2018-10-20|2019-05-10_2019-05-19|2019-07-13_2019-07-22|2019-08-10_2019-08-19|2020-12-12_2020-12-21|2022-05-13_2022-05-22|2024-11-15_2024-11-24
0.0,1,PPI m/m,Good,31,25,6,80.6,19.4,4.17,2022-01-14_2022-01-23|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2024-01-13_2024-01-22|2024-04-12_2024-04-21|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-06-13_2025-06-22|2025-09-11_2025-09-20|2018-05-10_2018-05-19|2018-08-10_2018-08-19|2018-09-13_2018-09-22|2019-01-16_2019-01-25|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-12-13_2019-12-22|2020-03-13_2020-03-22|2020-05-14_2020-05-23|2021-10-15_2021-10-24|2022-08-12_2022-08-21|2023-06-15_2023-06-24|2023-11-16_2023-11-25|2024-10-12_2024-10-21|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-07-17_2025-07-26
0.1,1,PPI m/m,Neutral,31,30,1,96.8,3.2,30.0,2020-09-11_2020-09-20|2021-09-11_2021-09-20|2021-11-10_2021-11-19|2022-06-15_2022-06-24|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2024-04-12_2024-04-21|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2025-06-13_2025-06-22|2025-11-26_2025-12-05|2026-01-15_2026-01-24|2018-05-10_2018-05-19|2018-07-12_2018-07-21|2018-10-11_2018-10-20|2018-12-12_2018-12-21|2019-01-16_2019-01-25|2019-03-14_2019-03-23|2019-05-10_2019-05-19|2019-07-13_2019-07-22|2019-08-10_2019-08-19|2020-04-10_2020-04-19|2020-11-14_2020-11-23|2020-12-12_2020-12-21|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-12-10_2022-12-19|2024-10-12_2024-10-21|2024-11-15_2024-11-24
0.1,1,PPI m/m,Bad,22,15,7,68.2,31.8,2.14,2021-06-16_2021-06-25|2021-07-15_2021-07-24|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-07-15_2022-07-24|2023-02-17_2023-02-26|2023-09-15_2023-09-24|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-12-13_2024-12-22|2025-02-14_2025-02-23|2025-08-15_2025-08-24|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2018-06-14_2018-06-23|2018-11-10_2018-11-19|2019-04-12_2019-04-21|2019-11-15_2019-11-24|2020-06-12_2020-06-21|2020-08-12_2020-08-21|2020-10-15_2020-10-24|2024-05-15_2024-05-24
0.1,1,PPI m/m,Good,21,15,6,71.4,28.6,2.5,2022-01-14_2022-01-23|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2025-01-15_2025-01-24|2025-03-14_2025-03-23|2025-09-11_2025-09-20|2018-08-10_2018-08-19|2018-09-13_2018-09-22|2019-02-15_2019-02-24|2019-12-13_2019-12-22|2020-03-13_2020-03-22|2020-05-14_2020-05-23|2022-08-12_2022-08-21|2023-06-15_2023-06-24|2023-11-16_2023-11-25|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-07-17_2025-07-26
0.2,1,PPI m/m,Neutral,47,39,8,83.0,17.0,4.88,2020-09-11_2020-09-20|2021-09-11_2021-09-20|2021-11-10_2021-11-19|2022-01-14_2022-01-23|2022-06-15_2022-06-24|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2024-01-13_2024-01-22|2024-02-17_2024-02-26|2024-04-12_2024-04-21|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-12-13_2024-12-22|2025-01-15_2025-01-24|2025-02-14_2025-02-23|2025-06-13_2025-06-22|2025-11-26_2025-12-05|2026-01-15_2026-01-24|2026-02-28_2026-03-09|2018-05-10_2018-05-19|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-12-12_2018-12-21|2019-01-16_2019-01-25|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-05-10_2019-05-19|2019-07-13_2019-07-22|2019-08-10_2019-08-19|2019-11-15_2019-11-24|2019-12-13_2019-12-22|2020-04-10_2020-04-19|2020-10-15_2020-10-24|2020-11-14_2020-11-23|2020-12-12_2020-12-21|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-12-10_2022-12-19|2023-06-15_2023-06-24|2024-05-15_2024-05-24|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2025-07-17_2025-07-26
0.2,1,PPI m/m,Bad,14,12,2,85.7,14.3,6.0,2021-06-16_2021-06-25|2021-07-15_2021-07-24|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-07-15_2022-07-24|2023-02-17_2023-02-26|2023-09-15_2023-09-24|2024-03-15_2024-03-24|2025-08-15_2025-08-24|2026-01-31_2026-02-09|2018-11-10_2018-11-19|2019-04-12_2019-04-21|2020-06-12_2020-06-21|2020-08-12_2020-08-21
0.2,1,PPI m/m,Good,13,9,4,69.2,30.8,2.25,2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2024-06-14_2024-06-23|2025-03-14_2025-03-23|2025-09-11_2025-09-20|2018-09-13_2018-09-22|2020-03-13_2020-03-22|2020-05-14_2020-05-23|2022-08-12_2022-08-21|2023-11-16_2023-11-25|2025-04-12_2025-04-21|2025-05-16_2025-05-25
0.3,1,PPI m/m,Neutral,54,45,9,83.3,16.7,5.0,2020-09-11_2020-09-20|2021-09-11_2021-09-20|2021-11-10_2021-11-19|2022-01-14_2022-01-23|2022-06-15_2022-06-24|2023-02-17_2023-02-26|2023-05-12_2023-05-21|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2024-01-13_2024-01-22|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-12-13_2024-12-22|2025-01-15_2025-01-24|2025-02-14_2025-02-23|2025-03-14_2025-03-23|2025-06-13_2025-06-22|2025-11-26_2025-12-05|2026-01-15_2026-01-24|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2018-05-10_2018-05-19|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-12-12_2018-12-21|2019-01-16_2019-01-25|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-04-12_2019-04-21|2019-05-10_2019-05-19|2019-07-13_2019-07-22|2019-08-10_2019-08-19|2019-11-15_2019-11-24|2019-12-13_2019-12-22|2020-04-10_2020-04-19|2020-08-12_2020-08-21|2020-10-15_2020-10-24|2020-11-14_2020-11-23|2020-12-12_2020-12-21|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-12-10_2022-12-19|2023-06-15_2023-06-24|2024-05-15_2024-05-24|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2025-07-17_2025-07-26
