آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,28,23,5,82.1,17.9,4.6,2020-09-11_2020-09-15|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-09-11_2021-09-15|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2023-02-17_2023-02-21|2023-08-12_2023-08-16|2024-02-17_2024-02-21|2024-03-15_2024-03-19|2024-07-13_2024-07-17|2024-09-13_2024-09-17|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-02-15_2019-02-19|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-11-15_2019-11-19|2020-04-10_2020-04-14|2020-08-12_2020-08-16|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2024-05-15_2024-05-19
0.0,1,Core PPI m/m,Good,32,27,5,84.4,15.6,5.4,2021-11-10_2021-11-14|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-07-14_2023-07-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-09-11_2025-09-15|2025-11-26_2025-11-30|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-03-14_2019-03-18|2019-05-10_2019-05-14|2019-08-10_2019-08-14|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-10-15_2021-10-19|2022-05-13_2022-05-17|2022-08-12_2022-08-16|2023-11-16_2023-11-20|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-07-17_2025-07-21
0.0,1,Core PPI m/m,Neutral,14,10,4,71.4,28.6,2.5,2022-01-14_2022-01-18|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-09-15_2023-09-19|2024-04-12_2024-04-16|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2026-01-15_2026-01-19|2018-05-10_2018-05-14|2018-10-11_2018-10-15|2020-06-12_2020-06-16|2023-06-15_2023-06-19|2024-10-12_2024-10-16|2024-11-15_2024-11-19
0.1,1,Core PPI m/m,Bad,18,14,4,77.8,22.2,3.5,2020-09-11_2020-09-15|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2023-02-17_2023-02-21|2024-02-17_2024-02-21|2024-07-13_2024-07-17|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2020-04-10_2020-04-14|2020-08-12_2020-08-16|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2024-05-15_2024-05-19
0.1,1,Core PPI m/m,Neutral,34,29,5,85.3,14.7,5.8,2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2024-03-15_2024-03-19|2024-04-12_2024-04-16|2024-09-13_2024-09-17|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2025-11-26_2025-11-30|2026-01-15_2026-01-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-05-10_2019-05-14|2019-07-13_2019-07-17|2019-11-15_2019-11-19|2020-06-12_2020-06-16|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2023-06-15_2023-06-19|2024-10-12_2024-10-16|2024-11-15_2024-11-19
0.1,1,Core PPI m/m,Good,22,17,5,77.3,22.7,3.4,2023-03-16_2023-03-20|2023-04-14_2023-04-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-09-11_2025-09-15|2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-08-10_2019-08-14|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2021-10-15_2021-10-19|2022-05-13_2022-05-17|2022-08-12_2022-08-16|2023-11-16_2023-11-20|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-07-17_2025-07-21
0.2,1,Core PPI m/m,Neutral,50,42,8,84.0,16.0,5.25,2020-09-11_2020-09-15|2021-06-16_2021-06-20|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2023-01-19_2023-01-23|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2024-01-13_2024-01-17|2024-03-15_2024-03-19|2024-04-12_2024-04-16|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-12-13_2024-12-17|2025-01-15_2025-01-19|2025-02-14_2025-02-18|2025-06-13_2025-06-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2018-12-12_2018-12-16|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-05-10_2019-05-14|2019-07-13_2019-07-17|2019-11-15_2019-11-19|2020-04-10_2020-04-14|2020-05-14_2020-05-18|2020-06-12_2020-06-16|2020-10-15_2020-10-19|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2022-05-13_2022-05-17|2022-08-12_2022-08-16|2022-12-10_2022-12-14|2023-06-15_2023-06-19|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2025-07-17_2025-07-21
0.2,1,Core PPI m/m,Bad,10,7,3,70.0,30.0,2.33,2021-07-15_2021-07-19|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2024-02-17_2024-02-21|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2018-11-10_2018-11-14|2020-08-12_2020-08-16|2024-05-15_2024-05-19
0.2,1,Core PPI m/m,Good,14,11,3,78.6,21.4,3.67,2023-03-16_2023-03-20|2023-04-14_2023-04-18|2024-06-14_2024-06-18|2025-03-14_2025-03-18|2025-09-11_2025-09-15|2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-08-10_2019-08-14|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2021-10-15_2021-10-19|2023-11-16_2023-11-20|2025-04-12_2025-04-16|2025-05-16_2025-05-20
0.3,1,Core PPI m/m,Neutral,56,46,10,82.1,17.9,4.6,2020-09-11_2020-09-15|2021-06-16_2021-06-20|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2021-12-15_2021-12-19|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2023-01-19_2023-01-23|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2024-01-13_2024-01-17|2024-03-15_2024-03-19|2024-04-12_2024-04-16|2024-06-14_2024-06-18|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-12-13_2024-12-17|2025-01-15_2025-01-19|2025-02-14_2025-02-18|2025-06-13_2025-06-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-05-10_2019-05-14|2019-07-13_2019-07-17|2019-11-15_2019-11-19|2020-04-10_2020-04-14|2020-05-14_2020-05-18|2020-06-12_2020-06-16|2020-10-15_2020-10-19|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-10-15_2021-10-19|2022-05-13_2022-05-17|2022-08-12_2022-08-16|2022-12-10_2022-12-14|2023-06-15_2023-06-19|2023-11-16_2023-11-20|2024-05-15_2024-05-19|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2025-07-17_2025-07-21
0.3,1,Core PPI m/m,Bad,7,6,1,85.7,14.3,6.0,2021-07-15_2021-07-19|2022-02-16_2022-02-20|2024-02-17_2024-02-21|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04|2020-08-12_2020-08-16
0.3,1,Core PPI m/m,Good,11,8,3,72.7,27.3,2.67,2023-03-16_2023-03-20|2023-04-14_2023-04-18|2025-03-14_2025-03-18|2025-09-11_2025-09-15|2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-08-10_2019-08-14|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2025-04-12_2025-04-16|2025-05-16_2025-05-20
