آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Good,12,7,5,58.3,41.7,1.4,2019-02-10_2019-02-19|2020-06-04_2020-06-13|2023-04-10_2023-04-19|2024-07-03_2024-07-12|2025-04-09_2025-04-18|2025-06-08_2025-06-17|2026-02-13_2026-02-22|2024-06-03_2024-06-12|2018-05-06_2018-05-15|2020-05-05_2020-05-14|2022-08-03_2022-08-12|2025-10-16_2025-10-25
0.0,1,CPI m/m,Neutral,11,7,4,63.6,36.4,1.75,2019-03-12_2019-03-21|2019-06-10_2019-06-19|2021-01-10_2021-01-19|2022-03-06_2022-03-15|2023-09-07_2023-09-16|2025-07-08_2025-07-17|2025-08-07_2025-08-16|2024-08-12_2024-08-21|2019-01-11_2019-01-20|2020-10-12_2020-10-21|2023-08-08_2023-08-17
0.0,1,CPI m/m,Bad,14,11,3,78.6,21.4,3.67,2020-07-14_2020-07-23|2020-09-02_2020-09-11|2021-04-10_2021-04-19|2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-01-05_2022-01-14|2024-01-05_2024-01-14|2022-02-04_2022-02-13|2022-06-04_2022-06-13|2023-10-07_2023-10-16|2019-07-10_2019-07-19|2020-08-03_2020-08-12|2020-12-01_2020-12-10|2022-07-04_2022-07-13
0.1,1,CPI m/m,Neutral,24,15,9,62.5,37.5,1.67,2019-02-10_2019-02-19|2019-03-12_2019-03-21|2019-06-10_2019-06-19|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2021-01-10_2021-01-19|2021-04-10_2021-04-19|2022-01-05_2022-01-14|2022-03-06_2022-03-15|2023-04-10_2023-04-19|2023-09-07_2023-09-16|2024-01-05_2024-01-14|2025-06-08_2025-06-17|2025-07-08_2025-07-17|2025-08-07_2025-08-16|2026-02-13_2026-02-22|2024-06-03_2024-06-12|2024-08-12_2024-08-21|2018-05-06_2018-05-15|2019-01-11_2019-01-20|2019-07-10_2019-07-19|2020-10-12_2020-10-21|2020-12-01_2020-12-10|2023-08-08_2023-08-17
0.1,1,CPI m/m,Bad,8,6,2,75.0,25.0,3.0,2020-09-02_2020-09-11|2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-02-04_2022-02-13|2022-06-04_2022-06-13|2023-10-07_2023-10-16|2020-08-03_2020-08-12|2022-07-04_2022-07-13
0.1,1,CPI m/m,Good,5,4,1,80.0,20.0,4.0,2024-07-03_2024-07-12|2025-04-09_2025-04-18|2020-05-05_2020-05-14|2022-08-03_2022-08-12|2025-10-16_2025-10-25
0.2,1,CPI m/m,Neutral,33,21,12,63.6,36.4,1.75,2019-02-10_2019-02-19|2019-03-12_2019-03-21|2019-06-10_2019-06-19|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2020-09-02_2020-09-11|2021-01-10_2021-01-19|2021-04-10_2021-04-19|2022-01-05_2022-01-14|2022-03-06_2022-03-15|2023-04-10_2023-04-19|2023-09-07_2023-09-16|2024-01-05_2024-01-14|2024-07-03_2024-07-12|2025-04-09_2025-04-18|2025-06-08_2025-06-17|2025-07-08_2025-07-17|2025-08-07_2025-08-16|2026-02-13_2026-02-22|2022-02-04_2022-02-13|2023-10-07_2023-10-16|2024-06-03_2024-06-12|2024-08-12_2024-08-21|2018-05-06_2018-05-15|2019-01-11_2019-01-20|2019-07-10_2019-07-19|2020-05-05_2020-05-14|2020-10-12_2020-10-21|2020-12-01_2020-12-10|2022-07-04_2022-07-13|2022-08-03_2022-08-12|2023-08-08_2023-08-17|2025-10-16_2025-10-25
0.2,1,CPI m/m,Bad,4,4,0,100.0,0.0,inf,2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-06-04_2022-06-13|2020-08-03_2020-08-12
0.3,1,CPI m/m,Neutral,34,22,12,64.7,35.3,1.83,2019-02-10_2019-02-19|2019-03-12_2019-03-21|2019-06-10_2019-06-19|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2020-09-02_2020-09-11|2021-01-10_2021-01-19|2021-04-10_2021-04-19|2022-01-05_2022-01-14|2022-03-06_2022-03-15|2023-04-10_2023-04-19|2023-09-07_2023-09-16|2024-01-05_2024-01-14|2024-07-03_2024-07-12|2025-04-09_2025-04-18|2025-06-08_2025-06-17|2025-07-08_2025-07-17|2025-08-07_2025-08-16|2026-02-13_2026-02-22|2022-02-04_2022-02-13|2023-10-07_2023-10-16|2024-06-03_2024-06-12|2024-08-12_2024-08-21|2018-05-06_2018-05-15|2019-01-11_2019-01-20|2019-07-10_2019-07-19|2020-05-05_2020-05-14|2020-08-03_2020-08-12|2020-10-12_2020-10-21|2020-12-01_2020-12-10|2022-07-04_2022-07-13|2022-08-03_2022-08-12|2023-08-08_2023-08-17|2025-10-16_2025-10-25
0.3,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-06-04_2022-06-13
0.0,1,Core CPI m/m,Neutral,12,9,3,75.0,25.0,3.0,2019-02-10_2019-02-19|2021-01-10_2021-01-19|2022-03-06_2022-03-15|2023-04-10_2023-04-19|2024-01-05_2024-01-14|2025-08-07_2025-08-16|2026-02-13_2026-02-22|2023-10-07_2023-10-16|2024-08-12_2024-08-21|2019-01-11_2019-01-20|2020-10-12_2020-10-21|2023-08-08_2023-08-17
0.0,1,Core CPI m/m,Good,12,7,5,58.3,41.7,1.4,2019-03-12_2019-03-21|2019-06-10_2019-06-19|2020-06-04_2020-06-13|2024-07-03_2024-07-12|2025-04-09_2025-04-18|2025-06-08_2025-06-17|2025-07-08_2025-07-17|2024-06-03_2024-06-12|2018-05-06_2018-05-15|2020-05-05_2020-05-14|2022-08-03_2022-08-12|2025-10-16_2025-10-25
0.0,1,Core CPI m/m,Bad,13,9,4,69.2,30.8,2.25,2020-07-14_2020-07-23|2020-09-02_2020-09-11|2021-04-10_2021-04-19|2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-01-05_2022-01-14|2023-09-07_2023-09-16|2022-02-04_2022-02-13|2022-06-04_2022-06-13|2019-07-10_2019-07-19|2020-08-03_2020-08-12|2020-12-01_2020-12-10|2022-07-04_2022-07-13
