آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.0,1,CPI m/m,Neutral,28,21,7,75.0,25.0,3.0,2018-01|2018-08|2018-12|2019-01|2019-06|2019-08|2020-10|2021-01|2021-02|2021-03|2021-08|2022-03|2022-04|2023-01|2023-02|2023-03|2023-05|2023-08|2023-09|2024-03|2024-08|2024-09|2024-11|2024-12|2025-01|2025-07|2025-08|2026-01
0.0,1,CPI m/m,Bad,23,17,6,73.9,26.1,2.83,2018-02|2019-04|2019-07|2020-07|2020-08|2020-09|2020-12|2021-04|2021-05|2021-06|2021-07|2021-10|2021-11|2021-12|2022-01|2022-02|2022-05|2022-06|2024-01|2024-02|2024-10|2025-02|2025-09
0.0,1,CPI m/m,Good,26,17,9,65.4,34.6,1.89,2018-05|2018-07|2018-09|2018-10|2019-02|2019-05|2020-02|2020-04|2020-05|2020-06|2020-11|2021-09|2022-11|2022-12|2023-04|2023-06|2023-07|2023-11|2024-05|2024-06|2024-07|2025-03|2025-05|2025-06|2025-10|2026-02
0.1,1,CPI m/m,Neutral,54,38,16,70.4,29.6,2.38,2018-01|2018-05|2018-07|2018-08|2018-09|2018-10|2018-12|2019-01|2019-02|2019-06|2019-07|2019-08|2020-02|2020-06|2020-07|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-08|2022-01|2022-03|2022-04|2022-05|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-11|2024-01|2024-02|2024-03|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-06|2025-07|2025-08|2026-01|2026-02
0.1,1,CPI m/m,Bad,14,11,3,78.6,21.4,3.67,2018-02|2019-04|2020-08|2020-09|2021-05|2021-06|2021-07|2021-10|2021-11|2021-12|2022-02|2022-06|2025-02|2025-09
0.1,1,CPI m/m,Good,9,6,3,66.7,33.3,2.0,2019-05|2020-04|2020-05|2021-09|2022-11|2022-12|2024-05|2024-07|2025-10
0.2,1,CPI m/m,Neutral,72,51,21,70.8,29.2,2.43,2018-01|2018-02|2018-05|2018-07|2018-08|2018-09|2018-10|2018-12|2019-01|2019-02|2019-04|2019-05|2019-06|2019-07|2019-08|2020-02|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-11|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI m/m,Bad,5,4,1,80.0,20.0,4.0,2020-08|2021-05|2021-07|2021-11|2022-06
0.3,1,CPI m/m,Neutral,73,52,21,71.2,28.8,2.48,2018-01|2018-02|2018-05|2018-07|2018-08|2018-09|2018-10|2018-12|2019-01|2019-02|2019-04|2019-05|2019-06|2019-07|2019-08|2020-02|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-11|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2021-05|2021-07|2021-11|2022-06
