آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,23,19,4,82.6,17.4,4.75,2018-03-12_2018-03-26|2019-03-07_2019-03-21|2019-06-05_2019-06-19|2021-01-10_2021-01-24|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-12-31_2023-01-14|2023-02-14_2023-02-28|2023-03-01_2023-03-15|2023-04-30_2023-05-14|2024-03-10_2024-03-24|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2020-10-12_2020-10-26|2021-02-24_2021-03-10|2024-08-07_2024-08-21|2025-01-04_2025-01-18|2019-01-06_2019-01-20|2023-07-29_2023-08-12|2023-09-12_2023-09-26|2024-12-05_2024-12-19
0.0,1,CPI m/m,Good,19,10,9,52.6,47.4,1.11,2018-04-11_2018-04-25|2018-07-10_2018-07-24|2019-02-05_2019-02-19|2020-05-30_2020-06-13|2022-12-01_2022-12-15|2023-03-31_2023-04-14|2023-11-11_2023-11-25|2024-07-08_2024-07-22|2025-04-04_2025-04-18|2025-06-03_2025-06-17|2025-10-16_2025-10-30|2026-02-13_2026-02-27|2020-11-11_2020-11-25|2024-05-09_2024-05-23|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2020-04-30_2020-05-14|2022-08-03_2022-08-17|2023-06-29_2023-07-13
0.0,1,CPI m/m,Bad,19,14,5,73.7,26.3,2.8,2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-04-10_2021-04-24|2021-07-09_2021-07-23|2021-11-06_2021-11-20|2022-01-05_2022-01-19|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2021-05-10_2021-05-24|2021-10-07_2021-10-21|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-10-06_2024-10-20|2025-02-03_2025-02-17|2025-09-01_2025-09-15|2019-07-05_2019-07-19|2020-07-29_2020-08-12|2020-11-26_2020-12-10|2023-12-11_2023-12-25
0.1,1,CPI m/m,Neutral,45,32,13,71.1,28.9,2.46,2018-03-12_2018-03-26|2018-04-11_2018-04-25|2018-07-10_2018-07-24|2019-02-05_2019-02-19|2019-03-07_2019-03-21|2019-06-05_2019-06-19|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2021-01-10_2021-01-24|2021-04-10_2021-04-24|2022-01-05_2022-01-19|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2022-12-31_2023-01-14|2023-02-14_2023-02-28|2023-03-01_2023-03-15|2023-03-31_2023-04-14|2023-04-30_2023-05-14|2023-11-11_2023-11-25|2024-03-10_2024-03-24|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2026-02-13_2026-02-27|2020-10-12_2020-10-26|2020-11-11_2020-11-25|2021-02-24_2021-03-10|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-08-07_2024-08-21|2024-10-06_2024-10-20|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2019-01-06_2019-01-20|2019-07-05_2019-07-19|2020-11-26_2020-12-10|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2023-09-12_2023-09-26|2023-12-11_2023-12-25|2024-12-05_2024-12-19
0.1,1,CPI m/m,Bad,9,7,2,77.8,22.2,3.5,2020-08-28_2020-09-11|2021-07-09_2021-07-23|2021-11-06_2021-11-20|2022-07-04_2022-07-18|2021-05-10_2021-05-24|2021-10-07_2021-10-21|2025-02-03_2025-02-17|2025-09-01_2025-09-15|2020-07-29_2020-08-12
0.1,1,CPI m/m,Good,7,4,3,57.1,42.9,1.33,2022-12-01_2022-12-15|2024-07-08_2024-07-22|2025-04-04_2025-04-18|2025-10-16_2025-10-30|2024-05-09_2024-05-23|2020-04-30_2020-05-14|2022-08-03_2022-08-17
0.2,1,CPI m/m,Neutral,57,39,18,68.4,31.6,2.17,2018-03-12_2018-03-26|2018-04-11_2018-04-25|2018-07-10_2018-07-24|2019-02-05_2019-02-19|2019-03-07_2019-03-21|2019-06-05_2019-06-19|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-01-10_2021-01-24|2021-04-10_2021-04-24|2022-01-05_2022-01-19|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-12-01_2022-12-15|2022-12-31_2023-01-14|2023-02-14_2023-02-28|2023-03-01_2023-03-15|2023-03-31_2023-04-14|2023-04-30_2023-05-14|2023-11-11_2023-11-25|2024-03-10_2024-03-24|2024-07-08_2024-07-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-04-04_2025-04-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-10-16_2025-10-30|2026-02-13_2026-02-27|2020-10-12_2020-10-26|2020-11-11_2020-11-25|2021-02-24_2021-03-10|2021-10-07_2021-10-21|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-05-09_2024-05-23|2024-08-07_2024-08-21|2024-10-06_2024-10-20|2025-01-04_2025-01-18|2025-02-03_2025-02-17|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2025-09-01_2025-09-15|2019-01-06_2019-01-20|2019-07-05_2019-07-19|2020-04-30_2020-05-14|2020-11-26_2020-12-10|2022-08-03_2022-08-17|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2023-09-12_2023-09-26|2023-12-11_2023-12-25|2024-12-05_2024-12-19
0.2,1,CPI m/m,Bad,4,4,0,100.0,0.0,inf,2021-07-09_2021-07-23|2021-11-06_2021-11-20|2021-05-10_2021-05-24|2020-07-29_2020-08-12
0.3,1,CPI m/m,Neutral,58,40,18,69.0,31.0,2.22,2018-03-12_2018-03-26|2018-04-11_2018-04-25|2018-07-10_2018-07-24|2019-02-05_2019-02-19|2019-03-07_2019-03-21|2019-06-05_2019-06-19|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2020-08-28_2020-09-11|2021-01-10_2021-01-24|2021-04-10_2021-04-24|2022-01-05_2022-01-19|2022-03-06_2022-03-20|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-12-01_2022-12-15|2022-12-31_2023-01-14|2023-02-14_2023-02-28|2023-03-01_2023-03-15|2023-03-31_2023-04-14|2023-04-30_2023-05-14|2023-11-11_2023-11-25|2024-03-10_2024-03-24|2024-07-08_2024-07-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-04-04_2025-04-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-10-16_2025-10-30|2026-02-13_2026-02-27|2020-10-12_2020-10-26|2020-11-11_2020-11-25|2021-02-24_2021-03-10|2021-10-07_2021-10-21|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-05-09_2024-05-23|2024-08-07_2024-08-21|2024-10-06_2024-10-20|2025-01-04_2025-01-18|2025-02-03_2025-02-17|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2025-09-01_2025-09-15|2019-01-06_2019-01-20|2019-07-05_2019-07-19|2020-04-30_2020-05-14|2020-07-29_2020-08-12|2020-11-26_2020-12-10|2022-08-03_2022-08-17|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2023-09-12_2023-09-26|2023-12-11_2023-12-25|2024-12-05_2024-12-19
0.3,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-07-09_2021-07-23|2021-11-06_2021-11-20|2021-05-10_2021-05-24
0.0,1,Core CPI m/m,Neutral,22,14,8,63.6,36.4,1.75,2018-03-12_2018-03-26|2018-04-11_2018-04-25|2018-07-10_2018-07-24|2019-02-05_2019-02-19|2021-01-10_2021-01-24|2022-03-06_2022-03-20|2022-12-31_2023-01-14|2023-02-14_2023-02-28|2023-03-31_2023-04-14|2024-11-05_2024-11-19|2025-08-02_2025-08-16|2026-02-13_2026-02-27|2020-10-12_2020-10-26|2021-10-07_2021-10-21|2024-01-10_2024-01-24|2024-05-09_2024-05-23|2024-08-07_2024-08-21|2025-09-01_2025-09-15|2019-01-06_2019-01-20|2023-07-29_2023-08-12|2023-12-11_2023-12-25|2024-12-05_2024-12-19
0.0,1,Core CPI m/m,Good,19,14,5,73.7,26.3,2.8,2019-03-07_2019-03-21|2019-06-05_2019-06-19|2020-05-30_2020-06-13|2022-04-05_2022-04-19|2022-12-01_2022-12-15|2023-11-11_2023-11-25|2024-07-08_2024-07-22|2025-04-04_2025-04-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-10-16_2025-10-30|2020-11-11_2020-11-25|2021-02-24_2021-03-10|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2020-04-30_2020-05-14|2022-08-03_2022-08-17|2023-06-29_2023-07-13
