آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Neutral,9,4,5,44.4,55.6,0.8,2018-02-15_2018-02-19|2019-07-12_2019-07-16|2020-12-11_2020-12-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2026-01-14_2026-01-18
0.0,1,PPI m/m,Bad,25,16,9,64.0,36.0,1.78,2018-03-14_2018-03-18|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.0,1,PPI m/m,Good,27,18,9,66.7,33.3,2.0,2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.1,1,PPI m/m,Neutral,24,13,11,54.2,45.8,1.18,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2020-01-15_2020-01-19|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-05-11_2023-05-15|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2026-01-14_2026-01-18
0.1,1,PPI m/m,Good,18,13,5,72.2,27.8,2.6,2019-02-14_2019-02-18|2019-12-12_2019-12-16|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.1,1,PPI m/m,Bad,19,12,7,63.2,36.8,1.71,2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.2,1,PPI m/m,Neutral,37,23,14,62.2,37.8,1.64,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,14,8,6,57.1,42.9,1.33,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-03-13_2024-03-17|2025-08-13_2025-08-17
0.2,1,PPI m/m,Good,10,7,3,70.0,30.0,2.33,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,44,27,17,61.4,38.6,1.59,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-02-15_2023-02-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
