آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,15,13,2,86.7,13.3,6.5,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2024-09-12_2024-09-16|2025-02-13_2025-02-17
0.0,1,PPI m/m,Good,19,13,6,68.4,31.6,2.17,2019-02-14_2019-02-18|2020-01-15_2020-01-19|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,5,5,0,100.0,0.0,inf,2020-12-11_2020-12-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2026-01-14_2026-01-18
0.1,1,PPI m/m,Neutral,12,11,1,91.7,8.3,11.0,2018-03-14_2018-03-18|2020-01-15_2020-01-19|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-05-11_2023-05-15|2024-04-11_2024-04-15|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2026-01-14_2026-01-18
0.1,1,PPI m/m,Bad,12,10,2,83.3,16.7,5.0,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2025-02-13_2025-02-17
0.1,1,PPI m/m,Good,15,10,5,66.7,33.3,2.0,2019-02-14_2019-02-18|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,22,18,4,81.8,18.2,4.5,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-02-14_2019-02-18|2019-11-14_2019-11-18|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2024-04-11_2024-04-15|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2025-02-13_2025-02-17|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,8,7,1,87.5,12.5,7.0,2019-04-11_2019-04-15|2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19
0.2,1,PPI m/m,Good,9,6,3,66.7,33.3,2.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,26,21,5,80.8,19.2,4.2,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-02-14_2019-02-18|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-02-15_2023-02-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2024-04-11_2024-04-15|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2025-02-13_2025-02-17|2025-03-13_2025-03-17|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.3,1,PPI m/m,Good,8,6,2,75.0,25.0,3.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Bad,5,4,1,80.0,20.0,4.0,2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18
0.0,1,Core PPI m/m,Neutral,8,6,2,75.0,25.0,3.0,2018-03-14_2018-03-18|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2024-04-11_2024-04-15|2024-10-11_2024-10-15|2025-02-13_2025-02-17
0.0,1,Core PPI m/m,Bad,13,11,2,84.6,15.4,5.5,2018-06-13_2018-06-17|2019-02-14_2019-02-18|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2021-05-13_2021-05-17|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-09-14_2022-09-18|2023-02-15_2023-02-19|2024-09-12_2024-09-16
0.0,1,Core PPI m/m,Good,18,14,4,77.8,22.2,3.5,2020-01-15_2020-01-19|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2020-12-11_2020-12-15|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-07-14_2022-07-18|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.1,1,Core PPI m/m,Neutral,17,14,3,82.4,17.6,4.67,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-02-14_2019-02-18|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-01-15_2020-01-19|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-06-11_2022-06-15|2022-07-14_2022-07-18|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2024-04-11_2024-04-15|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2025-02-13_2025-02-17
0.1,1,Core PPI m/m,Good,14,10,4,71.4,28.6,2.5,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20|2026-01-14_2026-01-18
