آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,21,19,2,90.5,9.5,9.5,2018-06-13_2018-06-22|2019-04-11_2019-04-20|2020-02-14_2020-02-23|2020-06-11_2020-06-20|2020-10-14_2020-10-23|2021-03-11_2021-03-20|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-08-12_2021-08-21|2021-12-11_2021-12-20|2022-07-14_2022-07-23|2023-02-15_2023-02-24|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-07-12_2024-07-21|2024-09-12_2024-09-21|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-08-13_2025-08-22
0.0,1,PPI m/m,Good,24,16,8,66.7,33.3,2.0,2019-01-12_2019-01-21|2019-02-14_2019-02-23|2019-03-13_2019-03-22|2019-12-12_2019-12-21|2020-03-12_2020-03-21|2021-10-14_2021-10-23|2022-03-11_2022-03-20|2022-08-11_2022-08-20|2022-11-11_2022-11-20|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-11-15_2023-11-24|2024-01-12_2024-01-21|2024-04-11_2024-04-20|2024-06-13_2024-06-22|2024-10-11_2024-10-20|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25
0.0,1,PPI m/m,Neutral,4,3,1,75.0,25.0,3.0,2022-05-12_2022-05-21|2022-09-14_2022-09-23|2024-11-14_2024-11-23|2026-01-14_2026-01-23
0.1,1,PPI m/m,Bad,17,15,2,88.2,11.8,7.5,2018-06-13_2018-06-22|2019-04-11_2019-04-20|2020-02-14_2020-02-23|2020-06-11_2020-06-20|2020-10-14_2020-10-23|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-08-12_2021-08-21|2021-12-11_2021-12-20|2022-07-14_2022-07-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-08-13_2025-08-22
0.1,1,PPI m/m,Neutral,16,12,4,75.0,25.0,3.0,2019-01-12_2019-01-21|2019-03-13_2019-03-22|2021-03-11_2021-03-20|2021-10-14_2021-10-23|2022-05-12_2022-05-21|2022-09-14_2022-09-23|2023-05-11_2023-05-20|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-04-11_2024-04-20|2024-07-12_2024-07-21|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2025-06-12_2025-06-21|2026-01-14_2026-01-23
0.1,1,PPI m/m,Good,16,11,5,68.8,31.2,2.2,2019-02-14_2019-02-23|2019-12-12_2019-12-21|2020-03-12_2020-03-21|2022-03-11_2022-03-20|2022-08-11_2022-08-20|2022-11-11_2022-11-20|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-06-14_2023-06-23|2023-11-15_2023-11-24|2024-01-12_2024-01-21|2024-06-13_2024-06-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-07-16_2025-07-25
0.2,1,PPI m/m,Neutral,28,21,7,75.0,25.0,3.0,2018-06-13_2018-06-22|2019-01-12_2019-01-21|2019-02-14_2019-02-23|2019-03-13_2019-03-22|2019-12-12_2019-12-21|2020-10-14_2020-10-23|2021-03-11_2021-03-20|2021-10-14_2021-10-23|2022-03-11_2022-03-20|2022-05-12_2022-05-21|2022-09-14_2022-09-23|2022-11-11_2022-11-20|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-04-11_2024-04-20|2024-07-12_2024-07-21|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2026-01-14_2026-01-23
0.2,1,PPI m/m,Bad,12,11,1,91.7,8.3,11.0,2019-04-11_2019-04-20|2020-02-14_2020-02-23|2020-06-11_2020-06-20|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-08-12_2021-08-21|2021-12-11_2021-12-20|2022-07-14_2022-07-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2024-03-13_2024-03-22|2025-08-13_2025-08-22
0.2,1,PPI m/m,Good,9,6,3,66.7,33.3,2.0,2020-03-12_2020-03-21|2022-08-11_2022-08-20|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-11-15_2023-11-24|2024-06-13_2024-06-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23
0.3,1,PPI m/m,Neutral,33,26,7,78.8,21.2,3.71,2018-06-13_2018-06-22|2019-01-12_2019-01-21|2019-02-14_2019-02-23|2019-03-13_2019-03-22|2019-04-11_2019-04-20|2019-12-12_2019-12-21|2020-10-14_2020-10-23|2021-03-11_2021-03-20|2021-10-14_2021-10-23|2022-03-11_2022-03-20|2022-05-12_2022-05-21|2022-09-14_2022-09-23|2022-11-11_2022-11-20|2023-02-15_2023-02-24|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-07-12_2024-07-21|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2026-01-14_2026-01-23
