آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,25,16,9,64.0,36.0,1.78,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2021-02-18_2021-02-22|2021-04-10_2021-04-14|2021-05-14_2021-05-18|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-09-11_2021-09-15|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2022-09-15_2022-09-19|2022-12-10_2022-12-14|2023-02-17_2023-02-21|2023-08-12_2023-08-16|2023-10-12_2023-10-16|2024-02-17_2024-02-21|2024-03-15_2024-03-19|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2024-09-13_2024-09-17|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04
0.0,1,Core PPI m/m,Good,26,15,11,57.7,42.3,1.36,2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-10-15_2021-10-19|2021-11-10_2021-11-14|2022-03-16_2022-03-20|2022-05-13_2022-05-17|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-08-12_2022-08-16|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-07-14_2023-07-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15|2025-11-26_2025-11-30
0.0,1,Core PPI m/m,Neutral,14,8,6,57.1,42.9,1.33,2021-01-16_2021-01-20|2021-03-13_2021-03-17|2022-01-14_2022-01-18|2022-10-13_2022-10-17|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-09-15_2023-09-19|2024-04-12_2024-04-16|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2026-01-15_2026-01-19
0.1,1,Core PPI m/m,Bad,20,11,9,55.0,45.0,1.22,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2021-02-18_2021-02-22|2021-04-10_2021-04-14|2021-05-14_2021-05-18|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2022-09-15_2022-09-19|2022-12-10_2022-12-14|2023-02-17_2023-02-21|2024-02-17_2024-02-21|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04
0.1,1,Core PPI m/m,Neutral,26,16,10,61.5,38.5,1.6,2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-01-16_2021-01-20|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-10-13_2022-10-17|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-10-12_2023-10-16|2024-03-15_2024-03-19|2024-04-12_2024-04-16|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.1,1,Core PPI m/m,Good,19,12,7,63.2,36.8,1.71,2021-10-15_2021-10-19|2022-03-16_2022-03-20|2022-05-13_2022-05-17|2022-08-12_2022-08-16|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15
0.2,1,Core PPI m/m,Bad,13,8,5,61.5,38.5,1.6,2020-08-12_2020-08-16|2021-02-18_2021-02-22|2021-04-10_2021-04-14|2021-05-14_2021-05-18|2021-07-15_2021-07-19|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2024-02-17_2024-02-21|2024-05-15_2024-05-19|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04
0.2,1,Core PPI m/m,Neutral,41,24,17,58.5,41.5,1.41,2020-09-11_2020-09-15|2020-10-15_2020-10-19|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-01-16_2021-01-20|2021-03-13_2021-03-17|2021-06-16_2021-06-20|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-05-13_2022-05-17|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-08-12_2022-08-16|2022-09-15_2022-09-19|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-01-19_2023-01-23|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-10-12_2023-10-16|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-03-15_2024-03-19|2024-04-12_2024-04-16|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-01-15_2025-01-19|2025-02-14_2025-02-18|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.2,1,Core PPI m/m,Good,11,7,4,63.6,36.4,1.75,2021-10-15_2021-10-19|2022-03-16_2022-03-20|2022-11-16_2022-11-20|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-11-16_2023-11-20|2024-06-14_2024-06-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-09-11_2025-09-15
0.3,1,Core PPI m/m,Bad,10,5,5,50.0,50.0,1.0,2020-08-12_2020-08-16|2021-02-18_2021-02-22|2021-04-10_2021-04-14|2021-07-15_2021-07-19|2022-02-16_2022-02-20|2022-04-14_2022-04-18|2024-02-17_2024-02-21|2025-08-15_2025-08-19|2026-01-31_2026-02-04|2026-02-28_2026-03-04
