آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,24,17,7,70.8,29.2,2.43,2018-02-16_2018-02-25|2018-04-11_2018-04-20|2018-07-12_2018-07-21|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-02-20_2020-02-29|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-04-10_2021-04-19|2021-09-11_2021-09-20|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2026-02-28_2026-03-09
0.0,1,Core PPI m/m,Neutral,8,5,3,62.5,37.5,1.67,2018-03-15_2018-03-24|2018-10-11_2018-10-20|2021-03-13_2021-03-22|2022-01-14_2022-01-23|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2024-10-12_2024-10-21|2024-12-13_2024-12-22
0.0,1,Core PPI m/m,Good,27,17,10,63.0,37.0,1.7,2018-08-10_2018-08-19|2019-01-16_2019-01-25|2019-03-14_2019-03-23|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-07-14_2023-07-23|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20|2025-11-26_2025-12-05
0.1,1,Core PPI m/m,Bad,16,13,3,81.2,18.8,4.33,2018-02-16_2018-02-25|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2020-02-20_2020-02-29|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-04-10_2021-04-19|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2026-02-28_2026-03-09
0.1,1,Core PPI m/m,Neutral,21,12,9,57.1,42.9,1.33,2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2019-03-14_2019-03-23|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2021-03-13_2021-03-22|2021-09-11_2021-09-20|2022-01-14_2022-01-23|2022-06-15_2022-06-24|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2024-03-15_2024-03-24|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-11-26_2025-12-05
0.1,1,Core PPI m/m,Good,22,14,8,63.6,36.4,1.75,2019-01-16_2019-01-25|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-08-12_2022-08-21|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20
0.2,1,Core PPI m/m,Neutral,35,23,12,65.7,34.3,1.92,2018-02-16_2018-02-25|2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-12-12_2018-12-21|2019-03-14_2019-03-23|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-05-14_2020-05-23|2020-09-11_2020-09-20|2021-03-13_2021-03-22|2021-09-11_2021-09-20|2022-01-14_2022-01-23|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05
0.2,1,Core PPI m/m,Bad,10,8,2,80.0,20.0,4.0,2018-11-10_2018-11-19|2020-02-20_2020-02-29|2020-08-12_2020-08-21|2021-04-10_2021-04-19|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2026-02-28_2026-03-09
0.2,1,Core PPI m/m,Good,14,8,6,57.1,42.9,1.33,2019-01-16_2019-01-25|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-07-11_2020-07-20|2021-10-15_2021-10-24|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-11-16_2023-11-25|2024-06-14_2024-06-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.3,1,Core PPI m/m,Neutral,42,25,17,59.5,40.5,1.47,2018-02-16_2018-02-25|2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2019-03-14_2019-03-23|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-02-20_2020-02-29|2020-05-14_2020-05-23|2020-09-11_2020-09-20|2021-03-13_2021-03-22|2021-09-11_2021-09-20|2021-10-15_2021-10-24|2021-12-15_2021-12-24|2022-01-14_2022-01-23|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-06-14_2024-06-23|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-10-12_2024-10-21|2024-12-13_2024-12-22|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05
0.3,1,Core PPI m/m,Good,11,8,3,72.7,27.3,2.67,2019-01-16_2019-01-25|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-07-11_2020-07-20|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.3,1,Core PPI m/m,Bad,6,6,0,100.0,0.0,inf,2020-08-12_2020-08-21|2021-04-10_2021-04-19|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2024-02-17_2024-02-26|2026-02-28_2026-03-09
