آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Neutral,7,4,3,57.1,42.9,1.33,2018-03-15_2018-03-29|2018-10-11_2018-10-25|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2023-05-12_2023-05-26|2024-10-12_2024-10-26|2024-12-13_2024-12-27
0.0,1,Core PPI m/m,Bad,13,9,4,69.2,30.8,2.25,2018-07-12_2018-07-26|2018-11-10_2018-11-24|2018-12-12_2018-12-26|2020-02-20_2020-03-05|2020-08-12_2020-08-26|2020-09-11_2020-09-25|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2022-12-10_2022-12-24|2023-10-12_2023-10-26|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2026-02-28_2026-03-14
0.0,1,Core PPI m/m,Good,18,10,8,55.6,44.4,1.25,2018-08-10_2018-08-24|2019-01-16_2019-01-30|2019-12-13_2019-12-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2021-10-15_2021-10-29|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-03-14_2025-03-28|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25|2025-11-26_2025-12-10
0.1,1,Core PPI m/m,Neutral,11,6,5,54.5,45.5,1.2,2018-03-15_2018-03-29|2018-07-12_2018-07-26|2018-08-10_2018-08-24|2018-10-11_2018-10-25|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2023-05-12_2023-05-26|2023-10-12_2023-10-26|2024-10-12_2024-10-26|2024-12-13_2024-12-27|2025-11-26_2025-12-10
0.1,1,Core PPI m/m,Bad,11,8,3,72.7,27.3,2.67,2018-11-10_2018-11-24|2018-12-12_2018-12-26|2020-02-20_2020-03-05|2020-08-12_2020-08-26|2020-09-11_2020-09-25|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2022-12-10_2022-12-24|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2026-02-28_2026-03-14
0.1,1,Core PPI m/m,Good,16,9,7,56.2,43.8,1.29,2019-01-16_2019-01-30|2019-12-13_2019-12-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2021-10-15_2021-10-29|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-03-14_2025-03-28|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.2,1,Core PPI m/m,Neutral,20,12,8,60.0,40.0,1.5,2018-03-15_2018-03-29|2018-07-12_2018-07-26|2018-08-10_2018-08-24|2018-10-11_2018-10-25|2018-12-12_2018-12-26|2020-05-14_2020-05-28|2020-09-11_2020-09-25|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2024-12-13_2024-12-27|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10
0.2,1,Core PPI m/m,Bad,7,5,2,71.4,28.6,2.5,2018-11-10_2018-11-24|2020-02-20_2020-03-05|2020-08-12_2020-08-26|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2024-05-15_2024-05-29|2026-02-28_2026-03-14
0.2,1,Core PPI m/m,Good,11,6,5,54.5,45.5,1.2,2019-01-16_2019-01-30|2019-12-13_2019-12-27|2020-07-11_2020-07-25|2021-10-15_2021-10-29|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-03-14_2025-03-28|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,Core PPI m/m,Neutral,26,13,13,50.0,50.0,1.0,2018-03-15_2018-03-29|2018-07-12_2018-07-26|2018-08-10_2018-08-24|2018-10-11_2018-10-25|2018-11-10_2018-11-24|2018-12-12_2018-12-26|2020-02-20_2020-03-05|2020-05-14_2020-05-28|2020-09-11_2020-09-25|2021-03-13_2021-03-27|2021-10-15_2021-10-29|2022-01-14_2022-01-28|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-10-12_2023-10-26|2023-11-16_2023-11-30|2023-12-14_2023-12-28|2024-05-15_2024-05-29|2024-06-14_2024-06-28|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2024-12-13_2024-12-27|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10
0.3,1,Core PPI m/m,Good,8,6,2,75.0,25.0,3.0,2019-01-16_2019-01-30|2019-12-13_2019-12-27|2020-07-11_2020-07-25|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2025-03-14_2025-03-28|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,Core PPI m/m,Bad,4,4,0,100.0,0.0,inf,2020-08-12_2020-08-26|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2026-02-28_2026-03-14
