آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,17,12,5,70.6,29.4,2.4,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16
0.0,1,PPI m/m,Good,21,12,9,57.1,42.9,1.33,2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-07-13_2023-07-17|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,6,4,2,66.7,33.3,2.0,2019-07-12_2019-07-16|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2026-01-14_2026-01-18
0.1,1,PPI m/m,Neutral,18,9,9,50.0,50.0,1.0,2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2020-01-15_2020-01-19|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2023-07-13_2023-07-17|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2026-01-14_2026-01-18
0.1,1,PPI m/m,Bad,12,10,2,83.3,16.7,5.0,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17
0.1,1,PPI m/m,Good,14,9,5,64.3,35.7,1.8,2019-12-12_2019-12-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2022-11-11_2022-11-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,28,18,10,64.3,35.7,1.8,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-07-13_2023-07-17|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,9,7,2,77.8,22.2,3.5,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-03-13_2024-03-17
0.2,1,PPI m/m,Good,7,3,4,42.9,57.1,0.75,2020-05-13_2020-05-17|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15
0.3,1,PPI m/m,Neutral,34,23,11,67.6,32.4,2.09,2018-03-14_2018-03-18|2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2022-05-12_2022-05-16|2022-09-14_2022-09-18|2022-11-11_2022-11-15|2023-02-15_2023-02-19|2023-07-13_2023-07-17|2023-09-14_2023-09-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
