آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Good,13,11,2,84.6,15.4,5.5,2018-06-13_2018-07-12|2019-04-11_2019-05-10|2019-09-13_2019-10-12|2020-03-12_2020-04-10|2020-10-14_2020-11-12|2022-07-14_2022-08-12|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2025-02-13_2025-03-14|2025-03-13_2025-04-11|2025-05-14_2025-06-12
0.0,1,CPI m/m,Neutral,12,8,4,66.7,33.3,2.0,2018-11-15_2018-12-14|2019-02-14_2019-03-15|2019-08-14_2019-09-12|2021-07-14_2021-08-12|2022-12-14_2023-01-12|2023-02-15_2023-03-16|2023-07-13_2023-08-11|2024-02-14_2024-03-14|2024-08-15_2024-09-13|2024-11-14_2024-12-13|2025-07-16_2025-08-14|2025-12-19_2026-01-17
0.0,1,CPI m/m,Bad,16,13,3,81.2,18.8,4.33,2019-03-13_2019-04-11|2019-06-13_2019-07-12|2020-02-14_2020-03-14|2020-07-15_2020-08-13|2020-08-13_2020-09-11|2021-09-15_2021-10-14|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2023-11-15_2023-12-14|2024-03-13_2024-04-11|2024-09-12_2024-10-11|2025-01-16_2025-02-14|2025-08-13_2025-09-11
0.1,1,CPI m/m,Neutral,24,19,5,79.2,20.8,3.8,2018-06-13_2018-07-12|2018-11-15_2018-12-14|2019-02-14_2019-03-15|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-02-14_2020-03-14|2020-10-14_2020-11-12|2021-07-14_2021-08-12|2022-12-14_2023-01-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-11-15_2023-12-14|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-02-13_2025-03-14|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-12-19_2026-01-17
0.1,1,CPI m/m,Bad,12,9,3,75.0,25.0,3.0,2019-03-13_2019-04-11|2020-07-15_2020-08-13|2020-08-13_2020-09-11|2021-09-15_2021-10-14|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2024-03-13_2024-04-11|2025-01-16_2025-02-14|2025-08-13_2025-09-11
0.1,1,CPI m/m,Good,5,4,1,80.0,20.0,4.0,2019-04-11_2019-05-10|2020-03-12_2020-04-10|2022-07-14_2022-08-12|2024-06-13_2024-07-12|2025-03-13_2025-04-11
0.2,1,CPI m/m,Neutral,38,31,7,81.6,18.4,4.43,2018-06-13_2018-07-12|2018-11-15_2018-12-14|2019-02-14_2019-03-15|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-02-14_2020-03-14|2020-03-12_2020-04-10|2020-08-13_2020-09-11|2020-10-14_2020-11-12|2021-07-14_2021-08-12|2021-09-15_2021-10-14|2021-11-11_2021-12-10|2022-07-14_2022-08-12|2022-09-14_2022-10-13|2022-12-14_2023-01-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-11-15_2023-12-14|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-03-13_2025-04-11|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-12-19_2026-01-17
0.2,1,CPI m/m,Bad,3,1,2,33.3,66.7,0.5,2020-07-15_2020-08-13|2021-10-14_2021-11-12|2022-05-12_2022-06-10
0.3,1,CPI m/m,Neutral,39,31,8,79.5,20.5,3.88,2018-06-13_2018-07-12|2018-11-15_2018-12-14|2019-02-14_2019-03-15|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-02-14_2020-03-14|2020-03-12_2020-04-10|2020-07-15_2020-08-13|2020-08-13_2020-09-11|2020-10-14_2020-11-12|2021-07-14_2021-08-12|2021-09-15_2021-10-14|2021-11-11_2021-12-10|2022-07-14_2022-08-12|2022-09-14_2022-10-13|2022-12-14_2023-01-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-11-15_2023-12-14|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-03-13_2025-04-11|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-12-19_2026-01-17
0.3,1,CPI m/m,Bad,2,1,1,50.0,50.0,1.0,2021-10-14_2021-11-12|2022-05-12_2022-06-10
