آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,24,19,5,79.2,20.8,3.8,2018-01-13_2018-02-11|2018-03-14_2018-04-12|2018-06-13_2018-07-12|2018-11-15_2018-12-14|2018-12-13_2019-01-11|2019-06-13_2019-07-12|2019-09-13_2019-10-12|2020-01-15_2020-02-13|2020-10-14_2020-11-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-08-12_2021-09-10|2022-03-11_2022-04-09|2022-04-13_2022-05-12|2023-01-13_2023-02-11|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-05-11_2023-06-09|2023-08-11_2023-09-09|2024-03-13_2024-04-11|2024-09-12_2024-10-11|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2026-01-14_2026-02-12
0.0,1,CPI m/m,Bad,25,17,8,68.0,32.0,2.12,2018-02-15_2018-03-16|2019-07-12_2019-08-10|2019-11-14_2019-12-13|2020-03-12_2020-04-10|2020-08-13_2020-09-11|2020-09-12_2020-10-11|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2021-12-11_2022-01-09|2022-01-13_2022-02-11|2022-02-11_2022-03-12|2022-05-12_2022-06-10|2022-06-11_2022-07-10|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2023-10-13_2023-11-11|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-04-11_2024-05-10|2024-10-11_2024-11-09|2025-02-13_2025-03-14|2025-09-12_2025-10-11
0.0,1,CPI m/m,Good,20,17,3,85.0,15.0,5.67,2018-04-12_2018-05-11|2018-05-11_2018-06-09|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-10-12_2018-11-10|2019-02-14_2019-03-15|2019-05-11_2019-06-09|2019-10-11_2019-11-09|2020-05-13_2020-06-11|2020-06-11_2020-07-10|2021-09-15_2021-10-14|2022-12-14_2023-01-12|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-11-15_2023-12-14|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2025-10-25_2025-11-23|2026-02-14_2026-03-15
0.1,1,CPI m/m,Neutral,45,34,11,75.6,24.4,3.09,2018-01-13_2018-02-11|2018-03-14_2018-04-12|2018-04-12_2018-05-11|2018-05-11_2018-06-09|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-10-12_2018-11-10|2018-11-15_2018-12-14|2018-12-13_2019-01-11|2019-02-14_2019-03-15|2019-06-13_2019-07-12|2019-07-12_2019-08-10|2019-09-13_2019-10-12|2019-10-11_2019-11-09|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-06-11_2020-07-10|2020-10-14_2020-11-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-08-12_2021-09-10|2022-01-13_2022-02-11|2022-03-11_2022-04-09|2022-04-13_2022-05-12|2022-05-12_2022-06-10|2023-01-13_2023-02-11|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-05-11_2023-06-09|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2023-11-15_2023-12-14|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-06-13_2024-07-12|2024-09-12_2024-10-11|2024-10-11_2024-11-09|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2026-01-14_2026-02-12|2026-02-14_2026-03-15
0.1,1,CPI m/m,Bad,17,13,4,76.5,23.5,3.25,2018-02-15_2018-03-16|2019-11-14_2019-12-13|2020-08-13_2020-09-11|2020-09-12_2020-10-11|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2021-12-11_2022-01-09|2022-02-11_2022-03-12|2022-06-11_2022-07-10|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2023-10-13_2023-11-11|2024-04-11_2024-05-10|2025-02-13_2025-03-14|2025-09-12_2025-10-11
0.1,1,CPI m/m,Good,7,6,1,85.7,14.3,6.0,2019-05-11_2019-06-09|2020-05-13_2020-06-11|2021-09-15_2021-10-14|2022-12-14_2023-01-12|2024-05-16_2024-06-14|2024-07-12_2024-08-10|2025-10-25_2025-11-23
0.2,1,CPI m/m,Neutral,64,49,15,76.6,23.4,3.27,2018-01-13_2018-02-11|2018-02-15_2018-03-16|2018-03-14_2018-04-12|2018-04-12_2018-05-11|2018-05-11_2018-06-09|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-10-12_2018-11-10|2018-11-15_2018-12-14|2018-12-13_2019-01-11|2019-02-14_2019-03-15|2019-05-11_2019-06-09|2019-06-13_2019-07-12|2019-07-12_2019-08-10|2019-09-13_2019-10-12|2019-10-11_2019-11-09|2019-11-14_2019-12-13|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-05-13_2020-06-11|2020-06-11_2020-07-10|2020-09-12_2020-10-11|2020-10-14_2020-11-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-06-11_2021-07-10|2021-08-12_2021-09-10|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-01-13_2022-02-11|2022-02-11_2022-03-12|2022-03-11_2022-04-09|2022-04-13_2022-05-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2022-12-14_2023-01-12|2023-01-13_2023-02-11|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-05-11_2023-06-09|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2023-10-13_2023-11-11|2023-11-15_2023-12-14|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-04-11_2024-05-10|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-09-12_2024-10-11|2024-10-11_2024-11-09|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15
0.2,1,CPI m/m,Bad,5,4,1,80.0,20.0,4.0,2020-08-13_2020-09-11|2021-05-13_2021-06-11|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-06-11_2022-07-10
0.3,1,CPI m/m,Neutral,65,49,16,75.4,24.6,3.06,2018-01-13_2018-02-11|2018-02-15_2018-03-16|2018-03-14_2018-04-12|2018-04-12_2018-05-11|2018-05-11_2018-06-09|2018-06-13_2018-07-12|2018-07-13_2018-08-11|2018-09-14_2018-10-13|2018-10-12_2018-11-10|2018-11-15_2018-12-14|2018-12-13_2019-01-11|2019-02-14_2019-03-15|2019-05-11_2019-06-09|2019-06-13_2019-07-12|2019-07-12_2019-08-10|2019-09-13_2019-10-12|2019-10-11_2019-11-09|2019-11-14_2019-12-13|2020-01-15_2020-02-13|2020-03-12_2020-04-10|2020-05-13_2020-06-11|2020-06-11_2020-07-10|2020-08-13_2020-09-11|2020-09-12_2020-10-11|2020-10-14_2020-11-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-06-11_2021-07-10|2021-08-12_2021-09-10|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-01-13_2022-02-11|2022-02-11_2022-03-12|2022-03-11_2022-04-09|2022-04-13_2022-05-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2022-10-14_2022-11-12|2022-12-14_2023-01-12|2023-01-13_2023-02-11|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-05-11_2023-06-09|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2023-10-13_2023-11-11|2023-11-15_2023-12-14|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-03-13_2024-04-11|2024-04-11_2024-05-10|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-09-12_2024-10-11|2024-10-11_2024-11-09|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-02-13_2025-03-14|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15
0.3,1,CPI m/m,Bad,4,4,0,100.0,0.0,inf,2021-05-13_2021-06-11|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-06-11_2022-07-10
