آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,17,12,5,70.6,29.4,2.4,2017-12-14_2018-01-12|2018-08-02_2018-08-31|2019-08-01_2019-08-30|2020-09-17_2020-10-16|2020-12-17_2021-01-15|2021-01-28_2021-02-26|2021-07-29_2021-08-27|2022-03-17_2022-04-15|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-05-04_2023-06-02|2023-07-27_2023-08-25|2024-08-01_2024-08-30|2024-11-08_2024-12-07|2024-12-19_2025-01-17|2025-06-19_2025-07-18|2025-07-31_2025-08-29
0.0,1,CPI m/m,Bad,21,12,9,57.1,42.9,1.33,2018-02-01_2018-03-02|2019-03-21_2019-04-19|2019-06-20_2019-07-19|2019-10-31_2019-11-29|2020-03-04_2020-04-02|2020-07-30_2020-08-28|2021-03-18_2021-04-16|2021-04-29_2021-05-28|2021-06-17_2021-07-16|2021-11-04_2021-12-03|2021-12-16_2022-01-14|2022-01-27_2022-02-25|2022-05-05_2022-06-03|2022-06-16_2022-07-15|2022-09-22_2022-10-21|2023-09-21_2023-10-20|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-09-19_2024-10-18|2025-01-30_2025-02-28
0.0,1,CPI m/m,Good,19,12,7,63.2,36.8,1.71,2018-05-03_2018-06-01|2018-06-14_2018-07-13|2018-09-27_2018-10-26|2019-05-02_2019-05-31|2019-09-19_2019-10-18|2020-01-30_2020-02-28|2020-03-16_2020-04-14|2020-04-30_2020-05-29|2020-11-06_2020-12-05|2022-07-28_2022-08-26|2022-11-03_2022-12-02|2023-03-23_2023-04-21|2023-06-15_2023-07-14|2023-11-02_2023-12-01|2024-05-02_2024-05-31|2024-06-13_2024-07-12|2025-03-20_2025-04-18|2025-05-08_2025-06-06|2026-01-29_2026-02-27
0.1,1,CPI m/m,Neutral,36,24,12,66.7,33.3,2.0,2017-12-14_2018-01-12|2018-05-03_2018-06-01|2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-06-20_2019-07-19|2019-08-01_2019-08-30|2019-09-19_2019-10-18|2020-01-30_2020-02-28|2020-03-04_2020-04-02|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2020-12-17_2021-01-15|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2021-07-29_2021-08-27|2021-12-16_2022-01-14|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2024-11-08_2024-12-07|2024-12-19_2025-01-17|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27
0.1,1,CPI m/m,Bad,13,7,6,53.8,46.2,1.17,2018-02-01_2018-03-02|2019-03-21_2019-04-19|2019-10-31_2019-11-29|2020-07-30_2020-08-28|2021-04-29_2021-05-28|2021-06-17_2021-07-16|2021-11-04_2021-12-03|2022-01-27_2022-02-25|2022-06-16_2022-07-15|2022-09-22_2022-10-21|2023-09-21_2023-10-20|2024-03-21_2024-04-19|2025-01-30_2025-02-28
0.1,1,CPI m/m,Good,8,5,3,62.5,37.5,1.67,2019-05-02_2019-05-31|2020-03-16_2020-04-14|2020-04-30_2020-05-29|2022-07-28_2022-08-26|2022-11-03_2022-12-02|2024-05-02_2024-05-31|2024-06-13_2024-07-12|2025-03-20_2025-04-18
0.2,1,CPI m/m,Neutral,53,33,20,62.3,37.7,1.65,2017-12-14_2018-01-12|2018-02-01_2018-03-02|2018-05-03_2018-06-01|2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-03-21_2019-04-19|2019-05-02_2019-05-31|2019-06-20_2019-07-19|2019-08-01_2019-08-30|2019-09-19_2019-10-18|2019-10-31_2019-11-29|2020-01-30_2020-02-28|2020-03-04_2020-04-02|2020-03-16_2020-04-14|2020-04-30_2020-05-29|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2020-12-17_2021-01-15|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2021-07-29_2021-08-27|2021-12-16_2022-01-14|2022-01-27_2022-02-25|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-06-16_2022-07-15|2022-07-28_2022-08-26|2022-09-22_2022-10-21|2022-11-03_2022-12-02|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-09-21_2023-10-20|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-05-02_2024-05-31|2024-06-13_2024-07-12|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2024-11-08_2024-12-07|2024-12-19_2025-01-17|2025-01-30_2025-02-28|2025-03-20_2025-04-18|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27
0.2,1,CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2020-07-30_2020-08-28|2021-04-29_2021-05-28|2021-06-17_2021-07-16|2021-11-04_2021-12-03
0.3,1,CPI m/m,Neutral,54,33,21,61.1,38.9,1.57,2017-12-14_2018-01-12|2018-02-01_2018-03-02|2018-05-03_2018-06-01|2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-03-21_2019-04-19|2019-05-02_2019-05-31|2019-06-20_2019-07-19|2019-08-01_2019-08-30|2019-09-19_2019-10-18|2019-10-31_2019-11-29|2020-01-30_2020-02-28|2020-03-04_2020-04-02|2020-03-16_2020-04-14|2020-04-30_2020-05-29|2020-07-30_2020-08-28|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2020-12-17_2021-01-15|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2021-07-29_2021-08-27|2021-12-16_2022-01-14|2022-01-27_2022-02-25|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-06-16_2022-07-15|2022-07-28_2022-08-26|2022-09-22_2022-10-21|2022-11-03_2022-12-02|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-09-21_2023-10-20|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-05-02_2024-05-31|2024-06-13_2024-07-12|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2024-11-08_2024-12-07|2024-12-19_2025-01-17|2025-01-30_2025-02-28|2025-03-20_2025-04-18|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27
0.3,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-04-29_2021-05-28|2021-06-17_2021-07-16|2021-11-04_2021-12-03
