آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Neutral,9,5,4,55.6,44.4,1.25,2018-01-13_2018-01-27|2018-07-13_2018-07-27|2019-01-12_2019-01-26|2020-10-14_2020-10-28|2021-03-11_2021-03-25|2021-12-11_2021-12-25|2023-01-13_2023-01-27|2025-01-16_2025-01-30|2026-01-14_2026-01-28
0.0,1,CPI y/y,Bad,11,8,3,72.7,27.3,2.67,2018-02-15_2018-03-01|2019-04-11_2019-04-25|2020-02-14_2020-02-28|2020-03-12_2020-03-26|2020-08-13_2020-08-27|2021-10-14_2021-10-28|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2023-02-15_2023-03-01|2024-03-13_2024-03-27|2024-10-11_2024-10-25
0.0,1,CPI y/y,Good,13,10,3,76.9,23.1,3.33,2018-09-14_2018-09-28|2019-05-11_2019-05-25|2019-06-13_2019-06-27|2020-05-13_2020-05-27|2020-06-11_2020-06-25|2020-11-13_2020-11-27|2022-12-14_2022-12-28|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2024-06-13_2024-06-27|2024-08-15_2024-08-29|2025-10-25_2025-11-08
0.1,1,CPI y/y,Neutral,15,10,5,66.7,33.3,2.0,2018-01-13_2018-01-27|2018-07-13_2018-07-27|2018-09-14_2018-09-28|2019-01-12_2019-01-26|2019-04-11_2019-04-25|2019-06-13_2019-06-27|2020-03-12_2020-03-26|2020-10-14_2020-10-28|2021-03-11_2021-03-25|2021-12-11_2021-12-25|2023-01-13_2023-01-27|2023-06-14_2023-06-28|2023-08-11_2023-08-25|2025-01-16_2025-01-30|2026-01-14_2026-01-28
0.1,1,CPI y/y,Bad,9,6,3,66.7,33.3,2.0,2018-02-15_2018-03-01|2020-02-14_2020-02-28|2020-08-13_2020-08-27|2021-10-14_2021-10-28|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2023-02-15_2023-03-01|2024-03-13_2024-03-27|2024-10-11_2024-10-25
0.1,1,CPI y/y,Good,9,7,2,77.8,22.2,3.5,2019-05-11_2019-05-25|2020-05-13_2020-05-27|2020-06-11_2020-06-25|2020-11-13_2020-11-27|2022-12-14_2022-12-28|2023-07-13_2023-07-27|2024-06-13_2024-06-27|2024-08-15_2024-08-29|2025-10-25_2025-11-08
0.2,1,CPI y/y,Neutral,27,18,9,66.7,33.3,2.0,2018-01-13_2018-01-27|2018-07-13_2018-07-27|2018-09-14_2018-09-28|2019-01-12_2019-01-26|2019-04-11_2019-04-25|2019-05-11_2019-05-25|2019-06-13_2019-06-27|2020-02-14_2020-02-28|2020-03-12_2020-03-26|2020-05-13_2020-05-27|2020-06-11_2020-06-25|2020-10-14_2020-10-28|2020-11-13_2020-11-27|2021-03-11_2021-03-25|2021-10-14_2021-10-28|2021-12-11_2021-12-25|2023-01-13_2023-01-27|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2024-03-13_2024-03-27|2024-06-13_2024-06-27|2024-08-15_2024-08-29|2024-10-11_2024-10-25|2025-01-16_2025-01-30|2025-10-25_2025-11-08|2026-01-14_2026-01-28
0.2,1,CPI y/y,Bad,5,4,1,80.0,20.0,4.0,2018-02-15_2018-03-01|2020-08-13_2020-08-27|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2023-02-15_2023-03-01
0.2,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2022-12-14_2022-12-28
0.3,1,CPI y/y,Neutral,32,22,10,68.8,31.2,2.2,2018-01-13_2018-01-27|2018-02-15_2018-03-01|2018-07-13_2018-07-27|2018-09-14_2018-09-28|2019-01-12_2019-01-26|2019-04-11_2019-04-25|2019-05-11_2019-05-25|2019-06-13_2019-06-27|2020-02-14_2020-02-28|2020-03-12_2020-03-26|2020-05-13_2020-05-27|2020-06-11_2020-06-25|2020-10-14_2020-10-28|2020-11-13_2020-11-27|2021-03-11_2021-03-25|2021-10-14_2021-10-28|2021-12-11_2021-12-25|2022-02-11_2022-02-25|2022-05-12_2022-05-26|2022-12-14_2022-12-28|2023-01-13_2023-01-27|2023-02-15_2023-03-01|2023-06-14_2023-06-28|2023-07-13_2023-07-27|2023-08-11_2023-08-25|2024-03-13_2024-03-27|2024-06-13_2024-06-27|2024-08-15_2024-08-29|2024-10-11_2024-10-25|2025-01-16_2025-01-30|2025-10-25_2025-11-08|2026-01-14_2026-01-28
0.3,1,CPI y/y,Bad,1,1,0,100.0,0.0,inf,2020-08-13_2020-08-27
