آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Good,13,10,3,76.9,23.1,3.33,2018-09-14_2018-10-13|2019-04-11_2019-05-10|2019-09-13_2019-10-12|2020-05-13_2020-06-11|2024-06-13_2024-07-12|2020-10-14_2020-11-12|2022-07-14_2022-08-12|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2024-05-16_2024-06-14|2025-05-14_2025-06-12|2020-03-12_2020-04-10|2025-02-13_2025-03-14
0.0,1,CPI m/m,Bad,16,10,6,62.5,37.5,1.67,2019-03-13_2019-04-11|2019-06-13_2019-07-12|2022-05-12_2022-06-10|2025-01-16_2025-02-14|2020-11-13_2020-12-12|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-09-15_2021-10-14|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2023-12-13_2024-01-11|2024-09-12_2024-10-11|2025-08-13_2025-09-11|2023-09-14_2023-10-13
0.0,1,CPI m/m,Neutral,12,9,3,75.0,25.0,3.0,2019-08-14_2019-09-12|2022-02-11_2022-03-12|2022-12-14_2023-01-12|2023-04-13_2023-05-12|2021-02-11_2021-03-12|2021-07-14_2021-08-12|2023-02-15_2023-03-16|2023-07-13_2023-08-11|2024-02-14_2024-03-14|2024-08-15_2024-09-13|2024-11-14_2024-12-13|2025-07-16_2025-08-14
0.1,1,CPI m/m,Neutral,26,19,7,73.1,26.9,2.71,2018-09-14_2018-10-13|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-05-13_2020-06-11|2022-02-11_2022-03-12|2022-12-14_2023-01-12|2023-04-13_2023-05-12|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2021-07-14_2021-08-12|2022-04-13_2022-05-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-02-13_2025-03-14
0.1,1,CPI m/m,Bad,11,6,5,54.5,45.5,1.2,2019-03-13_2019-04-11|2022-05-12_2022-06-10|2025-01-16_2025-02-14|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-09-15_2021-10-14|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2025-08-13_2025-09-11|2023-09-14_2023-10-13
0.1,1,CPI m/m,Good,4,4,0,100.0,0.0,inf,2019-04-11_2019-05-10|2024-06-13_2024-07-12|2022-07-14_2022-08-12|2020-03-12_2020-04-10
0.2,1,CPI m/m,Neutral,38,29,9,76.3,23.7,3.22,2018-09-14_2018-10-13|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-05-13_2020-06-11|2022-02-11_2022-03-12|2022-12-14_2023-01-12|2023-04-13_2023-05-12|2024-06-13_2024-07-12|2025-01-16_2025-02-14|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2021-05-13_2021-06-11|2021-07-14_2021-08-12|2021-09-15_2021-10-14|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2022-07-14_2022-08-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2020-03-12_2020-04-10|2023-09-14_2023-10-13|2025-02-13_2025-03-14
0.2,1,CPI m/m,Bad,3,0,3,0.0,100.0,0.0,2022-05-12_2022-06-10|2021-04-14_2021-05-13|2021-10-14_2021-11-12
0.3,1,CPI m/m,Neutral,38,29,9,76.3,23.7,3.22,2018-09-14_2018-10-13|2019-03-13_2019-04-11|2019-04-11_2019-05-10|2019-06-13_2019-07-12|2019-08-14_2019-09-12|2019-09-13_2019-10-12|2020-05-13_2020-06-11|2022-02-11_2022-03-12|2022-12-14_2023-01-12|2023-04-13_2023-05-12|2024-06-13_2024-07-12|2025-01-16_2025-02-14|2020-10-14_2020-11-12|2020-11-13_2020-12-12|2021-02-11_2021-03-12|2021-05-13_2021-06-11|2021-07-14_2021-08-12|2021-09-15_2021-10-14|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2022-07-14_2022-08-12|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-06-14_2023-07-13|2023-07-13_2023-08-11|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2025-05-14_2025-06-12|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2020-03-12_2020-04-10|2023-09-14_2023-10-13|2025-02-13_2025-03-14
0.3,1,CPI m/m,Bad,3,0,3,0.0,100.0,0.0,2022-05-12_2022-06-10|2021-04-14_2021-05-13|2021-10-14_2021-11-12
