آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Bad,20,13,7,65.0,35.0,1.86,2018-02-15_2018-02-19|2019-04-11_2019-04-15|2019-12-12_2019-12-16|2020-02-14_2020-02-18|2020-03-12_2020-03-16|2020-09-12_2020-09-16|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-11-11_2021-11-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2023-10-13_2023-10-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-10-11_2024-10-15
0.0,1,CPI y/y,Neutral,22,16,6,72.7,27.3,2.67,2018-04-12_2018-04-16|2018-06-13_2018-06-17|2018-07-13_2018-07-17|2018-08-11_2018-08-15|2018-11-15_2018-11-19|2019-07-12_2019-07-16|2020-07-15_2020-07-19|2020-10-14_2020-10-18|2021-01-14_2021-01-18|2021-02-11_2021-02-15|2021-03-11_2021-03-15|2021-12-11_2021-12-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2023-01-13_2023-01-17|2023-03-15_2023-03-19|2023-12-13_2023-12-17|2024-05-16_2024-05-20|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-09-12_2025-09-16|2026-01-14_2026-01-18
0.0,1,CPI y/y,Good,22,12,10,54.5,45.5,1.2,2018-10-12_2018-10-16|2019-03-13_2019-03-17|2019-06-13_2019-06-17|2019-10-11_2019-10-15|2020-04-11_2020-04-15|2020-05-13_2020-05-17|2020-06-11_2020-06-15|2020-11-13_2020-11-17|2022-08-11_2022-08-15|2022-12-14_2022-12-18|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2024-07-12_2024-07-16|2024-08-15_2024-08-19|2025-06-12_2025-06-16|2025-08-13_2025-08-17|2025-10-25_2025-10-29|2025-12-19_2025-12-23|2026-02-14_2026-02-18
0.1,1,CPI y/y,Bad,17,10,7,58.8,41.2,1.43,2018-02-15_2018-02-19|2019-12-12_2019-12-16|2020-02-14_2020-02-18|2020-09-12_2020-09-16|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-11-11_2021-11-15|2022-02-11_2022-02-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2023-10-13_2023-10-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-10-11_2024-10-15
0.1,1,CPI y/y,Neutral,31,21,10,67.7,32.3,2.1,2018-04-12_2018-04-16|2018-06-13_2018-06-17|2018-07-13_2018-07-17|2018-08-11_2018-08-15|2018-11-15_2018-11-19|2019-04-11_2019-04-15|2019-06-13_2019-06-17|2019-07-12_2019-07-16|2020-03-12_2020-03-16|2020-07-15_2020-07-19|2020-10-14_2020-10-18|2021-01-14_2021-01-18|2021-02-11_2021-02-15|2021-03-11_2021-03-15|2021-12-11_2021-12-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2023-01-13_2023-01-17|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2023-12-13_2023-12-17|2024-05-16_2024-05-20|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-08-13_2025-08-17|2025-09-12_2025-09-16|2026-01-14_2026-01-18
0.1,1,CPI y/y,Good,16,10,6,62.5,37.5,1.67,2018-10-12_2018-10-16|2019-03-13_2019-03-17|2019-10-11_2019-10-15|2020-04-11_2020-04-15|2020-05-13_2020-05-17|2020-06-11_2020-06-15|2020-11-13_2020-11-17|2022-08-11_2022-08-15|2022-12-14_2022-12-18|2024-06-13_2024-06-17|2024-07-12_2024-07-16|2024-08-15_2024-08-19|2025-06-12_2025-06-16|2025-10-25_2025-10-29|2025-12-19_2025-12-23|2026-02-14_2026-02-18
0.2,1,CPI y/y,Bad,9,6,3,66.7,33.3,2.0,2018-02-15_2018-02-19|2021-07-14_2021-07-18|2021-11-11_2021-11-15|2022-02-11_2022-02-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-09-14_2022-09-18|2023-02-15_2023-02-19|2024-02-14_2024-02-18
0.2,1,CPI y/y,Neutral,53,33,20,62.3,37.7,1.65,2018-04-12_2018-04-16|2018-06-13_2018-06-17|2018-07-13_2018-07-17|2018-08-11_2018-08-15|2018-10-12_2018-10-16|2018-11-15_2018-11-19|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-06-13_2019-06-17|2019-07-12_2019-07-16|2019-10-11_2019-10-15|2019-12-12_2019-12-16|2020-02-14_2020-02-18|2020-03-12_2020-03-16|2020-04-11_2020-04-15|2020-05-13_2020-05-17|2020-06-11_2020-06-15|2020-07-15_2020-07-19|2020-09-12_2020-09-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-02-11_2021-02-15|2021-03-11_2021-03-15|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2022-08-11_2022-08-15|2023-01-13_2023-01-17|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-09-14_2023-09-18|2023-10-13_2023-10-17|2023-11-15_2023-11-19|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-05-16_2024-05-20|2024-06-13_2024-06-17|2024-07-12_2024-07-16|2024-08-15_2024-08-19|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-08-13_2025-08-17|2025-09-12_2025-09-16|2025-10-25_2025-10-29|2026-01-14_2026-01-18|2026-02-14_2026-02-18
0.2,1,CPI y/y,Good,2,2,0,100.0,0.0,inf,2022-12-14_2022-12-18|2025-12-19_2025-12-23
0.3,1,CPI y/y,Neutral,62,39,23,62.9,37.1,1.7,2018-02-15_2018-02-19|2018-04-12_2018-04-16|2018-06-13_2018-06-17|2018-07-13_2018-07-17|2018-08-11_2018-08-15|2018-10-12_2018-10-16|2018-11-15_2018-11-19|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-06-13_2019-06-17|2019-07-12_2019-07-16|2019-10-11_2019-10-15|2019-12-12_2019-12-16|2020-02-14_2020-02-18|2020-03-12_2020-03-16|2020-04-11_2020-04-15|2020-05-13_2020-05-17|2020-06-11_2020-06-15|2020-07-15_2020-07-19|2020-09-12_2020-09-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-02-11_2021-02-15|2021-03-11_2021-03-15|2021-08-12_2021-08-16|2021-11-11_2021-11-15|2021-12-11_2021-12-15|2022-01-13_2022-01-17|2022-02-11_2022-02-15|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2022-08-11_2022-08-15|2022-09-14_2022-09-18|2022-12-14_2022-12-18|2023-01-13_2023-01-17|2023-02-15_2023-02-19|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-09-14_2023-09-18|2023-10-13_2023-10-17|2023-11-15_2023-11-19|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-05-16_2024-05-20|2024-06-13_2024-06-17|2024-07-12_2024-07-16|2024-08-15_2024-08-19|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-08-13_2025-08-17|2025-09-12_2025-09-16|2025-10-25_2025-10-29|2026-01-14_2026-01-18|2026-02-14_2026-02-18
