آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,26,21,5,80.8,19.2,4.2,2020-10-12_2020-10-26|2021-01-10_2021-01-24|2021-02-09_2021-02-23|2021-02-24_2021-03-10|2021-08-08_2021-08-22|2022-04-05_2022-04-19|2023-02-14_2023-02-28|2023-09-12_2023-09-26|2024-03-10_2024-03-24|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-01-04_2025-01-18|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-12-30_2026-01-13|2018-06-10_2018-06-24|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-06-05_2019-06-19|2019-08-04_2019-08-18|2020-01-01_2020-01-15|2022-03-06_2022-03-20|2022-12-31_2023-01-14|2023-04-30_2023-05-14|2023-07-29_2023-08-12|2024-08-07_2024-08-21
0.0,1,CPI m/m,Good,18,9,9,50.0,50.0,1.0,2020-11-11_2020-11-25|2021-09-07_2021-09-21|2024-05-09_2024-05-23|2024-06-08_2024-06-22|2024-07-08_2024-07-22|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-05-04_2025-05-18|2025-06-03_2025-06-17|2025-10-16_2025-10-30|2026-02-13_2026-02-27|2018-07-10_2018-07-24|2018-09-08_2018-09-22|2020-01-31_2020-02-14|2020-04-30_2020-05-14|2020-05-30_2020-06-13|2022-08-03_2022-08-17|2023-06-29_2023-07-13
0.0,1,CPI m/m,Bad,23,19,4,82.6,17.4,4.75,2020-11-26_2020-12-10|2021-04-10_2021-04-24|2021-05-10_2021-05-24|2021-06-09_2021-06-23|2021-07-09_2021-07-23|2021-10-07_2021-10-21|2021-11-06_2021-11-20|2021-12-06_2021-12-20|2022-01-05_2022-01-19|2022-02-04_2022-02-18|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-10-02_2022-10-16|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-04-09_2024-04-23|2025-09-01_2025-09-15|2019-07-05_2019-07-19|2019-11-02_2019-11-16|2020-07-14_2020-07-28|2025-02-03_2025-02-17
0.1,1,CPI m/m,Neutral,46,34,12,73.9,26.1,2.83,2020-10-12_2020-10-26|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-01-10_2021-01-24|2021-02-09_2021-02-23|2021-02-24_2021-03-10|2021-04-10_2021-04-24|2021-08-08_2021-08-22|2022-01-05_2022-01-19|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2023-02-14_2023-02-28|2023-09-12_2023-09-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-03-10_2024-03-24|2024-06-08_2024-06-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2018-06-10_2018-06-24|2018-07-10_2018-07-24|2018-09-08_2018-09-22|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-06-05_2019-06-19|2019-07-05_2019-07-19|2019-08-04_2019-08-18|2020-01-01_2020-01-15|2020-01-31_2020-02-14|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2022-03-06_2022-03-20|2022-12-31_2023-01-14|2023-04-30_2023-05-14|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-08-07_2024-08-21
0.1,1,CPI m/m,Bad,14,11,3,78.6,21.4,3.67,2021-05-10_2021-05-24|2021-06-09_2021-06-23|2021-07-09_2021-07-23|2021-10-07_2021-10-21|2021-11-06_2021-11-20|2021-12-06_2021-12-20|2022-02-04_2022-02-18|2022-07-04_2022-07-18|2022-10-02_2022-10-16|2023-10-12_2023-10-26|2024-04-09_2024-04-23|2025-09-01_2025-09-15|2019-11-02_2019-11-16|2025-02-03_2025-02-17
0.1,1,CPI m/m,Good,7,4,3,57.1,42.9,1.33,2021-09-07_2021-09-21|2024-05-09_2024-05-23|2024-07-08_2024-07-22|2025-04-04_2025-04-18|2025-10-16_2025-10-30|2020-04-30_2020-05-14|2022-08-03_2022-08-17
0.2,1,CPI m/m,Neutral,64,46,18,71.9,28.1,2.56,2020-10-12_2020-10-26|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-01-10_2021-01-24|2021-02-09_2021-02-23|2021-02-24_2021-03-10|2021-04-10_2021-04-24|2021-06-09_2021-06-23|2021-08-08_2021-08-22|2021-09-07_2021-09-21|2021-10-07_2021-10-21|2021-12-06_2021-12-20|2022-01-05_2022-01-19|2022-02-04_2022-02-18|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-10-02_2022-10-16|2023-02-14_2023-02-28|2023-09-12_2023-09-26|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-03-10_2024-03-24|2024-04-09_2024-04-23|2024-05-09_2024-05-23|2024-06-08_2024-06-22|2024-07-08_2024-07-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-05-04_2025-05-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2018-06-10_2018-06-24|2018-07-10_2018-07-24|2018-09-08_2018-09-22|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-06-05_2019-06-19|2019-07-05_2019-07-19|2019-08-04_2019-08-18|2019-11-02_2019-11-16|2020-01-01_2020-01-15|2020-01-31_2020-02-14|2020-04-30_2020-05-14|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2022-03-06_2022-03-20|2022-08-03_2022-08-17|2022-12-31_2023-01-14|2023-04-30_2023-05-14|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-08-07_2024-08-21|2025-02-03_2025-02-17
0.2,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-05-10_2021-05-24|2021-07-09_2021-07-23|2021-11-06_2021-11-20
0.3,1,CPI m/m,Neutral,64,46,18,71.9,28.1,2.56,2020-10-12_2020-10-26|2020-11-11_2020-11-25|2020-11-26_2020-12-10|2021-01-10_2021-01-24|2021-02-09_2021-02-23|2021-02-24_2021-03-10|2021-04-10_2021-04-24|2021-06-09_2021-06-23|2021-08-08_2021-08-22|2021-09-07_2021-09-21|2021-10-07_2021-10-21|2021-12-06_2021-12-20|2022-01-05_2022-01-19|2022-02-04_2022-02-18|2022-04-05_2022-04-19|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-10-02_2022-10-16|2023-02-14_2023-02-28|2023-09-12_2023-09-26|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-02-09_2024-02-23|2024-03-10_2024-03-24|2024-04-09_2024-04-23|2024-05-09_2024-05-23|2024-06-08_2024-06-22|2024-07-08_2024-07-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-05-04_2025-05-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2018-06-10_2018-06-24|2018-07-10_2018-07-24|2018-09-08_2018-09-22|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-06-05_2019-06-19|2019-07-05_2019-07-19|2019-08-04_2019-08-18|2019-11-02_2019-11-16|2020-01-01_2020-01-15|2020-01-31_2020-02-14|2020-04-30_2020-05-14|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2022-03-06_2022-03-20|2022-08-03_2022-08-17|2022-12-31_2023-01-14|2023-04-30_2023-05-14|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-08-07_2024-08-21|2025-02-03_2025-02-17
0.3,1,CPI m/m,Bad,3,3,0,100.0,0.0,inf,2021-05-10_2021-05-24|2021-07-09_2021-07-23|2021-11-06_2021-11-20
0.0,1,Core CPI m/m,Neutral,22,16,6,72.7,27.3,2.67,2020-10-12_2020-10-26|2021-01-10_2021-01-24|2021-10-07_2021-10-21|2021-12-06_2021-12-20|2023-02-14_2023-02-28|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-05-09_2024-05-23|2024-11-05_2024-11-19|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2026-02-13_2026-02-27|2018-07-10_2018-07-24|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-11-02_2019-11-16|2020-01-31_2020-02-14|2022-03-06_2022-03-20|2022-12-31_2023-01-14|2023-07-29_2023-08-12|2024-08-07_2024-08-21
0.0,1,Core CPI m/m,Good,23,15,8,65.2,34.8,1.88,2020-11-11_2020-11-25|2021-02-09_2021-02-23|2021-02-24_2021-03-10|2021-08-08_2021-08-22|2021-09-07_2021-09-21|2022-04-05_2022-04-19|2024-06-08_2024-06-22|2024-07-08_2024-07-22|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-04-04_2025-04-18|2025-05-04_2025-05-18|2025-06-03_2025-06-17|2025-07-03_2025-07-17|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2018-09-08_2018-09-22|2019-06-05_2019-06-19|2020-01-01_2020-01-15|2020-04-30_2020-05-14|2020-05-30_2020-06-13|2022-08-03_2022-08-17|2023-06-29_2023-07-13
0.0,1,Core CPI m/m,Bad,22,18,4,81.8,18.2,4.5,2020-11-26_2020-12-10|2021-04-10_2021-04-24|2021-05-10_2021-05-24|2021-06-09_2021-06-23|2021-07-09_2021-07-23|2021-11-06_2021-11-20|2022-01-05_2022-01-19|2022-02-04_2022-02-18|2022-05-05_2022-05-19|2022-07-04_2022-07-18|2022-10-02_2022-10-16|2023-09-12_2023-09-26|2024-02-09_2024-02-23|2024-03-10_2024-03-24|2024-04-09_2024-04-23|2024-09-06_2024-09-20|2018-06-10_2018-06-24|2019-07-05_2019-07-19|2019-08-04_2019-08-18|2020-07-14_2020-07-28|2023-04-30_2023-05-14|2025-02-03_2025-02-17
0.1,1,Core CPI m/m,Neutral,46,34,12,73.9,26.1,2.83,2020-10-12_2020-10-26|2020-11-26_2020-12-10|2021-01-10_2021-01-24|2021-02-24_2021-03-10|2021-04-10_2021-04-24|2021-10-07_2021-10-21|2021-12-06_2021-12-20|2022-01-05_2022-01-19|2022-02-04_2022-02-18|2023-02-14_2023-02-28|2023-09-12_2023-09-26|2023-10-12_2023-10-26|2023-12-11_2023-12-25|2024-01-10_2024-01-24|2024-05-09_2024-05-23|2024-06-08_2024-06-22|2024-07-08_2024-07-22|2024-09-06_2024-09-20|2024-11-05_2024-11-19|2025-01-04_2025-01-18|2025-03-05_2025-03-19|2025-05-04_2025-05-18|2025-07-03_2025-07-17|2025-08-02_2025-08-16|2025-09-01_2025-09-15|2025-10-16_2025-10-30|2025-12-30_2026-01-13|2026-02-13_2026-02-27|2018-06-10_2018-06-24|2018-07-10_2018-07-24|2018-09-08_2018-09-22|2018-11-07_2018-11-21|2018-12-07_2018-12-21|2019-06-05_2019-06-19|2019-07-05_2019-07-19|2019-08-04_2019-08-18|2019-11-02_2019-11-16|2020-01-01_2020-01-15|2020-01-31_2020-02-14|2020-05-30_2020-06-13|2020-07-14_2020-07-28|2022-03-06_2022-03-20|2022-12-31_2023-01-14|2023-06-29_2023-07-13|2023-07-29_2023-08-12|2024-08-07_2024-08-21
