آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Good,19,15,4,78.9,21.1,3.75,2018-07-10_2018-07-14|2018-09-13_2018-09-17|2018-10-08_2018-10-12|2019-02-10_2019-02-14|2020-05-10_2020-05-14|2020-06-09_2020-06-13|2022-08-08_2022-08-12|2023-07-09_2023-07-13|2024-05-14_2024-05-18|2024-07-08_2024-07-12|2025-03-10_2025-03-14|2020-11-11_2020-11-15|2023-04-10_2023-04-14|2024-06-08_2024-06-12|2025-04-09_2025-04-13|2025-06-08_2025-06-12|2025-10-21_2025-10-25|2026-02-13_2026-02-17|2021-09-12_2021-09-16
0.0,1,CPI m/m,Neutral,16,10,6,62.5,37.5,1.67,2018-12-12_2018-12-16|2019-06-10_2019-06-14|2021-03-06_2021-03-10|2021-08-08_2021-08-12|2022-03-06_2022-03-10|2023-05-10_2023-05-14|2025-01-14_2025-01-18|2026-01-09_2026-01-13|2021-01-10_2021-01-14|2021-02-09_2021-02-13|2023-02-14_2023-02-18|2023-09-12_2023-09-16|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2025-07-13_2025-07-17|2025-08-12_2025-08-16
0.0,1,CPI m/m,Bad,24,15,9,62.5,37.5,1.67,2019-04-06_2019-04-10|2019-11-12_2019-11-16|2020-07-14_2020-07-18|2020-08-08_2020-08-12|2020-09-07_2020-09-11|2020-12-06_2020-12-10|2021-04-10_2021-04-14|2021-06-09_2021-06-13|2021-11-06_2021-11-10|2021-12-06_2021-12-10|2022-01-10_2022-01-14|2022-06-09_2022-06-13|2022-10-12_2022-10-16|2023-10-12_2023-10-16|2023-12-11_2023-12-15|2024-10-06_2024-10-10|2025-02-08_2025-02-12|2021-05-10_2021-05-14|2021-07-09_2021-07-13|2021-10-12_2021-10-16|2022-02-09_2022-02-13|2022-05-10_2022-05-14|2024-04-09_2024-04-13|2025-09-11_2025-09-15
0.1,1,CPI m/m,Neutral,35,23,12,65.7,34.3,1.92,2018-07-10_2018-07-14|2018-09-13_2018-09-17|2018-10-08_2018-10-12|2018-12-12_2018-12-16|2019-02-10_2019-02-14|2019-06-10_2019-06-14|2020-06-09_2020-06-13|2020-07-14_2020-07-18|2020-12-06_2020-12-10|2021-03-06_2021-03-10|2021-04-10_2021-04-14|2021-08-08_2021-08-12|2022-01-10_2022-01-14|2022-03-06_2022-03-10|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-12-11_2023-12-15|2024-10-06_2024-10-10|2025-01-14_2025-01-18|2025-03-10_2025-03-14|2026-01-09_2026-01-13|2020-11-11_2020-11-15|2021-01-10_2021-01-14|2021-02-09_2021-02-13|2022-05-10_2022-05-14|2023-02-14_2023-02-18|2023-04-10_2023-04-14|2023-09-12_2023-09-16|2024-06-08_2024-06-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2025-08-12_2025-08-16|2026-02-13_2026-02-17
0.1,1,CPI m/m,Bad,17,12,5,70.6,29.4,2.4,2019-04-06_2019-04-10|2019-11-12_2019-11-16|2020-08-08_2020-08-12|2020-09-07_2020-09-11|2021-06-09_2021-06-13|2021-11-06_2021-11-10|2021-12-06_2021-12-10|2022-06-09_2022-06-13|2022-10-12_2022-10-16|2023-10-12_2023-10-16|2025-02-08_2025-02-12|2021-05-10_2021-05-14|2021-07-09_2021-07-13|2021-10-12_2021-10-16|2022-02-09_2022-02-13|2024-04-09_2024-04-13|2025-09-11_2025-09-15
0.1,1,CPI m/m,Good,7,5,2,71.4,28.6,2.5,2020-05-10_2020-05-14|2022-08-08_2022-08-12|2024-05-14_2024-05-18|2024-07-08_2024-07-12|2025-04-09_2025-04-13|2025-10-21_2025-10-25|2021-09-12_2021-09-16
0.2,1,CPI m/m,Neutral,54,35,19,64.8,35.2,1.84,2018-07-10_2018-07-14|2018-09-13_2018-09-17|2018-10-08_2018-10-12|2018-12-12_2018-12-16|2019-02-10_2019-02-14|2019-04-06_2019-04-10|2019-06-10_2019-06-14|2019-11-12_2019-11-16|2020-05-10_2020-05-14|2020-06-09_2020-06-13|2020-07-14_2020-07-18|2020-09-07_2020-09-11|2020-12-06_2020-12-10|2021-03-06_2021-03-10|2021-04-10_2021-04-14|2021-06-09_2021-06-13|2021-08-08_2021-08-12|2021-12-06_2021-12-10|2022-01-10_2022-01-14|2022-03-06_2022-03-10|2022-08-08_2022-08-12|2022-10-12_2022-10-16|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-10-12_2023-10-16|2023-12-11_2023-12-15|2024-05-14_2024-05-18|2024-07-08_2024-07-12|2024-10-06_2024-10-10|2025-01-14_2025-01-18|2025-02-08_2025-02-12|2025-03-10_2025-03-14|2026-01-09_2026-01-13|2020-11-11_2020-11-15|2021-01-10_2021-01-14|2021-02-09_2021-02-13|2021-10-12_2021-10-16|2022-02-09_2022-02-13|2022-05-10_2022-05-14|2023-02-14_2023-02-18|2023-04-10_2023-04-14|2023-09-12_2023-09-16|2024-04-09_2024-04-13|2024-06-08_2024-06-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2025-04-09_2025-04-13|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2025-08-12_2025-08-16|2025-09-11_2025-09-15|2025-10-21_2025-10-25|2026-02-13_2026-02-17|2021-09-12_2021-09-16
0.2,1,CPI m/m,Bad,5,5,0,100.0,0.0,inf,2020-08-08_2020-08-12|2021-11-06_2021-11-10|2022-06-09_2022-06-13|2021-05-10_2021-05-14|2021-07-09_2021-07-13
0.3,1,CPI m/m,Neutral,55,36,19,65.5,34.5,1.89,2018-07-10_2018-07-14|2018-09-13_2018-09-17|2018-10-08_2018-10-12|2018-12-12_2018-12-16|2019-02-10_2019-02-14|2019-04-06_2019-04-10|2019-06-10_2019-06-14|2019-11-12_2019-11-16|2020-05-10_2020-05-14|2020-06-09_2020-06-13|2020-07-14_2020-07-18|2020-08-08_2020-08-12|2020-09-07_2020-09-11|2020-12-06_2020-12-10|2021-03-06_2021-03-10|2021-04-10_2021-04-14|2021-06-09_2021-06-13|2021-08-08_2021-08-12|2021-12-06_2021-12-10|2022-01-10_2022-01-14|2022-03-06_2022-03-10|2022-08-08_2022-08-12|2022-10-12_2022-10-16|2023-05-10_2023-05-14|2023-07-09_2023-07-13|2023-10-12_2023-10-16|2023-12-11_2023-12-15|2024-05-14_2024-05-18|2024-07-08_2024-07-12|2024-10-06_2024-10-10|2025-01-14_2025-01-18|2025-02-08_2025-02-12|2025-03-10_2025-03-14|2026-01-09_2026-01-13|2020-11-11_2020-11-15|2021-01-10_2021-01-14|2021-02-09_2021-02-13|2021-10-12_2021-10-16|2022-02-09_2022-02-13|2022-05-10_2022-05-14|2023-02-14_2023-02-18|2023-04-10_2023-04-14|2023-09-12_2023-09-16|2024-04-09_2024-04-13|2024-06-08_2024-06-12|2024-08-12_2024-08-16|2024-09-11_2024-09-15|2025-04-09_2025-04-13|2025-06-08_2025-06-12|2025-07-13_2025-07-17|2025-08-12_2025-08-16|2025-09-11_2025-09-15|2025-10-21_2025-10-25|2026-02-13_2026-02-17|2021-09-12_2021-09-16
0.3,1,CPI m/m,Bad,4,4,0,100.0,0.0,inf,2021-11-06_2021-11-10|2022-06-09_2022-06-13|2021-05-10_2021-05-14|2021-07-09_2021-07-13
