آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.3,1,Core CPI m/m,Neutral,46,29,17,63.0,37.0,1.71,2020-10|2020-11|2020-12|2021-08|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-07|2022-08|2022-09|2022-10|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,Core CPI m/m,Bad,2,1,1,50.0,50.0,1.0,2021-05|2021-07
0.0,1,PPI m/m,Bad,23,16,7,69.6,30.4,2.29,2020-10|2020-11|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2022-10|2022-12|2023-08|2023-09|2024-02|2024-03|2024-05|2024-07|2024-09|2024-12|2025-02|2025-08|2026-01|2026-02
0.0,1,PPI m/m,Neutral,6,4,2,66.7,33.3,2.0,2020-12|2021-11|2022-09|2023-12|2024-11|2025-11
0.0,1,PPI m/m,Good,19,11,8,57.9,42.1,1.38,2021-10|2022-01|2022-03|2022-08|2023-04|2023-05|2023-06|2023-07|2024-01|2024-04|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.1,1,PPI m/m,Bad,18,13,5,72.2,27.8,2.6,2020-10|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2022-10|2023-09|2024-02|2024-03|2024-05|2024-12|2025-02|2025-08|2026-01|2026-02
0.1,1,PPI m/m,Neutral,17,10,7,58.8,41.2,1.43,2020-11|2020-12|2021-10|2021-11|2022-09|2022-12|2023-05|2023-07|2023-08|2023-12|2024-04|2024-07|2024-08|2024-09|2024-11|2025-06|2025-11
0.1,1,PPI m/m,Good,13,8,5,61.5,38.5,1.6,2022-01|2022-03|2022-08|2023-04|2023-06|2024-01|2024-06|2025-01|2025-03|2025-04|2025-05|2025-07|2025-09
0.2,1,PPI m/m,Neutral,31,22,9,71.0,29.0,2.44,2020-10|2020-11|2020-12|2021-10|2021-11|2022-01|2022-03|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-12|2024-01|2024-02|2024-04|2024-05|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01|2026-02
0.2,1,PPI m/m,Bad,10,7,3,70.0,30.0,2.33,2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2023-09|2024-03|2025-08
0.2,1,PPI m/m,Good,7,2,5,28.6,71.4,0.4,2022-08|2023-04|2024-06|2025-03|2025-04|2025-05|2025-09
0.3,1,PPI m/m,Neutral,36,26,10,72.2,27.8,2.6,2020-10|2020-11|2020-12|2021-05|2021-10|2021-11|2022-01|2022-03|2022-04|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-06|2025-07|2025-11|2026-01|2026-02
0.3,1,PPI m/m,Bad,6,4,2,66.7,33.3,2.0,2021-07|2021-08|2021-12|2022-02|2022-07|2025-08
0.3,1,PPI m/m,Good,6,1,5,16.7,83.3,0.2,2022-08|2023-04|2024-06|2025-04|2025-05|2025-09
0.0,1,Core PPI m/m,Bad,18,12,6,66.7,33.3,2.0,2020-10|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2022-09|2022-12|2023-08|2024-02|2024-03|2024-05|2024-07|2024-09|2025-08|2026-01|2026-02
0.0,1,Core PPI m/m,Good,21,11,10,52.4,47.6,1.1,2020-11|2020-12|2021-10|2021-11|2022-03|2022-07|2022-08|2023-04|2023-07|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09|2025-11
0.0,1,Core PPI m/m,Neutral,9,8,1,88.9,11.1,8.0,2022-01|2022-10|2023-05|2023-06|2023-09|2024-04|2024-11|2024-12|2025-02
0.1,1,Core PPI m/m,Bad,15,9,6,60.0,40.0,1.5,2020-10|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2022-09|2022-12|2024-02|2024-05|2024-07|2025-08|2026-01|2026-02
0.1,1,Core PPI m/m,Neutral,18,14,4,77.8,22.2,3.5,2020-11|2020-12|2021-11|2022-01|2022-07|2022-10|2023-05|2023-06|2023-07|2023-08|2023-09|2024-03|2024-04|2024-09|2024-11|2024-12|2025-02|2025-11
0.1,1,Core PPI m/m,Good,15,8,7,53.3,46.7,1.14,2021-10|2022-03|2022-08|2023-04|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.2,1,Core PPI m/m,Neutral,30,22,8,73.3,26.7,2.75,2020-10|2020-11|2020-12|2021-11|2022-01|2022-07|2022-08|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-03|2024-04|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01
0.2,1,Core PPI m/m,Bad,10,6,4,60.0,40.0,1.5,2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2024-02|2024-05|2025-08|2026-02
0.2,1,Core PPI m/m,Good,8,3,5,37.5,62.5,0.6,2021-10|2022-03|2023-04|2024-06|2025-03|2025-04|2025-05|2025-09
0.3,1,Core PPI m/m,Neutral,35,25,10,71.4,28.6,2.5,2020-10|2020-11|2020-12|2021-05|2021-10|2021-11|2021-12|2022-01|2022-07|2022-08|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01
0.3,1,Core PPI m/m,Bad,7,4,3,57.1,42.9,1.33,2021-07|2021-08|2022-02|2022-04|2024-02|2025-08|2026-02
0.3,1,Core PPI m/m,Good,6,2,4,33.3,66.7,0.5,2022-03|2023-04|2025-03|2025-04|2025-05|2025-09
0.0,1,FOMC,Neutral,10,6,4,60.0,40.0,1.5,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.0,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.1,1,FOMC,Neutral,10,6,4,60.0,40.0,1.5,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.1,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.2,1,FOMC,Neutral,10,6,4,60.0,40.0,1.5,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.2,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.3,1,FOMC,Neutral,11,7,4,63.6,36.4,1.75,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-07|2024-09|2024-11|2024-12|2025-01
0.0,1,CPI y/y,Neutral,13,10,3,76.9,23.1,3.33,2020-10|2020-12|2021-12|2022-01|2022-03|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-09|2026-01
0.0,1,CPI y/y,Good,19,7,12,36.8,63.2,0.58,2020-11|2022-08|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-08|2025-10|2025-12|2026-02
0.0,1,CPI y/y,Bad,17,14,3,82.4,17.6,4.67,2021-05|2021-07|2021-08|2021-10|2021-11|2022-02|2022-04|2022-07|2022-09|2022-10|2023-09|2024-01|2024-02|2024-03|2024-04|2025-02|2025-07
0.1,1,CPI y/y,Neutral,20,15,5,75.0,25.0,3.0,2020-10|2020-12|2021-12|2022-01|2022-03|2022-04|2022-10|2023-04|2023-05|2023-06|2023-08|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-08|2025-09|2026-01
0.1,1,CPI y/y,Good,14,4,10,28.6,71.4,0.4,2020-11|2022-08|2022-12|2023-07|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-10|2025-12|2026-02
0.1,1,CPI y/y,Bad,15,12,3,80.0,20.0,4.0,2021-05|2021-07|2021-08|2021-10|2021-11|2022-02|2022-07|2022-09|2023-09|2024-01|2024-02|2024-03|2024-04|2025-02|2025-07
0.2,1,CPI y/y,Neutral,40,25,15,62.5,37.5,1.67,2020-10|2020-11|2020-12|2021-08|2021-10|2021-12|2022-01|2022-03|2022-04|2022-08|2022-10|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI y/y,Bad,7,4,3,57.1,42.9,1.33,2021-05|2021-07|2021-11|2022-02|2022-07|2022-09|2024-02
0.2,1,CPI y/y,Good,2,2,0,100.0,0.0,inf,2022-12|2025-12
0.3,1,CPI y/y,Neutral,45,28,17,62.2,37.8,1.65,2020-10|2020-11|2020-12|2021-08|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-08|2022-09|2022-10|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI y/y,Bad,3,2,1,66.7,33.3,2.0,2021-05|2021-07|2022-07
0.3,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2025-12
0.0,2,CPI m/m|Core CPI m/m,Neutral|Neutral,7,3,4,42.9,57.1,0.75,2020-10|2022-03|2023-08|2024-08|2024-11|2024-12|2025-08
0.0,2,CPI m/m|Core CPI m/m,Good|Good,11,3,8,27.3,72.7,0.37,2020-11|2022-08|2022-12|2023-07|2024-06|2024-07|2025-03|2025-04|2025-05|2025-06|2025-10
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,12,9,3,75.0,25.0,3.0,2020-12|2021-05|2021-07|2021-11|2022-01|2022-02|2022-07|2022-09|2022-10|2024-02|2024-04|2025-02
0.0,2,CPI m/m|Core CPI m/m,Neutral|Good,5,5,0,100.0,0.0,inf,2021-08|2022-04|2025-01|2025-07|2026-01
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,5,4,1,80.0,20.0,4.0,2021-10|2021-12|2023-12|2024-01|2025-09
0.0,2,CPI m/m|Core CPI m/m,Good|Neutral,4,2,2,50.0,50.0,1.0,2023-04|2023-06|2024-05|2026-02
0.0,2,CPI m/m|Core CPI m/m,Neutral|Bad,4,4,0,100.0,0.0,inf,2023-05|2023-09|2024-03|2024-09
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,23,14,9,60.9,39.1,1.56,2020-10|2020-12|2022-01|2022-03|2023-04|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-06|2024-08|2024-09|2024-11|2024-12|2025-01|2025-03|2025-05|2025-07|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core CPI m/m,Neutral|Good,4,2,2,50.0,50.0,1.0,2020-11|2021-08|2022-04|2025-06
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,8,6,2,75.0,25.0,3.0,2021-05|2021-07|2021-11|2022-07|2022-09|2022-10|2024-04|2025-02
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,4,2,2,50.0,50.0,1.0,2021-10|2021-12|2022-02|2025-09
0.1,2,CPI m/m|Core CPI m/m,Good|Good,2,1,1,50.0,50.0,1.0,2022-08|2025-04
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,4,2,2,50.0,50.0,1.0,2022-12|2024-05|2024-07|2025-10
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,3,3,0,100.0,0.0,inf,2023-05|2024-02|2024-03
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,44,28,16,63.6,36.4,1.75,2020-10|2020-11|2020-12|2021-08|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-07|2022-08|2022-10|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,2,CPI m/m|Core CPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2021-05|2021-07
0.2,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2021-11
0.2,2,CPI m/m|Core CPI m/m,Neutral|Bad,1,1,0,100.0,0.0,inf,2022-09
0.3,2,CPI m/m|Core CPI m/m,Neutral|Neutral,45,29,16,64.4,35.6,1.81,2020-10|2020-11|2020-12|2021-08|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-07|2022-08|2022-09|2022-10|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,2,CPI m/m|Core CPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2021-05|2021-07
0.3,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2021-11
0.0,2,CPI m/m|PPI m/m,Neutral|Bad,10,8,2,80.0,20.0,4.0,2020-10|2021-08|2022-04|2023-08|2023-09|2024-03|2024-09|2024-12|2025-08|2026-01
0.0,2,CPI m/m|PPI m/m,Good|Bad,5,2,3,40.0,60.0,0.67,2020-11|2022-12|2024-05|2024-07|2026-02
0.0,2,CPI m/m|PPI m/m,Bad|Neutral,4,3,1,75.0,25.0,3.0,2020-12|2021-11|2022-09|2023-12
0.0,2,CPI m/m|PPI m/m,Bad|Bad,8,6,2,75.0,25.0,3.0,2021-05|2021-07|2021-12|2022-02|2022-07|2022-10|2024-02|2025-02
0.0,2,CPI m/m|PPI m/m,Bad|Good,5,4,1,80.0,20.0,4.0,2021-10|2022-01|2024-01|2024-04|2025-09
0.0,2,CPI m/m|PPI m/m,Neutral|Good,5,4,1,80.0,20.0,4.0,2022-03|2023-05|2024-08|2025-01|2025-07
0.0,2,CPI m/m|PPI m/m,Good|Good,9,3,6,33.3,66.7,0.5,2022-08|2023-04|2023-06|2023-07|2024-06|2025-03|2025-04|2025-05|2025-06
0.0,2,CPI m/m|PPI m/m,Neutral|Neutral,1,0,1,0.0,100.0,0.0,2024-11
0.1,2,CPI m/m|PPI m/m,Neutral|Bad,10,7,3,70.0,30.0,2.33,2020-10|2021-08|2022-04|2023-09|2024-02|2024-03|2024-12|2025-08|2026-01|2026-02
0.1,2,CPI m/m|PPI m/m,Neutral|Neutral,10,5,5,50.0,50.0,1.0,2020-11|2020-12|2023-05|2023-07|2023-08|2023-12|2024-08|2024-09|2024-11|2025-06
0.1,2,CPI m/m|PPI m/m,Bad|Bad,7,5,2,71.4,28.6,2.5,2021-05|2021-07|2021-12|2022-02|2022-07|2022-10|2025-02
0.1,2,CPI m/m|PPI m/m,Bad|Neutral,4,3,1,75.0,25.0,3.0,2021-10|2021-11|2022-09|2024-04
0.1,2,CPI m/m|PPI m/m,Neutral|Good,10,7,3,70.0,30.0,2.33,2022-01|2022-03|2023-04|2023-06|2024-01|2024-06|2025-01|2025-03|2025-05|2025-07
0.1,2,CPI m/m|PPI m/m,Good|Good,2,1,1,50.0,50.0,1.0,2022-08|2025-04
0.1,2,CPI m/m|PPI m/m,Good|Neutral,2,1,1,50.0,50.0,1.0,2022-12|2024-07
0.1,2,CPI m/m|PPI m/m,Good|Bad,1,1,0,100.0,0.0,inf,2024-05
0.1,2,CPI m/m|PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09
0.2,2,CPI m/m|PPI m/m,Neutral|Neutral,29,21,8,72.4,27.6,2.62,2020-10|2020-11|2020-12|2021-10|2022-01|2022-03|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-12|2024-01|2024-02|2024-04|2024-05|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01|2026-02
0.2,2,CPI m/m|PPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2021-05|2021-07
0.2,2,CPI m/m|PPI m/m,Neutral|Bad,8,6,2,75.0,25.0,3.0,2021-08|2021-12|2022-02|2022-04|2022-07|2023-09|2024-03|2025-08
0.2,2,CPI m/m|PPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2021-11
0.2,2,CPI m/m|PPI m/m,Neutral|Good,7,2,5,28.6,71.4,0.4,2022-08|2023-04|2024-06|2025-03|2025-04|2025-05|2025-09
0.3,2,CPI m/m|PPI m/m,Neutral|Neutral,33,25,8,75.8,24.2,3.12,2020-10|2020-11|2020-12|2021-10|2022-01|2022-03|2022-04|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-03|2025-06|2025-07|2026-01|2026-02
0.3,2,CPI m/m|PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-05|2021-11
0.3,2,CPI m/m|PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,CPI m/m|PPI m/m,Neutral|Bad,5,3,2,60.0,40.0,1.5,2021-08|2021-12|2022-02|2022-07|2025-08
0.3,2,CPI m/m|PPI m/m,Neutral|Good,6,1,5,16.7,83.3,0.2,2022-08|2023-04|2024-06|2025-04|2025-05|2025-09
0.0,2,CPI m/m|Core PPI m/m,Neutral|Bad,8,6,2,75.0,25.0,3.0,2020-10|2021-08|2022-04|2023-08|2024-03|2024-09|2025-08|2026-01
0.0,2,CPI m/m|Core PPI m/m,Good|Good,9,2,7,22.2,77.8,0.29,2020-11|2022-08|2023-04|2023-07|2024-06|2025-03|2025-04|2025-05|2025-06
0.0,2,CPI m/m|Core PPI m/m,Bad|Good,7,5,2,71.4,28.6,2.5,2020-12|2021-10|2021-11|2022-07|2023-12|2024-01|2025-09
0.0,2,CPI m/m|Core PPI m/m,Bad|Bad,6,4,2,66.7,33.3,2.0,2021-05|2021-07|2021-12|2022-02|2022-09|2024-02
0.0,2,CPI m/m|Core PPI m/m,Bad|Neutral,4,4,0,100.0,0.0,inf,2022-01|2022-10|2024-04|2025-02
0.0,2,CPI m/m|Core PPI m/m,Neutral|Good,4,3,1,75.0,25.0,3.0,2022-03|2024-08|2025-01|2025-07
0.0,2,CPI m/m|Core PPI m/m,Good|Bad,4,2,2,50.0,50.0,1.0,2022-12|2024-05|2024-07|2026-02
0.0,2,CPI m/m|Core PPI m/m,Neutral|Neutral,4,3,1,75.0,25.0,3.0,2023-05|2023-09|2024-11|2024-12
0.0,2,CPI m/m|Core PPI m/m,Good|Neutral,1,1,0,100.0,0.0,inf,2023-06
0.1,2,CPI m/m|Core PPI m/m,Neutral|Bad,7,4,3,57.1,42.9,1.33,2020-10|2021-08|2022-04|2024-02|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core PPI m/m,Neutral|Neutral,12,9,3,75.0,25.0,3.0,2020-11|2020-12|2022-01|2023-05|2023-06|2023-07|2023-08|2023-09|2024-03|2024-09|2024-11|2024-12
0.1,2,CPI m/m|Core PPI m/m,Bad|Bad,5,3,2,60.0,40.0,1.5,2021-05|2021-07|2021-12|2022-02|2022-09
0.1,2,CPI m/m|Core PPI m/m,Bad|Good,2,1,1,50.0,50.0,1.0,2021-10|2025-09
0.1,2,CPI m/m|Core PPI m/m,Bad|Neutral,5,4,1,80.0,20.0,4.0,2021-11|2022-07|2022-10|2024-04|2025-02
0.1,2,CPI m/m|Core PPI m/m,Neutral|Good,11,6,5,54.5,45.5,1.2,2022-03|2023-04|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-05|2025-06|2025-07
0.1,2,CPI m/m|Core PPI m/m,Good|Good,2,1,1,50.0,50.0,1.0,2022-08|2025-04
0.1,2,CPI m/m|Core PPI m/m,Good|Bad,3,2,1,66.7,33.3,2.0,2022-12|2024-05|2024-07
0.2,2,CPI m/m|Core PPI m/m,Neutral|Neutral,28,21,7,75.0,25.0,3.0,2020-10|2020-11|2020-12|2022-01|2022-07|2022-08|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-03|2024-04|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01
0.2,2,CPI m/m|Core PPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2021-05|2021-07
0.2,2,CPI m/m|Core PPI m/m,Neutral|Bad,8,5,3,62.5,37.5,1.67,2021-08|2021-12|2022-02|2022-04|2024-02|2024-05|2025-08|2026-02
0.2,2,CPI m/m|Core PPI m/m,Neutral|Good,8,3,5,37.5,62.5,0.6,2021-10|2022-03|2023-04|2024-06|2025-03|2025-04|2025-05|2025-09
0.2,2,CPI m/m|Core PPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2021-11
0.3,2,CPI m/m|Core PPI m/m,Neutral|Neutral,32,24,8,75.0,25.0,3.0,2020-10|2020-11|2020-12|2021-10|2021-12|2022-01|2022-07|2022-08|2022-09|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-09|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01
0.3,2,CPI m/m|Core PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-05|2021-11
0.3,2,CPI m/m|Core PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,CPI m/m|Core PPI m/m,Neutral|Bad,6,3,3,50.0,50.0,1.0,2021-08|2022-02|2022-04|2024-02|2025-08|2026-02
0.3,2,CPI m/m|Core PPI m/m,Neutral|Good,6,2,4,33.3,66.7,0.5,2022-03|2023-04|2025-03|2025-04|2025-05|2025-09
0.0,2,CPI m/m|FOMC,Neutral|Neutral,5,4,1,80.0,20.0,4.0,2023-05|2023-09|2024-11|2024-12|2025-01
