آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.0,1,CPI m/m,Neutral,33,23,10,69.7,30.3,2.3,2018-01|2018-03|2018-06|2018-08|2018-11|2018-12|2019-01|2019-03|2019-06|2019-08|2020-01|2020-10|2021-01|2021-02|2021-03|2021-08|2022-03|2022-04|2023-01|2023-02|2023-03|2023-05|2023-08|2023-09|2024-03|2024-08|2024-09|2024-11|2024-12|2025-01|2025-07|2025-08|2026-01
0.0,1,CPI m/m,Bad,30,26,4,86.7,13.3,6.5,2018-02|2019-04|2019-07|2019-12|2020-03|2020-07|2020-09|2020-12|2021-04|2021-05|2021-06|2021-07|2021-10|2021-11|2021-12|2022-01|2022-02|2022-05|2022-06|2022-07|2022-09|2022-10|2023-10|2023-12|2024-01|2024-02|2024-04|2024-10|2025-02|2025-09
0.0,1,CPI m/m,Good,28,19,9,67.9,32.1,2.11,2018-04|2018-05|2018-07|2018-10|2019-02|2019-05|2019-10|2020-04|2020-05|2020-06|2020-11|2021-09|2022-08|2022-11|2022-12|2023-04|2023-06|2023-07|2023-11|2024-05|2024-06|2024-07|2025-03|2025-04|2025-05|2025-06|2025-10|2026-02
0.1,1,CPI m/m,Neutral,62,45,17,72.6,27.4,2.65,2018-01|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-06|2019-07|2019-08|2019-10|2019-12|2020-01|2020-03|2020-06|2020-07|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-08|2022-01|2022-03|2022-04|2022-05|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-11|2023-12|2024-01|2024-02|2024-03|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-06|2025-07|2025-08|2026-01|2026-02
0.1,1,CPI m/m,Bad,18,16,2,88.9,11.1,8.0,2018-02|2019-04|2020-09|2021-05|2021-06|2021-07|2021-10|2021-11|2021-12|2022-02|2022-06|2022-07|2022-09|2022-10|2023-10|2024-04|2025-02|2025-09
0.1,1,CPI m/m,Good,11,7,4,63.6,36.4,1.75,2019-05|2020-04|2020-05|2021-09|2022-08|2022-11|2022-12|2024-05|2024-07|2025-04|2025-10
0.2,1,CPI m/m,Neutral,87,65,22,74.7,25.3,2.95,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-10|2019-12|2020-01|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2021-05|2021-07|2021-11|2022-06
0.3,1,CPI m/m,Neutral,87,65,22,74.7,25.3,2.95,2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-10|2019-12|2020-01|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2021-05|2021-07|2021-11|2022-06
