آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Neutral,7,5,2,71.4,28.6,2.5,2018-02-15_2018-02-19|2019-07-12_2019-07-16|2020-12-11_2020-12-15|2022-05-12_2022-05-16|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2026-01-14_2026-01-18
0.0,1,PPI m/m,Bad,18,15,3,83.3,16.7,5.0,2018-03-14_2018-03-18|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2024-02-14_2024-02-18|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-08-13_2025-08-17
0.0,1,PPI m/m,Good,22,17,5,77.3,22.7,3.4,2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.1,1,PPI m/m,Neutral,18,15,3,83.3,16.7,5.0,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2020-12-11_2020-12-15|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2026-01-14_2026-01-18
0.1,1,PPI m/m,Good,15,10,5,66.7,33.3,2.0,2019-02-14_2019-02-18|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.1,1,PPI m/m,Bad,14,12,2,85.7,14.3,6.0,2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2024-02-14_2024-02-18|2024-12-12_2024-12-16|2025-08-13_2025-08-17
0.2,1,PPI m/m,Neutral,29,24,5,82.8,17.2,4.8,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2020-12-11_2020-12-15|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,10,9,1,90.0,10.0,9.0,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2025-08-13_2025-08-17
0.2,1,PPI m/m,Good,8,4,4,50.0,50.0,1.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-08-11_2022-08-15|2023-03-15_2023-03-19|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,32,27,5,84.4,15.6,5.4,2018-02-15_2018-02-19|2018-03-14_2018-03-18|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2020-12-11_2020-12-15|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2023-02-15_2023-02-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
