آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Neutral,9,6,3,66.7,33.3,2.0,2018-02-16_2018-03-17|2018-10-11_2018-11-09|2019-06-12_2019-07-11|2020-12-12_2021-01-10|2022-09-15_2022-10-14|2023-12-14_2024-01-12|2024-11-15_2024-12-14|2025-11-26_2025-12-25|2026-01-15_2026-02-13
0.0,1,PPI m/m,Bad,30,19,11,63.3,36.7,1.73,2018-07-12_2018-08-10|2019-04-12_2019-05-11|2019-09-12_2019-10-11|2019-11-15_2019-12-14|2020-02-20_2020-03-20|2020-04-10_2020-05-09|2020-06-12_2020-07-11|2020-08-12_2020-09-10|2020-09-11_2020-10-10|2020-10-15_2020-11-13|2021-03-13_2021-04-11|2021-04-10_2021-05-09|2021-09-11_2021-10-10|2021-12-15_2022-01-13|2022-07-15_2022-08-13|2022-10-13_2022-11-11|2022-12-10_2023-01-08|2023-02-17_2023-03-18|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-10-12_2023-11-10|2024-02-17_2024-03-17|2024-03-15_2024-04-13|2024-05-15_2024-06-13|2024-07-13_2024-08-11|2024-09-13_2024-10-12|2024-12-13_2025-01-11|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.0,1,PPI m/m,Good,32,19,13,59.4,40.6,1.46,2018-09-13_2018-10-12|2019-01-16_2019-02-14|2019-02-15_2019-03-16|2019-03-14_2019-04-12|2019-10-09_2019-11-07|2019-12-13_2020-01-11|2020-01-16_2020-02-14|2020-03-13_2020-04-11|2020-05-14_2020-06-12|2020-07-11_2020-08-09|2021-01-16_2021-02-14|2021-10-15_2021-11-13|2022-01-14_2022-02-12|2022-03-16_2022-04-14|2022-08-12_2022-09-10|2022-11-16_2022-12-15|2023-01-19_2023-02-17|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-07-14_2023-08-12|2023-11-16_2023-12-15|2024-01-13_2024-02-11|2024-04-12_2024-05-11|2024-06-14_2024-07-13|2025-01-15_2025-02-13|2025-03-14_2025-04-12|2025-05-16_2025-06-14|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-09-11_2025-10-10
0.1,1,PPI m/m,Neutral,27,19,8,70.4,29.6,2.38,2018-02-16_2018-03-17|2018-07-12_2018-08-10|2018-10-11_2018-11-09|2019-01-16_2019-02-14|2019-03-14_2019-04-12|2019-06-12_2019-07-11|2019-09-12_2019-10-11|2020-01-16_2020-02-14|2020-04-10_2020-05-09|2020-09-11_2020-10-10|2020-12-12_2021-01-10|2021-03-13_2021-04-11|2021-09-11_2021-10-10|2021-10-15_2021-11-13|2022-09-15_2022-10-14|2022-12-10_2023-01-08|2023-05-12_2023-06-10|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-12-14_2024-01-12|2024-04-12_2024-05-11|2024-07-13_2024-08-11|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2025-06-13_2025-07-12|2025-11-26_2025-12-25|2026-01-15_2026-02-13
0.1,1,PPI m/m,Good,24,14,10,58.3,41.7,1.4,2018-09-13_2018-10-12|2019-02-15_2019-03-16|2019-10-09_2019-11-07|2019-12-13_2020-01-11|2020-03-13_2020-04-11|2020-05-14_2020-06-12|2020-07-11_2020-08-09|2021-01-16_2021-02-14|2022-01-14_2022-02-12|2022-03-16_2022-04-14|2022-08-12_2022-09-10|2022-11-16_2022-12-15|2023-01-19_2023-02-17|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-06-15_2023-07-14|2023-11-16_2023-12-15|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2025-01-15_2025-02-13|2025-03-14_2025-04-12|2025-05-16_2025-06-14|2025-07-17_2025-08-15|2025-09-11_2025-10-10
0.1,1,PPI m/m,Bad,20,11,9,55.0,45.0,1.22,2019-04-12_2019-05-11|2019-11-15_2019-12-14|2020-02-20_2020-03-20|2020-06-12_2020-07-11|2020-08-12_2020-09-10|2020-10-15_2020-11-13|2021-04-10_2021-05-09|2021-12-15_2022-01-13|2022-07-15_2022-08-13|2022-10-13_2022-11-11|2023-02-17_2023-03-18|2023-09-15_2023-10-14|2023-10-12_2023-11-10|2024-02-17_2024-03-17|2024-03-15_2024-04-13|2024-05-15_2024-06-13|2024-12-13_2025-01-11|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.2,1,PPI m/m,Neutral,45,31,14,68.9,31.1,2.21,2018-02-16_2018-03-17|2018-07-12_2018-08-10|2018-10-11_2018-11-09|2019-01-16_2019-02-14|2019-02-15_2019-03-16|2019-03-14_2019-04-12|2019-06-12_2019-07-11|2019-09-12_2019-10-11|2019-11-15_2019-12-14|2019-12-13_2020-01-11|2020-01-16_2020-02-14|2020-04-10_2020-05-09|2020-09-11_2020-10-10|2020-10-15_2020-11-13|2020-12-12_2021-01-10|2021-01-16_2021-02-14|2021-03-13_2021-04-11|2021-09-11_2021-10-10|2021-10-15_2021-11-13|2022-01-14_2022-02-12|2022-03-16_2022-04-14|2022-09-15_2022-10-14|2022-10-13_2022-11-11|2022-11-16_2022-12-15|2022-12-10_2023-01-08|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-10-12_2023-11-10|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-02-17_2024-03-17|2024-04-12_2024-05-11|2024-05-15_2024-06-13|2024-07-13_2024-08-11|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-01-15_2025-02-13|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-11-26_2025-12-25|2026-01-15_2026-02-13|2026-02-28_2026-03-29
0.2,1,PPI m/m,Good,14,6,8,42.9,57.1,0.75,2018-09-13_2018-10-12|2019-10-09_2019-11-07|2020-03-13_2020-04-11|2020-05-14_2020-06-12|2020-07-11_2020-08-09|2022-08-12_2022-09-10|2023-01-19_2023-02-17|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-11-16_2023-12-15|2024-06-14_2024-07-13|2025-03-14_2025-04-12|2025-05-16_2025-06-14|2025-09-11_2025-10-10
0.2,1,PPI m/m,Bad,12,7,5,58.3,41.7,1.4,2019-04-12_2019-05-11|2020-02-20_2020-03-20|2020-06-12_2020-07-11|2020-08-12_2020-09-10|2021-04-10_2021-05-09|2021-12-15_2022-01-13|2022-07-15_2022-08-13|2023-02-17_2023-03-18|2023-09-15_2023-10-14|2024-03-15_2024-04-13|2025-08-15_2025-09-13|2026-01-31_2026-03-01
0.3,1,PPI m/m,Neutral,52,36,16,69.2,30.8,2.25,2018-02-16_2018-03-17|2018-07-12_2018-08-10|2018-10-11_2018-11-09|2019-01-16_2019-02-14|2019-02-15_2019-03-16|2019-03-14_2019-04-12|2019-04-12_2019-05-11|2019-06-12_2019-07-11|2019-09-12_2019-10-11|2019-11-15_2019-12-14|2019-12-13_2020-01-11|2020-01-16_2020-02-14|2020-04-10_2020-05-09|2020-08-12_2020-09-10|2020-09-11_2020-10-10|2020-10-15_2020-11-13|2020-12-12_2021-01-10|2021-01-16_2021-02-14|2021-03-13_2021-04-11|2021-09-11_2021-10-10|2021-10-15_2021-11-13|2022-01-14_2022-02-12|2022-03-16_2022-04-14|2022-09-15_2022-10-14|2022-10-13_2022-11-11|2022-11-16_2022-12-15|2022-12-10_2023-01-08|2023-02-17_2023-03-18|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-10-12_2023-11-10|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-02-17_2024-03-17|2024-03-15_2024-04-13|2024-04-12_2024-05-11|2024-05-15_2024-06-13|2024-07-13_2024-08-11|2024-09-13_2024-10-12|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-01-15_2025-02-13|2025-03-14_2025-04-12|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-11-26_2025-12-25|2026-01-15_2026-02-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
