آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Bad,24,15,9,62.5,37.5,1.67,2020-09-12_2020-10-11|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-08-12_2021-09-10|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-04-13_2022-05-12|2022-06-11_2022-07-10|2022-07-14_2022-08-12|2023-02-15_2023-03-16|2023-09-14_2023-10-13|2023-10-13_2023-11-11|2024-02-14_2024-03-14|2024-04-11_2024-05-10|2025-07-16_2025-08-14|2022-02-11_2022-03-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2024-01-12_2024-02-10|2024-03-13_2024-04-11|2024-10-11_2024-11-09|2025-02-13_2025-03-14
0.0,1,CPI y/y,Good,18,15,3,83.3,16.7,5.0,2020-11-13_2020-12-12|2022-11-11_2022-12-10|2023-04-13_2023-05-12|2023-07-13_2023-08-11|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-08-15_2024-09-13|2025-04-11_2025-05-10|2025-05-14_2025-06-12|2025-06-12_2025-07-11|2025-08-13_2025-09-11|2025-10-25_2025-11-23|2025-12-19_2026-01-17|2026-02-14_2026-03-15|2022-08-11_2022-09-09|2023-05-11_2023-06-09|2023-11-15_2023-12-14|2025-03-13_2025-04-11
0.0,1,CPI y/y,Neutral,17,10,7,58.8,41.2,1.43,2020-12-11_2021-01-09|2021-01-14_2021-02-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2022-01-13_2022-02-11|2023-03-15_2023-04-13|2023-12-13_2024-01-11|2024-05-16_2024-06-14|2024-09-12_2024-10-11|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-09-12_2025-10-11|2026-01-14_2026-02-12|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-03-11_2022-04-09|2024-11-14_2024-12-13
0.1,1,CPI y/y,Bad,23,15,8,65.2,34.8,1.88,2020-09-12_2020-10-11|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-08-12_2021-09-10|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-06-11_2022-07-10|2022-07-14_2022-08-12|2023-02-15_2023-03-16|2023-09-14_2023-10-13|2023-10-13_2023-11-11|2024-02-14_2024-03-14|2024-04-11_2024-05-10|2025-07-16_2025-08-14|2022-02-11_2022-03-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13|2024-01-12_2024-02-10|2024-03-13_2024-04-11|2024-10-11_2024-11-09|2025-02-13_2025-03-14
0.1,1,CPI y/y,Good,14,11,3,78.6,21.4,3.67,2020-11-13_2020-12-12|2022-11-11_2022-12-10|2023-07-13_2023-08-11|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-08-15_2024-09-13|2025-04-11_2025-05-10|2025-05-14_2025-06-12|2025-06-12_2025-07-11|2025-10-25_2025-11-23|2025-12-19_2026-01-17|2026-02-14_2026-03-15|2022-08-11_2022-09-09|2025-03-13_2025-04-11
0.1,1,CPI y/y,Neutral,22,14,8,63.6,36.4,1.75,2020-12-11_2021-01-09|2021-01-14_2021-02-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-12-13_2024-01-11|2024-05-16_2024-06-14|2024-09-12_2024-10-11|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2026-01-14_2026-02-12|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-03-11_2022-04-09|2023-05-11_2023-06-09|2023-11-15_2023-12-14|2024-11-14_2024-12-13
0.2,1,CPI y/y,Neutral,46,32,14,69.6,30.4,2.29,2020-09-12_2020-10-11|2020-11-13_2020-12-12|2020-12-11_2021-01-09|2021-01-14_2021-02-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-04-14_2021-05-13|2021-08-12_2021-09-10|2021-10-14_2021-11-12|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-10-13_2023-11-11|2023-12-13_2024-01-11|2024-04-11_2024-05-10|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-04-11_2025-05-10|2025-05-14_2025-06-12|2025-06-12_2025-07-11|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-03-11_2022-04-09|2022-08-11_2022-09-09|2023-05-11_2023-06-09|2023-11-15_2023-12-14|2024-01-12_2024-02-10|2024-03-13_2024-04-11|2024-10-11_2024-11-09|2024-11-14_2024-12-13|2025-02-13_2025-03-14|2025-03-13_2025-04-11
0.2,1,CPI y/y,Bad,11,6,5,54.5,45.5,1.2,2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-06-11_2022-07-10|2022-07-14_2022-08-12|2023-02-15_2023-03-16|2024-02-14_2024-03-14|2022-02-11_2022-03-12|2022-05-12_2022-06-10|2022-09-14_2022-10-13
0.2,1,CPI y/y,Good,2,2,0,100.0,0.0,inf,2022-11-11_2022-12-10|2025-12-19_2026-01-17
0.3,1,CPI y/y,Neutral,55,36,19,65.5,34.5,1.89,2020-09-12_2020-10-11|2020-11-13_2020-12-12|2020-12-11_2021-01-09|2021-01-14_2021-02-12|2021-02-11_2021-03-12|2021-03-11_2021-04-09|2021-04-14_2021-05-13|2021-06-11_2021-07-10|2021-08-12_2021-09-10|2021-10-14_2021-11-12|2021-11-11_2021-12-10|2022-01-13_2022-02-11|2022-04-13_2022-05-12|2022-06-11_2022-07-10|2022-11-11_2022-12-10|2023-02-15_2023-03-16|2023-03-15_2023-04-13|2023-04-13_2023-05-12|2023-07-13_2023-08-11|2023-09-14_2023-10-13|2023-10-13_2023-11-11|2023-12-13_2024-01-11|2024-02-14_2024-03-14|2024-04-11_2024-05-10|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-07-12_2024-08-10|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-12-12_2025-01-10|2025-01-16_2025-02-14|2025-04-11_2025-05-10|2025-05-14_2025-06-12|2025-06-12_2025-07-11|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-02-11_2022-03-12|2022-03-11_2022-04-09|2022-05-12_2022-06-10|2022-08-11_2022-09-09|2022-09-14_2022-10-13|2023-05-11_2023-06-09|2023-11-15_2023-12-14|2024-01-12_2024-02-10|2024-03-13_2024-04-11|2024-10-11_2024-11-09|2024-11-14_2024-12-13|2025-02-13_2025-03-14|2025-03-13_2025-04-11
