آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Neutral,18,11,7,61.1,38.9,1.57,2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-09-15_2021-09-24|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.0,1,CPI y/y,Bad,23,16,7,69.6,30.4,2.29,2021-04-14_2021-04-23|2021-05-13_2021-05-22|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2022-04-13_2022-04-22|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2022-10-14_2022-10-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-10-11_2024-10-20|2025-02-13_2025-02-22|2025-07-16_2025-07-25
0.0,1,CPI y/y,Good,19,13,6,68.4,31.6,2.17,2022-08-11_2022-08-20|2022-12-14_2022-12-23|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-11-15_2023-11-24|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-08-13_2025-08-22|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23
0.1,1,CPI y/y,Neutral,26,17,9,65.4,34.6,1.89,2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-09-15_2021-09-24|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-08-11_2023-08-20|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.1,1,CPI y/y,Bad,21,15,6,71.4,28.6,2.5,2021-04-14_2021-04-23|2021-05-13_2021-05-22|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-10-11_2024-10-20|2025-02-13_2025-02-22|2025-07-16_2025-07-25
0.1,1,CPI y/y,Good,13,8,5,61.5,38.5,1.6,2022-08-11_2022-08-20|2022-12-14_2022-12-23|2023-07-13_2023-07-22|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23
0.2,1,CPI y/y,Neutral,48,31,17,64.6,35.4,1.82,2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-04-14_2021-04-23|2021-08-12_2021-08-21|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-08-11_2022-08-20|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23
0.2,1,CPI y/y,Bad,10,8,2,80.0,20.0,4.0,2021-05-13_2021-05-22|2021-06-11_2021-06-20|2021-07-14_2021-07-23|2021-11-11_2021-11-20|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2023-02-15_2023-02-24|2024-02-14_2024-02-23
0.2,1,CPI y/y,Good,2,1,1,50.0,50.0,1.0,2022-12-14_2022-12-23|2025-12-19_2025-12-28
0.3,1,CPI y/y,Neutral,56,37,19,66.1,33.9,1.95,2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-08-11_2022-08-20|2022-09-14_2022-09-23|2022-10-14_2022-10-23|2022-12-14_2022-12-23|2023-01-13_2023-01-22|2023-02-15_2023-02-24|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23
