آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,20,16,4,80.0,20.0,4.0,2021-02-18_2021-03-04|2021-03-13_2021-03-27|2021-04-10_2021-04-24|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-09-11_2021-09-25|2021-12-15_2021-12-29|2022-04-14_2022-04-28|2022-07-15_2022-07-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2024-03-15_2024-03-29|2024-07-13_2024-07-27|2024-09-13_2024-09-27|2025-08-15_2025-08-29|2026-02-28_2026-03-14
0.0,1,PPI m/m,Good,18,15,3,83.3,16.7,5.0,2021-10-15_2021-10-29|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-08-12_2022-08-26|2023-01-19_2023-02-02|2023-04-14_2023-04-28|2023-05-12_2023-05-26|2023-11-16_2023-11-30|2024-04-12_2024-04-26|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.0,1,PPI m/m,Neutral,4,2,2,50.0,50.0,1.0,2022-06-15_2022-06-29|2023-12-14_2023-12-28|2024-11-15_2024-11-29|2025-11-26_2025-12-10
0.1,1,PPI m/m,Bad,14,10,4,71.4,28.6,2.5,2021-02-18_2021-03-04|2021-04-10_2021-04-24|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-04-14_2022-04-28|2022-07-15_2022-07-29|2022-10-13_2022-10-27|2023-02-17_2023-03-03|2023-10-12_2023-10-26|2024-03-15_2024-03-29|2025-08-15_2025-08-29|2026-02-28_2026-03-14
0.1,1,PPI m/m,Neutral,15,12,3,80.0,20.0,4.0,2021-03-13_2021-03-27|2021-09-11_2021-09-25|2021-10-15_2021-10-29|2022-06-15_2022-06-29|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-08-12_2023-08-26|2023-12-14_2023-12-28|2024-04-12_2024-04-26|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-11-15_2024-11-29|2025-06-13_2025-06-27|2025-11-26_2025-12-10
0.1,1,PPI m/m,Good,13,11,2,84.6,15.4,5.5,2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-08-12_2022-08-26|2023-01-19_2023-02-02|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.2,1,PPI m/m,Bad,11,8,3,72.7,27.3,2.67,2021-02-18_2021-03-04|2021-04-10_2021-04-24|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-04-14_2022-04-28|2022-07-15_2022-07-29|2023-02-17_2023-03-03|2024-03-15_2024-03-29|2025-08-15_2025-08-29
0.2,1,PPI m/m,Neutral,22,18,4,81.8,18.2,4.5,2021-03-13_2021-03-27|2021-09-11_2021-09-25|2021-10-15_2021-10-29|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-06-15_2022-06-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-04-12_2024-04-26|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-11-15_2024-11-29|2025-01-15_2025-01-29|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-02-28_2026-03-14
0.2,1,PPI m/m,Good,9,7,2,77.8,22.2,3.5,2022-08-12_2022-08-26|2023-01-19_2023-02-02|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,PPI m/m,Bad,8,6,2,75.0,25.0,3.0,2021-02-18_2021-03-04|2021-04-10_2021-04-24|2021-06-16_2021-06-30|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-07-15_2022-07-29|2025-08-15_2025-08-29
0.3,1,PPI m/m,Neutral,26,21,5,80.8,19.2,4.2,2021-03-13_2021-03-27|2021-09-11_2021-09-25|2021-10-15_2021-10-29|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-04-14_2022-04-28|2022-06-15_2022-06-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-05-12_2023-05-26|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-03-15_2024-03-29|2024-04-12_2024-04-26|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-11-15_2024-11-29|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-02-28_2026-03-14
0.3,1,PPI m/m,Good,8,6,2,75.0,25.0,3.0,2022-08-12_2022-08-26|2023-01-19_2023-02-02|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-09-11_2025-09-25
