آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,22,12,10,54.5,45.5,1.2,2020-09-11_2020-09-25|2020-10-15_2020-10-29|2021-02-18_2021-03-04|2021-05-14_2021-05-28|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2022-09-15_2022-09-29|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2024-02-17_2024-03-02|2024-03-15_2024-03-29|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2024-09-13_2024-09-27|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.0,1,Core PPI m/m,Good,25,14,11,56.0,44.0,1.27,2020-11-14_2020-11-28|2020-12-12_2020-12-26|2021-10-15_2021-10-29|2021-11-10_2021-11-24|2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-07-15_2022-07-29|2022-08-12_2022-08-26|2022-11-16_2022-11-30|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-07-14_2023-07-28|2023-11-16_2023-11-30|2024-01-13_2024-01-27|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25|2025-11-26_2025-12-10
0.0,1,Core PPI m/m,Neutral,14,8,6,57.1,42.9,1.33,2021-01-16_2021-01-30|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2022-10-13_2022-10-27|2023-01-19_2023-02-02|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-09-15_2023-09-29|2024-04-12_2024-04-26|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2026-01-15_2026-01-29
0.1,1,Core PPI m/m,Bad,18,8,10,44.4,55.6,0.8,2020-09-11_2020-09-25|2020-10-15_2020-10-29|2021-02-18_2021-03-04|2021-05-14_2021-05-28|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2022-09-15_2022-09-29|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-07-13_2024-07-27|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.1,1,Core PPI m/m,Neutral,25,17,8,68.0,32.0,2.12,2020-11-14_2020-11-28|2020-12-12_2020-12-26|2021-01-16_2021-01-30|2021-03-13_2021-03-27|2021-11-10_2021-11-24|2022-01-14_2022-01-28|2022-06-15_2022-06-29|2022-07-15_2022-07-29|2022-10-13_2022-10-27|2023-01-19_2023-02-02|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2024-03-15_2024-03-29|2024-04-12_2024-04-26|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.1,1,Core PPI m/m,Good,18,9,9,50.0,50.0,1.0,2021-10-15_2021-10-29|2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-08-12_2022-08-26|2022-11-16_2022-11-30|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-01-13_2024-01-27|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2025-01-15_2025-01-29|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.2,1,Core PPI m/m,Neutral,38,23,15,60.5,39.5,1.53,2020-09-11_2020-09-25|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2020-12-12_2020-12-26|2021-01-16_2021-01-30|2021-03-13_2021-03-27|2021-11-10_2021-11-24|2022-01-14_2022-01-28|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-07-15_2022-07-29|2022-08-12_2022-08-26|2022-09-15_2022-09-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-02-17_2023-03-03|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2024-01-13_2024-01-27|2024-03-15_2024-03-29|2024-04-12_2024-04-26|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-01-15_2025-01-29|2025-02-14_2025-02-28|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.2,1,Core PPI m/m,Bad,12,5,7,41.7,58.3,0.71,2021-02-18_2021-03-04|2021-05-14_2021-05-28|2021-07-15_2021-07-29|2021-08-13_2021-08-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-04-14_2022-04-28|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2025-08-15_2025-08-29|2026-01-31_2026-02-14|2026-02-28_2026-03-14
0.2,1,Core PPI m/m,Good,11,6,5,54.5,45.5,1.2,2021-10-15_2021-10-29|2022-03-16_2022-03-30|2022-11-16_2022-11-30|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2024-06-14_2024-06-28|2025-03-14_2025-03-28|2025-04-12_2025-04-26|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,Core PPI m/m,Neutral,45,28,17,62.2,37.8,1.65,2020-09-11_2020-09-25|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2020-12-12_2020-12-26|2021-01-16_2021-01-30|2021-03-13_2021-03-27|2021-05-14_2021-05-28|2021-10-15_2021-10-29|2021-11-10_2021-11-24|2021-12-15_2021-12-29|2022-01-14_2022-01-28|2022-05-13_2022-05-27|2022-06-15_2022-06-29|2022-07-15_2022-07-29|2022-08-12_2022-08-26|2022-09-15_2022-09-29|2022-10-13_2022-10-27|2022-11-16_2022-11-30|2022-12-10_2022-12-24|2023-01-19_2023-02-02|2023-02-17_2023-03-03|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2023-11-16_2023-11-30|2024-01-13_2024-01-27|2024-03-15_2024-03-29|2024-04-12_2024-04-26|2024-05-15_2024-05-29|2024-06-14_2024-06-28|2024-07-13_2024-07-27|2024-08-14_2024-08-28|2024-09-13_2024-09-27|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-01-15_2025-01-29|2025-02-14_2025-02-28|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29
