آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Neutral,22,8,14,36.4,63.6,0.57,2020-10-12_2020-11-10|2020-11-11_2020-12-10|2021-01-10_2021-02-08|2021-02-09_2021-03-10|2021-08-08_2021-09-06|2022-03-06_2022-04-04|2022-04-05_2022-05-04|2022-12-31_2023-01-29|2023-01-30_2023-02-28|2023-03-01_2023-03-30|2023-04-30_2023-05-29|2023-07-29_2023-08-27|2023-08-28_2023-09-26|2024-02-24_2024-03-24|2024-07-23_2024-08-21|2024-08-22_2024-09-20|2024-10-21_2024-11-19|2024-11-20_2024-12-19|2024-12-20_2025-01-18|2025-06-18_2025-07-17|2025-07-18_2025-08-16|2025-12-15_2026-01-13
0.0,1,CPI m/m,Bad,22,11,11,50.0,50.0,1.0,2021-04-10_2021-05-09|2021-05-10_2021-06-08|2021-06-09_2021-07-08|2021-07-09_2021-08-07|2021-10-07_2021-11-05|2021-11-06_2021-12-05|2021-12-06_2022-01-04|2022-01-05_2022-02-03|2022-02-04_2022-03-05|2022-05-05_2022-06-03|2022-06-04_2022-07-03|2022-07-04_2022-08-02|2022-09-02_2022-10-01|2022-10-02_2022-10-31|2023-09-27_2023-10-26|2023-11-26_2023-12-25|2023-12-26_2024-01-24|2024-01-25_2024-02-23|2024-03-25_2024-04-23|2024-09-21_2024-10-20|2025-01-19_2025-02-17|2025-08-17_2025-09-15
0.0,1,CPI m/m,Good,17,12,5,70.6,29.4,2.4,2021-09-07_2021-10-06|2022-08-03_2022-09-01|2022-11-01_2022-11-30|2022-12-01_2022-12-30|2023-03-31_2023-04-29|2023-05-30_2023-06-28|2023-06-29_2023-07-28|2023-10-27_2023-11-25|2024-04-24_2024-05-23|2024-05-24_2024-06-22|2024-06-23_2024-07-22|2025-02-18_2025-03-19|2025-03-20_2025-04-18|2025-04-19_2025-05-18|2025-05-19_2025-06-17|2025-10-16_2025-11-14|2026-02-13_2026-03-14
0.1,1,CPI m/m,Neutral,38,17,21,44.7,55.3,0.81,2020-10-12_2020-11-10|2020-11-11_2020-12-10|2021-01-10_2021-02-08|2021-02-09_2021-03-10|2021-04-10_2021-05-09|2021-08-08_2021-09-06|2022-01-05_2022-02-03|2022-03-06_2022-04-04|2022-04-05_2022-05-04|2022-05-05_2022-06-03|2022-12-31_2023-01-29|2023-01-30_2023-02-28|2023-03-01_2023-03-30|2023-03-31_2023-04-29|2023-04-30_2023-05-29|2023-05-30_2023-06-28|2023-06-29_2023-07-28|2023-07-29_2023-08-27|2023-08-28_2023-09-26|2023-10-27_2023-11-25|2023-11-26_2023-12-25|2023-12-26_2024-01-24|2024-01-25_2024-02-23|2024-02-24_2024-03-24|2024-05-24_2024-06-22|2024-07-23_2024-08-21|2024-08-22_2024-09-20|2024-09-21_2024-10-20|2024-10-21_2024-11-19|2024-11-20_2024-12-19|2024-12-20_2025-01-18|2025-02-18_2025-03-19|2025-04-19_2025-05-18|2025-05-19_2025-06-17|2025-06-18_2025-07-17|2025-07-18_2025-08-16|2025-12-15_2026-01-13|2026-02-13_2026-03-14
0.1,1,CPI m/m,Bad,15,8,7,53.3,46.7,1.14,2021-05-10_2021-06-08|2021-06-09_2021-07-08|2021-07-09_2021-08-07|2021-10-07_2021-11-05|2021-11-06_2021-12-05|2021-12-06_2022-01-04|2022-02-04_2022-03-05|2022-06-04_2022-07-03|2022-07-04_2022-08-02|2022-09-02_2022-10-01|2022-10-02_2022-10-31|2023-09-27_2023-10-26|2024-03-25_2024-04-23|2025-01-19_2025-02-17|2025-08-17_2025-09-15
0.1,1,CPI m/m,Good,8,6,2,75.0,25.0,3.0,2021-09-07_2021-10-06|2022-08-03_2022-09-01|2022-11-01_2022-11-30|2022-12-01_2022-12-30|2024-04-24_2024-05-23|2024-06-23_2024-07-22|2025-03-20_2025-04-18|2025-10-16_2025-11-14
0.2,1,CPI m/m,Neutral,57,30,27,52.6,47.4,1.11,2020-10-12_2020-11-10|2020-11-11_2020-12-10|2021-01-10_2021-02-08|2021-02-09_2021-03-10|2021-04-10_2021-05-09|2021-06-09_2021-07-08|2021-08-08_2021-09-06|2021-09-07_2021-10-06|2021-10-07_2021-11-05|2021-12-06_2022-01-04|2022-01-05_2022-02-03|2022-02-04_2022-03-05|2022-03-06_2022-04-04|2022-04-05_2022-05-04|2022-05-05_2022-06-03|2022-07-04_2022-08-02|2022-08-03_2022-09-01|2022-09-02_2022-10-01|2022-10-02_2022-10-31|2022-11-01_2022-11-30|2022-12-01_2022-12-30|2022-12-31_2023-01-29|2023-01-30_2023-02-28|2023-03-01_2023-03-30|2023-03-31_2023-04-29|2023-04-30_2023-05-29|2023-05-30_2023-06-28|2023-06-29_2023-07-28|2023-07-29_2023-08-27|2023-08-28_2023-09-26|2023-09-27_2023-10-26|2023-10-27_2023-11-25|2023-11-26_2023-12-25|2023-12-26_2024-01-24|2024-01-25_2024-02-23|2024-02-24_2024-03-24|2024-03-25_2024-04-23|2024-04-24_2024-05-23|2024-05-24_2024-06-22|2024-06-23_2024-07-22|2024-07-23_2024-08-21|2024-08-22_2024-09-20|2024-09-21_2024-10-20|2024-10-21_2024-11-19|2024-11-20_2024-12-19|2024-12-20_2025-01-18|2025-01-19_2025-02-17|2025-02-18_2025-03-19|2025-03-20_2025-04-18|2025-04-19_2025-05-18|2025-05-19_2025-06-17|2025-06-18_2025-07-17|2025-07-18_2025-08-16|2025-08-17_2025-09-15|2025-10-16_2025-11-14|2025-12-15_2026-01-13|2026-02-13_2026-03-14
0.2,1,CPI m/m,Bad,4,1,3,25.0,75.0,0.33,2021-05-10_2021-06-08|2021-07-09_2021-08-07|2021-11-06_2021-12-05|2022-06-04_2022-07-03
0.3,1,CPI m/m,Neutral,57,30,27,52.6,47.4,1.11,2020-10-12_2020-11-10|2020-11-11_2020-12-10|2021-01-10_2021-02-08|2021-02-09_2021-03-10|2021-04-10_2021-05-09|2021-06-09_2021-07-08|2021-08-08_2021-09-06|2021-09-07_2021-10-06|2021-10-07_2021-11-05|2021-12-06_2022-01-04|2022-01-05_2022-02-03|2022-02-04_2022-03-05|2022-03-06_2022-04-04|2022-04-05_2022-05-04|2022-05-05_2022-06-03|2022-07-04_2022-08-02|2022-08-03_2022-09-01|2022-09-02_2022-10-01|2022-10-02_2022-10-31|2022-11-01_2022-11-30|2022-12-01_2022-12-30|2022-12-31_2023-01-29|2023-01-30_2023-02-28|2023-03-01_2023-03-30|2023-03-31_2023-04-29|2023-04-30_2023-05-29|2023-05-30_2023-06-28|2023-06-29_2023-07-28|2023-07-29_2023-08-27|2023-08-28_2023-09-26|2023-09-27_2023-10-26|2023-10-27_2023-11-25|2023-11-26_2023-12-25|2023-12-26_2024-01-24|2024-01-25_2024-02-23|2024-02-24_2024-03-24|2024-03-25_2024-04-23|2024-04-24_2024-05-23|2024-05-24_2024-06-22|2024-06-23_2024-07-22|2024-07-23_2024-08-21|2024-08-22_2024-09-20|2024-09-21_2024-10-20|2024-10-21_2024-11-19|2024-11-20_2024-12-19|2024-12-20_2025-01-18|2025-01-19_2025-02-17|2025-02-18_2025-03-19|2025-03-20_2025-04-18|2025-04-19_2025-05-18|2025-05-19_2025-06-17|2025-06-18_2025-07-17|2025-07-18_2025-08-16|2025-08-17_2025-09-15|2025-10-16_2025-11-14|2025-12-15_2026-01-13|2026-02-13_2026-03-14
0.3,1,CPI m/m,Bad,4,1,3,25.0,75.0,0.33,2021-05-10_2021-06-08|2021-07-09_2021-08-07|2021-11-06_2021-12-05|2022-06-04_2022-07-03
