آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Neutral,21,15,6,71.4,28.6,2.5,2018-04-12_2018-04-21|2018-05-11_2018-05-20|2018-08-11_2018-08-20|2018-12-13_2018-12-22|2019-01-12_2019-01-21|2019-07-12_2019-07-21|2020-07-15_2020-07-24|2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-09-15_2021-09-24|2022-03-11_2022-03-20|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.0,1,CPI y/y,Good,29,17,12,58.6,41.4,1.42,2018-09-14_2018-09-23|2019-03-13_2019-03-22|2019-05-11_2019-05-20|2019-06-13_2019-06-22|2019-10-11_2019-10-20|2020-04-11_2020-04-20|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-11-13_2020-11-22|2022-08-11_2022-08-20|2022-11-11_2022-11-20|2022-12-14_2022-12-23|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-11-15_2023-11-24|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-08-13_2025-08-22|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23|2024-06-13_2024-06-22|2025-06-12_2025-06-21
0.0,1,CPI y/y,Bad,26,16,10,61.5,38.5,1.6,2019-02-14_2019-02-23|2019-04-11_2019-04-20|2019-08-14_2019-08-23|2019-11-14_2019-11-23|2019-12-12_2019-12-21|2020-03-12_2020-03-21|2020-09-12_2020-09-21|2021-04-14_2021-04-23|2021-07-14_2021-07-23|2021-10-14_2021-10-23|2022-04-13_2022-04-22|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2022-10-14_2022-10-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2025-02-13_2025-02-22|2025-07-16_2025-07-25|2021-06-11_2021-06-20|2024-10-11_2024-10-20
0.1,1,CPI y/y,Neutral,33,21,12,63.6,36.4,1.75,2018-04-12_2018-04-21|2018-05-11_2018-05-20|2018-08-11_2018-08-20|2018-09-14_2018-09-23|2018-12-13_2018-12-22|2019-01-12_2019-01-21|2019-04-11_2019-04-20|2019-06-13_2019-06-22|2019-07-12_2019-07-21|2020-03-12_2020-03-21|2020-07-15_2020-07-24|2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-09-15_2021-09-24|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-08-11_2023-08-20|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2026-01-14_2026-01-23
0.1,1,CPI y/y,Bad,22,14,8,63.6,36.4,1.75,2019-02-14_2019-02-23|2019-08-14_2019-08-23|2019-11-14_2019-11-23|2019-12-12_2019-12-21|2020-09-12_2020-09-21|2021-04-14_2021-04-23|2021-07-14_2021-07-23|2021-10-14_2021-10-23|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2023-02-15_2023-02-24|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2025-02-13_2025-02-22|2025-07-16_2025-07-25|2021-06-11_2021-06-20|2024-10-11_2024-10-20
0.1,1,CPI y/y,Good,21,13,8,61.9,38.1,1.62,2019-03-13_2019-03-22|2019-05-11_2019-05-20|2019-10-11_2019-10-20|2020-04-11_2020-04-20|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-11-13_2020-11-22|2022-08-11_2022-08-20|2022-11-11_2022-11-20|2022-12-14_2022-12-23|2023-07-13_2023-07-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23|2024-06-13_2024-06-22|2025-06-12_2025-06-21
0.2,1,CPI y/y,Neutral,66,42,24,63.6,36.4,1.75,2018-04-12_2018-04-21|2018-05-11_2018-05-20|2018-08-11_2018-08-20|2018-09-14_2018-09-23|2018-12-13_2018-12-22|2019-01-12_2019-01-21|2019-02-14_2019-02-23|2019-03-13_2019-03-22|2019-04-11_2019-04-20|2019-05-11_2019-05-20|2019-06-13_2019-06-22|2019-07-12_2019-07-21|2019-08-14_2019-08-23|2019-10-11_2019-10-20|2019-11-14_2019-11-23|2019-12-12_2019-12-21|2020-03-12_2020-03-21|2020-04-11_2020-04-20|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-07-15_2020-07-24|2020-09-12_2020-09-21|2020-11-13_2020-11-22|2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-04-14_2021-04-23|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-08-11_2022-08-20|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23|2024-06-13_2024-06-22|2024-10-11_2024-10-20|2025-06-12_2025-06-21
0.2,1,CPI y/y,Bad,7,4,3,57.1,42.9,1.33,2021-07-14_2021-07-23|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-09-14_2022-09-23|2023-02-15_2023-02-24|2024-02-14_2024-02-23|2021-06-11_2021-06-20
0.2,1,CPI y/y,Good,3,2,1,66.7,33.3,2.0,2022-11-11_2022-11-20|2022-12-14_2022-12-23|2025-12-19_2025-12-28
0.3,1,CPI y/y,Neutral,73,47,26,64.4,35.6,1.81,2018-04-12_2018-04-21|2018-05-11_2018-05-20|2018-08-11_2018-08-20|2018-09-14_2018-09-23|2018-12-13_2018-12-22|2019-01-12_2019-01-21|2019-02-14_2019-02-23|2019-03-13_2019-03-22|2019-04-11_2019-04-20|2019-05-11_2019-05-20|2019-06-13_2019-06-22|2019-07-12_2019-07-21|2019-08-14_2019-08-23|2019-10-11_2019-10-20|2019-11-14_2019-11-23|2019-12-12_2019-12-21|2020-03-12_2020-03-21|2020-04-11_2020-04-20|2020-05-13_2020-05-22|2020-06-11_2020-06-20|2020-07-15_2020-07-24|2020-09-12_2020-09-21|2020-11-13_2020-11-22|2020-12-11_2020-12-20|2021-01-14_2021-01-23|2021-02-11_2021-02-20|2021-04-14_2021-04-23|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-06-11_2022-06-20|2022-08-11_2022-08-20|2022-09-14_2022-09-23|2022-10-14_2022-10-23|2022-11-11_2022-11-20|2022-12-14_2022-12-23|2023-01-13_2023-01-22|2023-02-15_2023-02-24|2023-03-15_2023-03-24|2023-04-13_2023-04-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-07-13_2023-07-22|2023-08-11_2023-08-20|2023-09-14_2023-09-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-01-12_2024-01-21|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-04-11_2025-04-20|2025-05-14_2025-05-23|2025-07-16_2025-07-25|2025-08-13_2025-08-22|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-01-14_2026-01-23|2026-02-14_2026-02-23|2021-06-11_2021-06-20|2024-06-13_2024-06-22|2024-10-11_2024-10-20|2025-06-12_2025-06-21
