آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Bad,18,13,5,72.2,27.8,2.6,2018-02-01_2018-03-02|2019-03-21_2019-04-19|2019-06-20_2019-07-19|2019-10-31_2019-11-29|2020-07-30_2020-08-28|2021-03-18_2021-04-16|2022-01-27_2022-02-25|2022-05-05_2022-06-03|2022-09-22_2022-10-21|2023-09-21_2023-10-20|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-09-19_2024-10-18|2025-01-30_2025-02-28|2021-09-23_2021-10-22|2021-11-04_2021-12-03|2021-12-16_2022-01-14
0.0,1,CPI m/m,Good,19,10,9,52.6,47.4,1.11,2018-06-14_2018-07-13|2018-09-27_2018-10-26|2019-05-02_2019-05-31|2019-09-19_2019-10-18|2020-04-30_2020-05-29|2020-11-06_2020-12-05|2022-11-03_2022-12-02|2023-03-23_2023-04-21|2023-06-15_2023-07-14|2023-11-02_2023-12-01|2024-06-13_2024-07-12|2025-05-08_2025-06-06|2026-01-29_2026-02-27|2024-05-02_2024-05-31|2018-05-03_2018-06-01|2019-01-31_2019-03-01|2020-03-16_2020-04-14|2022-07-28_2022-08-26|2025-03-20_2025-04-18
0.0,1,CPI m/m,Neutral,14,9,5,64.3,35.7,1.8,2018-08-02_2018-08-31|2020-09-17_2020-10-16|2021-01-28_2021-02-26|2022-03-17_2022-04-15|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-05-04_2023-06-02|2023-07-27_2023-08-25|2024-08-01_2024-08-30|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2024-12-19_2025-01-17|2018-11-09_2018-12-08|2018-12-20_2019-01-18
0.1,1,CPI m/m,Bad,11,8,3,72.7,27.3,2.67,2018-02-01_2018-03-02|2019-03-21_2019-04-19|2019-10-31_2019-11-29|2020-07-30_2020-08-28|2022-01-27_2022-02-25|2022-09-22_2022-10-21|2023-09-21_2023-10-20|2024-03-21_2024-04-19|2025-01-30_2025-02-28|2021-09-23_2021-10-22|2021-11-04_2021-12-03
0.1,1,CPI m/m,Neutral,32,20,12,62.5,37.5,1.67,2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-06-20_2019-07-19|2019-09-19_2019-10-18|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27|2024-12-19_2025-01-17|2018-05-03_2018-06-01|2018-11-09_2018-12-08|2018-12-20_2019-01-18|2019-01-31_2019-03-01|2021-12-16_2022-01-14
0.1,1,CPI m/m,Good,8,4,4,50.0,50.0,1.0,2019-05-02_2019-05-31|2020-04-30_2020-05-29|2022-11-03_2022-12-02|2024-06-13_2024-07-12|2024-05-02_2024-05-31|2020-03-16_2020-04-14|2022-07-28_2022-08-26|2025-03-20_2025-04-18
0.2,1,CPI m/m,Neutral,49,31,18,63.3,36.7,1.72,2018-02-01_2018-03-02|2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-03-21_2019-04-19|2019-05-02_2019-05-31|2019-06-20_2019-07-19|2019-09-19_2019-10-18|2019-10-31_2019-11-29|2020-04-30_2020-05-29|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2022-01-27_2022-02-25|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-09-22_2022-10-21|2022-11-03_2022-12-02|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-09-21_2023-10-20|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-06-13_2024-07-12|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2025-01-30_2025-02-28|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27|2021-09-23_2021-10-22|2024-05-02_2024-05-31|2024-12-19_2025-01-17|2018-05-03_2018-06-01|2018-11-09_2018-12-08|2018-12-20_2019-01-18|2019-01-31_2019-03-01|2020-03-16_2020-04-14|2021-12-16_2022-01-14|2022-07-28_2022-08-26|2025-03-20_2025-04-18
0.2,1,CPI m/m,Bad,2,1,1,50.0,50.0,1.0,2020-07-30_2020-08-28|2021-11-04_2021-12-03
0.3,1,CPI m/m,Neutral,50,32,18,64.0,36.0,1.78,2018-02-01_2018-03-02|2018-06-14_2018-07-13|2018-08-02_2018-08-31|2018-09-27_2018-10-26|2019-03-21_2019-04-19|2019-05-02_2019-05-31|2019-06-20_2019-07-19|2019-09-19_2019-10-18|2019-10-31_2019-11-29|2020-04-30_2020-05-29|2020-07-30_2020-08-28|2020-09-17_2020-10-16|2020-11-06_2020-12-05|2021-01-28_2021-02-26|2021-03-18_2021-04-16|2022-01-27_2022-02-25|2022-03-17_2022-04-15|2022-05-05_2022-06-03|2022-09-22_2022-10-21|2022-11-03_2022-12-02|2022-12-15_2023-01-13|2023-02-02_2023-03-03|2023-03-23_2023-04-21|2023-05-04_2023-06-02|2023-06-15_2023-07-14|2023-07-27_2023-08-25|2023-09-21_2023-10-20|2023-11-02_2023-12-01|2023-12-14_2024-01-12|2024-02-01_2024-03-01|2024-03-21_2024-04-19|2024-06-13_2024-07-12|2024-08-01_2024-08-30|2024-09-19_2024-10-18|2025-01-30_2025-02-28|2025-05-08_2025-06-06|2025-06-19_2025-07-18|2025-07-31_2025-08-29|2026-01-29_2026-02-27|2021-09-23_2021-10-22|2024-05-02_2024-05-31|2024-12-19_2025-01-17|2018-05-03_2018-06-01|2018-11-09_2018-12-08|2018-12-20_2019-01-18|2019-01-31_2019-03-01|2020-03-16_2020-04-14|2021-12-16_2022-01-14|2022-07-28_2022-08-26|2025-03-20_2025-04-18
0.3,1,CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2021-11-04_2021-12-03
