آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Neutral,3,2,1,66.7,33.3,2.0,2021-11-10_2021-12-09|2022-09-15_2022-10-14|2025-11-26_2025-12-25
0.0,1,PPI m/m,Bad,5,3,2,60.0,40.0,1.5,2023-02-17_2023-03-18|2024-05-15_2024-06-13|2024-09-13_2024-10-12|2024-12-13_2025-01-11|2025-08-15_2025-09-13
0.0,1,PPI m/m,Good,6,5,1,83.3,16.7,5.0,2023-05-12_2023-06-10|2023-07-14_2023-08-12|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2024-08-14_2024-09-12|2025-01-15_2025-02-13
0.1,1,PPI m/m,Neutral,7,5,2,71.4,28.6,2.5,2021-11-10_2021-12-09|2022-09-15_2022-10-14|2023-05-12_2023-06-10|2023-07-14_2023-08-12|2024-08-14_2024-09-12|2024-09-13_2024-10-12|2025-11-26_2025-12-25
0.1,1,PPI m/m,Bad,4,2,2,50.0,50.0,1.0,2023-02-17_2023-03-18|2024-05-15_2024-06-13|2024-12-13_2025-01-11|2025-08-15_2025-09-13
0.1,1,PPI m/m,Good,3,3,0,100.0,0.0,inf,2024-01-13_2024-02-11|2024-06-14_2024-07-13|2025-01-15_2025-02-13
0.2,1,PPI m/m,Neutral,11,8,3,72.7,27.3,2.67,2021-11-10_2021-12-09|2022-09-15_2022-10-14|2023-05-12_2023-06-10|2023-07-14_2023-08-12|2024-01-13_2024-02-11|2024-05-15_2024-06-13|2024-08-14_2024-09-12|2024-09-13_2024-10-12|2024-12-13_2025-01-11|2025-01-15_2025-02-13|2025-11-26_2025-12-25
0.2,1,PPI m/m,Bad,2,1,1,50.0,50.0,1.0,2023-02-17_2023-03-18|2025-08-15_2025-09-13
0.2,1,PPI m/m,Good,1,1,0,100.0,0.0,inf,2024-06-14_2024-07-13
0.3,1,PPI m/m,Neutral,12,8,4,66.7,33.3,2.0,2021-11-10_2021-12-09|2022-09-15_2022-10-14|2023-02-17_2023-03-18|2023-05-12_2023-06-10|2023-07-14_2023-08-12|2024-01-13_2024-02-11|2024-05-15_2024-06-13|2024-08-14_2024-09-12|2024-09-13_2024-10-12|2024-12-13_2025-01-11|2025-01-15_2025-02-13|2025-11-26_2025-12-25
0.3,1,PPI m/m,Good,1,1,0,100.0,0.0,inf,2024-06-14_2024-07-13
0.3,1,PPI m/m,Bad,1,1,0,100.0,0.0,inf,2025-08-15_2025-09-13
