آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Neutral,14,11,3,78.6,21.4,3.67,2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-09-15_2021-09-24|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2023-01-13_2023-01-22|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-09-12_2025-09-21
0.0,1,CPI y/y,Bad,17,12,5,70.6,29.4,2.4,2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2022-02-11_2022-02-20|2022-04-13_2022-04-22|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2022-10-14_2022-10-23|2023-10-13_2023-10-22|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-10-11_2024-10-20|2025-02-13_2025-02-22
0.0,1,CPI y/y,Good,14,8,6,57.1,42.9,1.33,2022-08-11_2022-08-20|2022-11-11_2022-11-20|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-11-15_2023-11-24|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23
0.1,1,CPI y/y,Neutral,19,13,6,68.4,31.6,2.17,2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-09-15_2021-09-24|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-05-16_2024-05-25|2024-09-12_2024-09-21|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-09-12_2025-09-21
0.1,1,CPI y/y,Bad,15,11,4,73.3,26.7,2.75,2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2022-02-11_2022-02-20|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2023-10-13_2023-10-22|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-10-11_2024-10-20|2025-02-13_2025-02-22
0.1,1,CPI y/y,Good,11,7,4,63.6,36.4,1.75,2022-08-11_2022-08-20|2022-11-11_2022-11-20|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2025-03-13_2025-03-22|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-10-25_2025-11-03|2025-12-19_2025-12-28|2026-02-14_2026-02-23
0.2,1,CPI y/y,Neutral,36,24,12,66.7,33.3,2.0,2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-04-14_2021-04-23|2021-08-12_2021-08-21|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-08-11_2022-08-20|2022-10-14_2022-10-23|2023-01-13_2023-01-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
0.2,1,CPI y/y,Bad,7,5,2,71.4,28.6,2.5,2021-06-11_2021-06-20|2021-11-11_2021-11-20|2022-02-11_2022-02-20|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-07-14_2022-07-23|2024-02-14_2024-02-23
0.2,1,CPI y/y,Good,2,2,0,100.0,0.0,inf,2022-11-11_2022-11-20|2025-12-19_2025-12-28
0.3,1,CPI y/y,Neutral,43,30,13,69.8,30.2,2.31,2021-02-11_2021-02-20|2021-03-11_2021-03-20|2021-04-14_2021-04-23|2021-06-11_2021-06-20|2021-08-12_2021-08-21|2021-09-15_2021-09-24|2021-10-14_2021-10-23|2021-11-11_2021-11-20|2021-12-11_2021-12-20|2022-01-13_2022-01-22|2022-02-11_2022-02-20|2022-03-11_2022-03-20|2022-04-13_2022-04-22|2022-05-12_2022-05-21|2022-06-11_2022-06-20|2022-08-11_2022-08-20|2022-10-14_2022-10-23|2022-11-11_2022-11-20|2023-01-13_2023-01-22|2023-05-11_2023-05-20|2023-06-14_2023-06-23|2023-10-13_2023-10-22|2023-11-15_2023-11-24|2023-12-13_2023-12-22|2024-02-14_2024-02-23|2024-03-13_2024-03-22|2024-04-11_2024-04-20|2024-05-16_2024-05-25|2024-06-13_2024-06-22|2024-07-12_2024-07-21|2024-08-15_2024-08-24|2024-09-12_2024-09-21|2024-10-11_2024-10-20|2024-11-14_2024-11-23|2024-12-12_2024-12-21|2025-01-16_2025-01-25|2025-02-13_2025-02-22|2025-03-13_2025-03-22|2025-05-14_2025-05-23|2025-06-12_2025-06-21|2025-09-12_2025-09-21|2025-10-25_2025-11-03|2026-02-14_2026-02-23
