آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,22,13,9,59.1,40.9,1.44,2020-08-12_2020-09-10|2020-09-11_2020-10-10|2021-02-18_2021-03-19|2021-04-10_2021-05-09|2021-05-14_2021-06-12|2021-06-16_2021-07-15|2021-07-15_2021-08-13|2021-08-13_2021-09-11|2021-12-15_2022-01-13|2022-09-15_2022-10-14|2022-12-10_2023-01-08|2023-02-17_2023-03-18|2023-08-12_2023-09-10|2023-10-12_2023-11-10|2024-02-17_2024-03-17|2024-03-15_2024-04-13|2024-05-15_2024-06-13|2024-07-13_2024-08-11|2024-09-13_2024-10-12|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.0,1,Core PPI m/m,Good,22,16,6,72.7,27.3,2.67,2020-11-14_2020-12-13|2020-12-12_2021-01-10|2021-10-15_2021-11-13|2022-03-16_2022-04-14|2022-05-13_2022-06-11|2022-06-15_2022-07-14|2022-07-15_2022-08-13|2022-11-16_2022-12-15|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-07-14_2023-08-12|2023-11-16_2023-12-15|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2024-08-14_2024-09-12|2025-01-15_2025-02-13|2025-04-12_2025-05-11|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-09-11_2025-10-10|2025-11-26_2025-12-25
0.0,1,Core PPI m/m,Neutral,14,10,4,71.4,28.6,2.5,2021-01-16_2021-02-14|2021-03-13_2021-04-11|2022-01-14_2022-02-12|2022-10-13_2022-11-11|2023-01-19_2023-02-17|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-09-15_2023-10-14|2024-04-12_2024-05-11|2024-10-12_2024-11-10|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15|2026-01-15_2026-02-13
0.1,1,Core PPI m/m,Bad,18,10,8,55.6,44.4,1.25,2020-08-12_2020-09-10|2020-09-11_2020-10-10|2021-02-18_2021-03-19|2021-04-10_2021-05-09|2021-05-14_2021-06-12|2021-06-16_2021-07-15|2021-07-15_2021-08-13|2021-08-13_2021-09-11|2021-12-15_2022-01-13|2022-09-15_2022-10-14|2022-12-10_2023-01-08|2023-02-17_2023-03-18|2024-02-17_2024-03-17|2024-05-15_2024-06-13|2024-07-13_2024-08-11|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.1,1,Core PPI m/m,Neutral,24,19,5,79.2,20.8,3.8,2020-11-14_2020-12-13|2020-12-12_2021-01-10|2021-01-16_2021-02-14|2021-03-13_2021-04-11|2022-01-14_2022-02-12|2022-06-15_2022-07-14|2022-07-15_2022-08-13|2022-10-13_2022-11-11|2023-01-19_2023-02-17|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-10-12_2023-11-10|2024-03-15_2024-04-13|2024-04-12_2024-05-11|2024-09-13_2024-10-12|2024-10-12_2024-11-10|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-02-14_2025-03-15|2025-11-26_2025-12-25|2026-01-15_2026-02-13
0.1,1,Core PPI m/m,Good,16,10,6,62.5,37.5,1.67,2021-10-15_2021-11-13|2022-03-16_2022-04-14|2022-05-13_2022-06-11|2022-11-16_2022-12-15|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-11-16_2023-12-15|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-06-14_2024-07-13|2024-08-14_2024-09-12|2025-01-15_2025-02-13|2025-04-12_2025-05-11|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-09-11_2025-10-10
0.2,1,Core PPI m/m,Bad,12,6,6,50.0,50.0,1.0,2020-08-12_2020-09-10|2021-02-18_2021-03-19|2021-04-10_2021-05-09|2021-05-14_2021-06-12|2021-07-15_2021-08-13|2021-08-13_2021-09-11|2021-12-15_2022-01-13|2024-02-17_2024-03-17|2024-05-15_2024-06-13|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
0.2,1,Core PPI m/m,Neutral,37,26,11,70.3,29.7,2.36,2020-09-11_2020-10-10|2020-11-14_2020-12-13|2020-12-12_2021-01-10|2021-01-16_2021-02-14|2021-03-13_2021-04-11|2021-06-16_2021-07-15|2022-01-14_2022-02-12|2022-05-13_2022-06-11|2022-06-15_2022-07-14|2022-07-15_2022-08-13|2022-09-15_2022-10-14|2022-10-13_2022-11-11|2022-12-10_2023-01-08|2023-01-19_2023-02-17|2023-02-17_2023-03-18|2023-05-12_2023-06-10|2023-06-15_2023-07-14|2023-07-14_2023-08-12|2023-08-12_2023-09-10|2023-09-15_2023-10-14|2023-10-12_2023-11-10|2023-12-14_2024-01-12|2024-01-13_2024-02-11|2024-03-15_2024-04-13|2024-04-12_2024-05-11|2024-07-13_2024-08-11|2024-08-14_2024-09-12|2024-09-13_2024-10-12|2024-10-12_2024-11-10|2024-11-15_2024-12-14|2024-12-13_2025-01-11|2025-01-15_2025-02-13|2025-02-14_2025-03-15|2025-06-13_2025-07-12|2025-07-17_2025-08-15|2025-11-26_2025-12-25|2026-01-15_2026-02-13
0.2,1,Core PPI m/m,Good,9,7,2,77.8,22.2,3.5,2021-10-15_2021-11-13|2022-03-16_2022-04-14|2022-11-16_2022-12-15|2023-03-16_2023-04-14|2023-04-14_2023-05-13|2023-11-16_2023-12-15|2024-06-14_2024-07-13|2025-04-12_2025-05-11|2025-09-11_2025-10-10
0.3,1,Core PPI m/m,Bad,9,6,3,66.7,33.3,2.0,2020-08-12_2020-09-10|2021-02-18_2021-03-19|2021-04-10_2021-05-09|2021-07-15_2021-08-13|2021-08-13_2021-09-11|2024-02-17_2024-03-17|2025-08-15_2025-09-13|2026-01-31_2026-03-01|2026-02-28_2026-03-29
