آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,28,15,13,53.6,46.4,1.15,2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-04-12_2019-04-16|2019-09-12_2019-09-16|2020-06-12_2020-06-16|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2021-03-13_2021-03-17|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-09-11_2021-09-15|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-02-17_2023-02-21|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2024-09-13_2024-09-17|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2026-02-28_2026-03-04
0.0,1,PPI m/m,Neutral,10,1,9,10.0,90.0,0.11,2018-10-11_2018-10-15|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-08-10_2019-08-14|2020-12-12_2020-12-16|2022-09-15_2022-09-19|2023-12-14_2023-12-18|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.0,1,PPI m/m,Good,21,12,9,57.1,42.9,1.33,2019-01-16_2019-01-20|2019-02-15_2019-02-19|2019-10-09_2019-10-13|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2023-01-19_2023-01-23|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-11-16_2023-11-20|2024-04-12_2024-04-16|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2024-10-12_2024-10-16|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-06-13_2025-06-17|2025-09-11_2025-09-15
0.1,1,PPI m/m,Bad,18,10,8,55.6,44.4,1.25,2018-06-14_2018-06-18|2018-11-10_2018-11-14|2019-04-12_2019-04-16|2020-06-12_2020-06-16|2020-08-12_2020-08-16|2020-10-15_2020-10-19|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2022-10-13_2022-10-17|2023-02-17_2023-02-21|2023-09-15_2023-09-19|2024-05-15_2024-05-19|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2026-02-28_2026-03-04
0.1,1,PPI m/m,Neutral,26,9,17,34.6,65.4,0.53,2018-07-12_2018-07-16|2018-10-11_2018-10-15|2018-12-12_2018-12-16|2019-01-16_2019-01-20|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2020-09-11_2020-09-15|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2022-09-15_2022-09-19|2022-12-10_2022-12-14|2023-05-12_2023-05-16|2023-08-12_2023-08-16|2023-12-14_2023-12-18|2024-04-12_2024-04-16|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2025-06-13_2025-06-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.1,1,PPI m/m,Good,15,9,6,60.0,40.0,1.5,2019-02-15_2019-02-19|2019-10-09_2019-10-13|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2023-01-19_2023-01-23|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-06-15_2023-06-19|2023-11-16_2023-11-20|2024-06-14_2024-06-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-09-11_2025-09-15
0.2,1,PPI m/m,Neutral,36,14,22,38.9,61.1,0.64,2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-10-11_2018-10-15|2018-12-12_2018-12-16|2019-01-16_2019-01-20|2019-02-15_2019-02-19|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-12-13_2019-12-17|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2022-09-15_2022-09-19|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-08-12_2023-08-16|2023-12-14_2023-12-18|2024-04-12_2024-04-16|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2025-06-13_2025-06-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19|2026-02-28_2026-03-04
0.2,1,PPI m/m,Bad,11,7,4,63.6,36.4,1.75,2018-11-10_2018-11-14|2019-04-12_2019-04-16|2020-06-12_2020-06-16|2020-08-12_2020-08-16|2021-06-16_2021-06-20|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-12-15_2021-12-19|2022-02-16_2022-02-20|2023-02-17_2023-02-21|2023-09-15_2023-09-19
0.2,1,PPI m/m,Good,12,7,5,58.3,41.7,1.4,2019-10-09_2019-10-13|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2023-01-19_2023-01-23|2023-03-16_2023-03-20|2023-04-14_2023-04-18|2023-11-16_2023-11-20|2024-06-14_2024-06-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-09-11_2025-09-15
0.3,1,PPI m/m,Neutral,41,16,25,39.0,61.0,0.64,2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-10-11_2018-10-15|2018-12-12_2018-12-16|2019-01-16_2019-01-20|2019-02-15_2019-02-19|2019-04-12_2019-04-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-12-13_2019-12-17|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2020-12-12_2020-12-16|2021-03-13_2021-03-17|2021-09-11_2021-09-15|2022-09-15_2022-09-19|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-02-17_2023-02-21|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-12-14_2023-12-18|2024-04-12_2024-04-16|2024-05-15_2024-05-19|2024-07-13_2024-07-17|2024-08-14_2024-08-18|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2025-02-14_2025-02-18|2025-03-14_2025-03-18|2025-06-13_2025-06-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19|2026-02-28_2026-03-04
