آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Neutral,6,3,3,50.0,50.0,1.0,2018-03-15_2018-03-19|2018-10-11_2018-10-15|2020-06-12_2020-06-16|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2026-01-15_2026-01-19
0.0,1,Core PPI m/m,Bad,9,4,5,44.4,55.6,0.8,2019-04-12_2019-04-16|2019-11-15_2019-11-19|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2023-08-12_2023-08-16|2024-02-17_2024-02-21|2024-05-15_2024-05-19|2026-02-28_2026-03-04
0.0,1,Core PPI m/m,Good,12,8,4,66.7,33.3,2.0,2019-10-09_2019-10-13|2023-04-14_2023-04-18|2023-07-14_2023-07-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30
0.1,1,Core PPI m/m,Neutral,11,5,6,45.5,54.5,0.83,2018-03-15_2018-03-19|2018-10-11_2018-10-15|2019-04-12_2019-04-16|2019-11-15_2019-11-19|2020-06-12_2020-06-16|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.1,1,Core PPI m/m,Good,10,6,4,60.0,40.0,1.5,2019-10-09_2019-10-13|2023-04-14_2023-04-18|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21
0.1,1,Core PPI m/m,Bad,6,4,2,66.7,33.3,2.0,2020-09-11_2020-09-15|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2024-02-17_2024-02-21|2024-05-15_2024-05-19|2026-02-28_2026-03-04
0.2,1,Core PPI m/m,Neutral,19,9,10,47.4,52.6,0.9,2018-03-15_2018-03-19|2018-10-11_2018-10-15|2019-04-12_2019-04-16|2019-11-15_2019-11-19|2020-06-12_2020-06-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-08-14_2024-08-18|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.2,1,Core PPI m/m,Good,5,3,2,60.0,40.0,1.5,2019-10-09_2019-10-13|2023-04-14_2023-04-18|2023-11-16_2023-11-20|2024-06-14_2024-06-18|2025-05-16_2025-05-20
0.2,1,Core PPI m/m,Bad,3,3,0,100.0,0.0,inf,2024-02-17_2024-02-21|2024-05-15_2024-05-19|2026-02-28_2026-03-04
0.3,1,Core PPI m/m,Neutral,22,11,11,50.0,50.0,1.0,2018-03-15_2018-03-19|2018-10-11_2018-10-15|2019-04-12_2019-04-16|2019-11-15_2019-11-19|2020-06-12_2020-06-16|2020-09-11_2020-09-15|2020-10-15_2020-10-19|2022-12-10_2022-12-14|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-11-16_2023-11-20|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-05-15_2024-05-19|2024-06-14_2024-06-18|2024-08-14_2024-08-18|2024-10-12_2024-10-16|2024-12-13_2024-12-17|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30|2026-01-15_2026-01-19
0.3,1,Core PPI m/m,Good,3,2,1,66.7,33.3,2.0,2019-10-09_2019-10-13|2023-04-14_2023-04-18|2025-05-16_2025-05-20
0.3,1,Core PPI m/m,Bad,2,2,0,100.0,0.0,inf,2024-02-17_2024-02-21|2026-02-28_2026-03-04
