آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,24,18,6,75.0,25.0,3.0,2018-02-16_2018-02-20|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-11-10_2018-11-14|2019-02-15_2019-02-19|2019-04-12_2019-04-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2019-11-15_2019-11-19|2020-04-10_2020-04-14|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-09-11_2021-09-15|2021-12-15_2021-12-19|2022-12-10_2022-12-14|2023-08-12_2023-08-16|2023-10-12_2023-10-16|2024-09-13_2024-09-17|2025-08-15_2025-08-19|2026-02-28_2026-03-04
0.0,1,Core PPI m/m,Neutral,15,13,2,86.7,13.3,6.5,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-10-11_2018-10-15|2019-06-12_2019-06-16|2021-01-16_2021-01-20|2022-01-14_2022-01-18|2022-10-13_2022-10-17|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-09-15_2023-09-19|2024-04-12_2024-04-16|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17
0.0,1,Core PPI m/m,Good,30,19,11,63.3,36.7,1.73,2018-08-10_2018-08-14|2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-03-14_2019-03-18|2019-12-13_2019-12-17|2020-01-16_2020-01-20|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-10-15_2021-10-19|2021-11-10_2021-11-14|2022-03-16_2022-03-20|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-08-12_2022-08-16|2022-11-16_2022-11-20|2023-04-14_2023-04-18|2023-07-14_2023-07-18|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15|2025-11-26_2025-11-30
0.1,1,Core PPI m/m,Bad,13,11,2,84.6,15.4,5.5,2018-02-16_2018-02-20|2018-11-10_2018-11-14|2020-04-10_2020-04-14|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-12-15_2021-12-19|2022-12-10_2022-12-14|2025-08-15_2025-08-19|2026-02-28_2026-03-04
0.1,1,Core PPI m/m,Neutral,36,27,9,75.0,25.0,3.0,2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2019-11-15_2019-11-19|2020-01-16_2020-01-20|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-01-16_2021-01-20|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-10-13_2022-10-17|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-10-12_2023-10-16|2024-04-12_2024-04-16|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-11-26_2025-11-30
0.1,1,Core PPI m/m,Good,20,12,8,60.0,40.0,1.5,2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-05-14_2020-05-18|2020-07-11_2020-07-15|2021-10-15_2021-10-19|2022-03-16_2022-03-20|2022-08-12_2022-08-16|2022-11-16_2022-11-20|2023-04-14_2023-04-18|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2025-01-15_2025-01-19|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-09-11_2025-09-15
0.2,1,Core PPI m/m,Neutral,47,35,12,74.5,25.5,2.92,2018-02-16_2018-02-20|2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2019-11-15_2019-11-19|2020-01-16_2020-01-20|2020-04-10_2020-04-14|2020-05-14_2020-05-18|2020-09-11_2020-09-15|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-01-16_2021-01-20|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-08-12_2022-08-16|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-10-12_2023-10-16|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-04-12_2024-04-16|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-01-15_2025-01-19|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30
0.2,1,Core PPI m/m,Good,13,8,5,61.5,38.5,1.6,2018-09-13_2018-09-17|2019-01-16_2019-01-20|2019-12-13_2019-12-17|2020-03-13_2020-03-17|2020-07-11_2020-07-15|2021-10-15_2021-10-19|2022-03-16_2022-03-20|2022-11-16_2022-11-20|2023-04-14_2023-04-18|2025-03-14_2025-03-18|2025-04-12_2025-04-16|2025-05-16_2025-05-20|2025-09-11_2025-09-15
0.2,1,Core PPI m/m,Bad,9,7,2,77.8,22.2,3.5,2018-11-10_2018-11-14|2020-08-12_2020-08-16|2021-02-18_2021-02-22|2021-05-14_2021-05-18|2021-07-15_2021-07-19|2021-08-13_2021-08-17|2021-12-15_2021-12-19|2025-08-15_2025-08-19|2026-02-28_2026-03-04
0.3,1,Core PPI m/m,Neutral,52,37,15,71.2,28.8,2.47,2018-02-16_2018-02-20|2018-03-15_2018-03-19|2018-05-10_2018-05-14|2018-06-14_2018-06-18|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2019-02-15_2019-02-19|2019-03-14_2019-03-18|2019-04-12_2019-04-16|2019-06-12_2019-06-16|2019-07-13_2019-07-17|2019-09-12_2019-09-16|2019-11-15_2019-11-19|2020-01-16_2020-01-20|2020-04-10_2020-04-14|2020-05-14_2020-05-18|2020-09-11_2020-09-15|2020-11-14_2020-11-18|2020-12-12_2020-12-16|2021-01-16_2021-01-20|2021-05-14_2021-05-18|2021-09-11_2021-09-15|2021-10-15_2021-10-19|2021-11-10_2021-11-14|2021-12-15_2021-12-19|2022-01-14_2022-01-18|2022-06-15_2022-06-19|2022-07-15_2022-07-19|2022-08-12_2022-08-16|2022-10-13_2022-10-17|2022-11-16_2022-11-20|2022-12-10_2022-12-14|2023-01-19_2023-01-23|2023-05-12_2023-05-16|2023-06-15_2023-06-19|2023-07-14_2023-07-18|2023-08-12_2023-08-16|2023-09-15_2023-09-19|2023-10-12_2023-10-16|2023-12-14_2023-12-18|2024-01-13_2024-01-17|2024-04-12_2024-04-16|2024-09-13_2024-09-17|2024-10-12_2024-10-16|2024-11-15_2024-11-19|2024-12-13_2024-12-17|2025-01-15_2025-01-19|2025-06-13_2025-06-17|2025-07-17_2025-07-21|2025-11-26_2025-11-30
