آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI m/m,Bad,19,13,6,68.4,31.6,2.17,2020-12-01_2020-12-10|2021-07-09_2021-07-18|2021-10-07_2021-10-16|2021-11-06_2021-11-15|2021-12-06_2021-12-15|2022-09-12_2022-09-21|2022-10-12_2022-10-21|2024-02-04_2024-02-13|2024-04-04_2024-04-13|2025-09-06_2025-09-15|2019-12-07_2019-12-16|2020-07-14_2020-07-23|2020-09-02_2020-09-11|2021-06-09_2021-06-18|2022-01-05_2022-01-14|2022-02-04_2022-02-13|2022-06-04_2022-06-13|2024-01-05_2024-01-14|2024-10-01_2024-10-10
0.0,1,CPI m/m,Neutral,21,12,9,57.1,42.9,1.33,2021-08-08_2021-08-17|2023-05-10_2023-05-19|2024-03-05_2024-03-14|2024-09-11_2024-09-20|2025-08-07_2025-08-16|2018-11-12_2018-11-21|2018-12-12_2018-12-21|2019-01-11_2019-01-20|2019-06-10_2019-06-19|2019-08-09_2019-08-18|2019-09-08_2019-09-17|2020-01-06_2020-01-15|2020-10-12_2020-10-21|2022-03-06_2022-03-15|2022-04-05_2022-04-14|2023-02-09_2023-02-18|2023-03-11_2023-03-20|2023-08-08_2023-08-17|2023-09-07_2023-09-16|2024-08-12_2024-08-21|2024-12-10_2024-12-19
0.0,1,CPI m/m,Good,23,14,9,60.9,39.1,1.56,2023-07-09_2023-07-18|2024-06-03_2024-06-12|2024-07-03_2024-07-12|2025-05-09_2025-05-18|2025-06-08_2025-06-17|2025-10-16_2025-10-25|2026-02-13_2026-02-22|2018-05-06_2018-05-15|2018-07-05_2018-07-14|2018-10-03_2018-10-12|2019-02-10_2019-02-19|2019-10-08_2019-10-17|2020-04-05_2020-04-14|2020-05-05_2020-05-14|2020-06-04_2020-06-13|2020-11-11_2020-11-20|2021-09-07_2021-09-16|2022-08-03_2022-08-12|2022-12-11_2022-12-20|2023-04-10_2023-04-19|2023-06-09_2023-06-18|2023-11-06_2023-11-15|2025-04-09_2025-04-18
0.1,1,CPI m/m,Neutral,43,28,15,65.1,34.9,1.87,2020-12-01_2020-12-10|2021-08-08_2021-08-17|2023-05-10_2023-05-19|2023-07-09_2023-07-18|2024-02-04_2024-02-13|2024-03-05_2024-03-14|2024-06-03_2024-06-12|2024-09-11_2024-09-20|2025-05-09_2025-05-18|2025-06-08_2025-06-17|2025-08-07_2025-08-16|2026-02-13_2026-02-22|2018-05-06_2018-05-15|2018-07-05_2018-07-14|2018-10-03_2018-10-12|2018-11-12_2018-11-21|2018-12-12_2018-12-21|2019-01-11_2019-01-20|2019-02-10_2019-02-19|2019-06-10_2019-06-19|2019-08-09_2019-08-18|2019-09-08_2019-09-17|2019-10-08_2019-10-17|2019-12-07_2019-12-16|2020-01-06_2020-01-15|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2020-10-12_2020-10-21|2020-11-11_2020-11-20|2022-01-05_2022-01-14|2022-03-06_2022-03-15|2022-04-05_2022-04-14|2023-02-09_2023-02-18|2023-03-11_2023-03-20|2023-04-10_2023-04-19|2023-06-09_2023-06-18|2023-08-08_2023-08-17|2023-09-07_2023-09-16|2023-11-06_2023-11-15|2024-01-05_2024-01-14|2024-08-12_2024-08-21|2024-10-01_2024-10-10|2024-12-10_2024-12-19
0.1,1,CPI m/m,Bad,12,7,5,58.3,41.7,1.4,2021-07-09_2021-07-18|2021-10-07_2021-10-16|2021-11-06_2021-11-15|2021-12-06_2021-12-15|2022-09-12_2022-09-21|2022-10-12_2022-10-21|2024-04-04_2024-04-13|2025-09-06_2025-09-15|2020-09-02_2020-09-11|2021-06-09_2021-06-18|2022-02-04_2022-02-13|2022-06-04_2022-06-13
0.1,1,CPI m/m,Good,8,4,4,50.0,50.0,1.0,2024-07-03_2024-07-12|2025-10-16_2025-10-25|2020-04-05_2020-04-14|2020-05-05_2020-05-14|2021-09-07_2021-09-16|2022-08-03_2022-08-12|2022-12-11_2022-12-20|2025-04-09_2025-04-18
0.2,1,CPI m/m,Neutral,60,38,22,63.3,36.7,1.73,2020-12-01_2020-12-10|2021-08-08_2021-08-17|2021-10-07_2021-10-16|2021-12-06_2021-12-15|2022-09-12_2022-09-21|2022-10-12_2022-10-21|2023-05-10_2023-05-19|2023-07-09_2023-07-18|2024-02-04_2024-02-13|2024-03-05_2024-03-14|2024-04-04_2024-04-13|2024-06-03_2024-06-12|2024-07-03_2024-07-12|2024-09-11_2024-09-20|2025-05-09_2025-05-18|2025-06-08_2025-06-17|2025-08-07_2025-08-16|2025-09-06_2025-09-15|2025-10-16_2025-10-25|2026-02-13_2026-02-22|2018-05-06_2018-05-15|2018-07-05_2018-07-14|2018-10-03_2018-10-12|2018-11-12_2018-11-21|2018-12-12_2018-12-21|2019-01-11_2019-01-20|2019-02-10_2019-02-19|2019-06-10_2019-06-19|2019-08-09_2019-08-18|2019-09-08_2019-09-17|2019-10-08_2019-10-17|2019-12-07_2019-12-16|2020-01-06_2020-01-15|2020-04-05_2020-04-14|2020-05-05_2020-05-14|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2020-09-02_2020-09-11|2020-10-12_2020-10-21|2020-11-11_2020-11-20|2021-06-09_2021-06-18|2021-09-07_2021-09-16|2022-01-05_2022-01-14|2022-02-04_2022-02-13|2022-03-06_2022-03-15|2022-04-05_2022-04-14|2022-08-03_2022-08-12|2022-12-11_2022-12-20|2023-02-09_2023-02-18|2023-03-11_2023-03-20|2023-04-10_2023-04-19|2023-06-09_2023-06-18|2023-08-08_2023-08-17|2023-09-07_2023-09-16|2023-11-06_2023-11-15|2024-01-05_2024-01-14|2024-08-12_2024-08-21|2024-10-01_2024-10-10|2024-12-10_2024-12-19|2025-04-09_2025-04-18
0.2,1,CPI m/m,Bad,3,1,2,33.3,66.7,0.5,2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-06-04_2022-06-13
0.3,1,CPI m/m,Neutral,60,38,22,63.3,36.7,1.73,2020-12-01_2020-12-10|2021-08-08_2021-08-17|2021-10-07_2021-10-16|2021-12-06_2021-12-15|2022-09-12_2022-09-21|2022-10-12_2022-10-21|2023-05-10_2023-05-19|2023-07-09_2023-07-18|2024-02-04_2024-02-13|2024-03-05_2024-03-14|2024-04-04_2024-04-13|2024-06-03_2024-06-12|2024-07-03_2024-07-12|2024-09-11_2024-09-20|2025-05-09_2025-05-18|2025-06-08_2025-06-17|2025-08-07_2025-08-16|2025-09-06_2025-09-15|2025-10-16_2025-10-25|2026-02-13_2026-02-22|2018-05-06_2018-05-15|2018-07-05_2018-07-14|2018-10-03_2018-10-12|2018-11-12_2018-11-21|2018-12-12_2018-12-21|2019-01-11_2019-01-20|2019-02-10_2019-02-19|2019-06-10_2019-06-19|2019-08-09_2019-08-18|2019-09-08_2019-09-17|2019-10-08_2019-10-17|2019-12-07_2019-12-16|2020-01-06_2020-01-15|2020-04-05_2020-04-14|2020-05-05_2020-05-14|2020-06-04_2020-06-13|2020-07-14_2020-07-23|2020-09-02_2020-09-11|2020-10-12_2020-10-21|2020-11-11_2020-11-20|2021-06-09_2021-06-18|2021-09-07_2021-09-16|2022-01-05_2022-01-14|2022-02-04_2022-02-13|2022-03-06_2022-03-15|2022-04-05_2022-04-14|2022-08-03_2022-08-12|2022-12-11_2022-12-20|2023-02-09_2023-02-18|2023-03-11_2023-03-20|2023-04-10_2023-04-19|2023-06-09_2023-06-18|2023-08-08_2023-08-17|2023-09-07_2023-09-16|2023-11-06_2023-11-15|2024-01-05_2024-01-14|2024-08-12_2024-08-21|2024-10-01_2024-10-10|2024-12-10_2024-12-19|2025-04-09_2025-04-18
0.3,1,CPI m/m,Bad,3,1,2,33.3,66.7,0.5,2021-07-09_2021-07-18|2021-11-06_2021-11-15|2022-06-04_2022-06-13
