آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Good,19,13,6,68.4,31.6,2.17,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2020-01-16_2020-01-30|2020-05-14_2020-05-28|2021-10-15_2021-10-29|2023-01-19_2023-02-02|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2024-06-14_2024-06-28|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-01-15_2025-01-29|2018-05-10_2018-05-24|2019-02-15_2019-03-01|2019-03-14_2019-03-28|2020-03-13_2020-03-27|2025-05-16_2025-05-30|2025-07-17_2025-07-31
0.0,1,PPI m/m,Neutral,7,5,2,71.4,28.6,2.5,2018-02-16_2018-03-02|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2022-05-13_2022-05-27|2025-11-26_2025-12-10|2019-07-13_2019-07-27|2024-11-15_2024-11-29
0.0,1,PPI m/m,Bad,18,14,4,77.8,22.2,3.5,2018-07-12_2018-07-26|2019-04-12_2019-04-26|2020-04-10_2020-04-24|2020-06-12_2020-06-26|2020-08-12_2020-08-26|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-08-12_2023-08-26|2024-03-15_2024-03-29|2026-01-31_2026-02-14|2018-11-10_2018-11-24|2022-07-15_2022-07-29|2025-02-14_2025-02-28
0.1,1,PPI m/m,Good,11,8,3,72.7,27.3,2.67,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2020-05-14_2020-05-28|2023-01-19_2023-02-02|2023-06-15_2023-06-29|2024-06-14_2024-06-28|2025-01-15_2025-01-29|2019-02-15_2019-03-01|2020-03-13_2020-03-27|2025-05-16_2025-05-30|2025-07-17_2025-07-31
0.1,1,PPI m/m,Neutral,21,14,7,66.7,33.3,2.0,2018-02-16_2018-03-02|2018-07-12_2018-07-26|2019-01-16_2019-01-30|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2021-10-15_2021-10-29|2022-05-13_2022-05-27|2022-12-10_2022-12-24|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-11-26_2025-12-10|2018-05-10_2018-05-24|2019-03-14_2019-03-28|2019-07-13_2019-07-27|2024-11-15_2024-11-29
0.1,1,PPI m/m,Bad,12,10,2,83.3,16.7,5.0,2019-04-12_2019-04-26|2020-06-12_2020-06-26|2020-08-12_2020-08-26|2020-10-15_2020-10-29|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2023-02-17_2023-03-03|2024-03-15_2024-03-29|2026-01-31_2026-02-14|2018-11-10_2018-11-24|2022-07-15_2022-07-29|2025-02-14_2025-02-28
0.2,1,PPI m/m,Good,7,5,2,71.4,28.6,2.5,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2020-05-14_2020-05-28|2023-01-19_2023-02-02|2024-06-14_2024-06-28|2020-03-13_2020-03-27|2025-05-16_2025-05-30
0.2,1,PPI m/m,Neutral,27,19,8,70.4,29.6,2.38,2018-02-16_2018-03-02|2018-07-12_2018-07-26|2019-01-16_2019-01-30|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2021-10-15_2021-10-29|2022-05-13_2022-05-27|2022-12-10_2022-12-24|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-01-15_2025-01-29|2025-11-26_2025-12-10|2018-05-10_2018-05-24|2019-02-15_2019-03-01|2019-03-14_2019-03-28|2019-07-13_2019-07-27|2024-11-15_2024-11-29|2025-02-14_2025-02-28|2025-07-17_2025-07-31
0.2,1,PPI m/m,Bad,10,8,2,80.0,20.0,4.0,2019-04-12_2019-04-26|2020-06-12_2020-06-26|2020-08-12_2020-08-26|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2023-02-17_2023-03-03|2024-03-15_2024-03-29|2026-01-31_2026-02-14|2018-11-10_2018-11-24|2022-07-15_2022-07-29
0.3,1,PPI m/m,Good,7,5,2,71.4,28.6,2.5,2018-01-12_2018-01-26|2018-09-13_2018-09-27|2020-05-14_2020-05-28|2023-01-19_2023-02-02|2024-06-14_2024-06-28|2020-03-13_2020-03-27|2025-05-16_2025-05-30
