آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,CPI y/y,Bad,15,15,0,100.0,0.0,inf,2020-08-13_2020-09-11|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-04-13_2022-05-12|2022-07-14_2022-08-12|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-10-11_2024-11-09|2025-02-13_2025-03-14|2025-07-16_2025-08-14
0.0,1,CPI y/y,Neutral,12,8,4,66.7,33.3,2.0,2020-12-11_2021-01-09|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2023-01-13_2023-02-11|2023-03-15_2023-04-13|2023-12-13_2024-01-11|2024-05-16_2024-06-14|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2024-12-12_2025-01-10|2025-09-12_2025-10-11|2026-01-14_2026-02-12
0.0,1,CPI y/y,Good,12,7,5,58.3,41.7,1.4,2022-11-11_2022-12-10|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2025-03-13_2025-04-11|2025-04-11_2025-05-10|2025-06-12_2025-07-11|2025-08-13_2025-09-11|2025-10-25_2025-11-23|2025-12-19_2026-01-17|2026-02-14_2026-03-15
0.1,1,CPI y/y,Bad,14,14,0,100.0,0.0,inf,2020-08-13_2020-09-11|2021-04-14_2021-05-13|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-07-14_2022-08-12|2022-09-14_2022-10-13|2023-09-14_2023-10-13|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-10-11_2024-11-09|2025-02-13_2025-03-14|2025-07-16_2025-08-14
0.1,1,CPI y/y,Neutral,15,11,4,73.3,26.7,2.75,2020-12-11_2021-01-09|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-04-13_2022-05-12|2023-01-13_2023-02-11|2023-03-15_2023-04-13|2023-08-11_2023-09-09|2023-12-13_2024-01-11|2024-05-16_2024-06-14|2024-09-12_2024-10-11|2024-11-14_2024-12-13|2024-12-12_2025-01-10|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2026-01-14_2026-02-12
0.1,1,CPI y/y,Good,10,5,5,50.0,50.0,1.0,2022-11-11_2022-12-10|2023-07-13_2023-08-11|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2025-03-13_2025-04-11|2025-04-11_2025-05-10|2025-06-12_2025-07-11|2025-10-25_2025-11-23|2025-12-19_2026-01-17|2026-02-14_2026-03-15
0.2,1,CPI y/y,Bad,8,8,0,100.0,0.0,inf,2020-08-13_2020-09-11|2021-05-13_2021-06-11|2021-06-11_2021-07-10|2021-07-14_2021-08-12|2021-11-11_2021-12-10|2022-07-14_2022-08-12|2022-09-14_2022-10-13|2024-02-14_2024-03-14
0.2,1,CPI y/y,Neutral,29,22,7,75.9,24.1,3.14,2020-12-11_2021-01-09|2021-04-14_2021-05-13|2021-09-15_2021-10-14|2021-12-11_2022-01-09|2022-04-13_2022-05-12|2023-01-13_2023-02-11|2023-03-15_2023-04-13|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2023-09-14_2023-10-13|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-10-11_2024-11-09|2024-11-14_2024-12-13|2024-12-12_2025-01-10|2025-02-13_2025-03-14|2025-03-13_2025-04-11|2025-04-11_2025-05-10|2025-06-12_2025-07-11|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15
0.2,1,CPI y/y,Good,2,0,2,0.0,100.0,0.0,2022-11-11_2022-12-10|2025-12-19_2026-01-17
0.3,1,CPI y/y,Bad,4,4,0,100.0,0.0,inf,2020-08-13_2020-09-11|2021-05-13_2021-06-11|2021-07-14_2021-08-12|2022-07-14_2022-08-12
0.3,1,CPI y/y,Neutral,34,26,8,76.5,23.5,3.25,2020-12-11_2021-01-09|2021-04-14_2021-05-13|2021-06-11_2021-07-10|2021-09-15_2021-10-14|2021-11-11_2021-12-10|2021-12-11_2022-01-09|2022-04-13_2022-05-12|2022-09-14_2022-10-13|2022-11-11_2022-12-10|2023-01-13_2023-02-11|2023-03-15_2023-04-13|2023-07-13_2023-08-11|2023-08-11_2023-09-09|2023-09-14_2023-10-13|2023-12-13_2024-01-11|2024-01-12_2024-02-10|2024-02-14_2024-03-14|2024-05-16_2024-06-14|2024-06-13_2024-07-12|2024-08-15_2024-09-13|2024-09-12_2024-10-11|2024-10-11_2024-11-09|2024-11-14_2024-12-13|2024-12-12_2025-01-10|2025-02-13_2025-03-14|2025-03-13_2025-04-11|2025-04-11_2025-05-10|2025-06-12_2025-07-11|2025-07-16_2025-08-14|2025-08-13_2025-09-11|2025-09-12_2025-10-11|2025-10-25_2025-11-23|2026-01-14_2026-02-12|2026-02-14_2026-03-15
0.3,1,CPI y/y,Good,1,0,1,0.0,100.0,0.0,2025-12-19_2026-01-17
