آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,23,17,6,73.9,26.1,2.83,2018-06-14_2018-06-28|2019-04-12_2019-04-26|2019-11-15_2019-11-29|2020-04-10_2020-04-24|2020-08-12_2020-08-26|2020-09-11_2020-09-25|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2021-04-10_2021-04-24|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2026-02-28_2026-03-14
0.0,1,PPI m/m,Good,26,14,12,53.8,46.2,1.17,2018-08-10_2018-08-24|2018-09-13_2018-09-27|2019-01-16_2019-01-30|2019-02-15_2019-03-01|2019-03-14_2019-03-28|2019-12-13_2019-12-27|2020-01-16_2020-01-30|2020-03-13_2020-03-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2023-01-19_2023-02-02|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-11-16_2023-11-30|2024-01-13_2024-01-27|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2025-05-16_2025-05-30|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.0,1,PPI m/m,Neutral,11,9,2,81.8,18.2,4.5,2018-10-11_2018-10-25|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2019-07-13_2019-07-27|2019-08-10_2019-08-24|2022-05-13_2022-05-27|2022-09-15_2022-09-29|2023-12-14_2023-12-28|2024-11-15_2024-11-29|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.1,1,PPI m/m,Bad,17,13,4,76.5,23.5,3.25,2018-06-14_2018-06-28|2019-04-12_2019-04-26|2019-11-15_2019-11-29|2020-08-12_2020-08-26|2020-10-15_2020-10-29|2021-04-10_2021-04-24|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2022-10-13_2022-10-27|2023-02-17_2023-03-03|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2026-02-28_2026-03-14
0.1,1,PPI m/m,Good,18,8,10,44.4,55.6,0.8,2018-08-10_2018-08-24|2018-09-13_2018-09-27|2019-02-15_2019-03-01|2019-12-13_2019-12-27|2020-03-13_2020-03-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2023-01-19_2023-02-02|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-06-15_2023-06-29|2023-11-16_2023-11-30|2024-01-13_2024-01-27|2025-05-16_2025-05-30|2025-07-17_2025-07-31|2025-09-11_2025-09-25
0.1,1,PPI m/m,Neutral,25,19,6,76.0,24.0,3.17,2018-10-11_2018-10-25|2019-01-16_2019-01-30|2019-03-14_2019-03-28|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2019-07-13_2019-07-27|2019-08-10_2019-08-24|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-09-11_2020-09-25|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2022-05-13_2022-05-27|2022-09-15_2022-09-29|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-12-14_2023-12-28|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2025-06-13_2025-06-27|2025-11-26_2025-12-10|2026-01-15_2026-01-29
0.2,1,PPI m/m,Neutral,43,31,12,72.1,27.9,2.58,2018-06-14_2018-06-28|2018-08-10_2018-08-24|2018-10-11_2018-10-25|2019-01-16_2019-01-30|2019-02-15_2019-03-01|2019-03-14_2019-03-28|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2019-07-13_2019-07-27|2019-08-10_2019-08-24|2019-11-15_2019-11-29|2019-12-13_2019-12-27|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-09-11_2020-09-25|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-09-15_2022-09-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29|2026-02-28_2026-03-14
0.2,1,PPI m/m,Good,10,3,7,30.0,70.0,0.43,2018-09-13_2018-09-27|2020-03-13_2020-03-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2023-01-19_2023-02-02|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.2,1,PPI m/m,Bad,7,6,1,85.7,14.3,6.0,2019-04-12_2019-04-26|2020-08-12_2020-08-26|2021-04-10_2021-04-24|2021-12-15_2021-12-29|2022-02-16_2022-03-02|2023-02-17_2023-03-03|2023-09-15_2023-09-29
0.3,1,PPI m/m,Neutral,47,35,12,74.5,25.5,2.92,2018-06-14_2018-06-28|2018-08-10_2018-08-24|2018-10-11_2018-10-25|2019-01-16_2019-01-30|2019-02-15_2019-03-01|2019-03-14_2019-03-28|2019-04-12_2019-04-26|2019-05-10_2019-05-24|2019-06-12_2019-06-26|2019-07-13_2019-07-27|2019-08-10_2019-08-24|2019-11-15_2019-11-29|2019-12-13_2019-12-27|2020-01-16_2020-01-30|2020-04-10_2020-04-24|2020-08-12_2020-08-26|2020-09-11_2020-09-25|2020-10-15_2020-10-29|2020-11-14_2020-11-28|2021-03-13_2021-03-27|2022-01-14_2022-01-28|2022-03-16_2022-03-30|2022-05-13_2022-05-27|2022-09-15_2022-09-29|2022-10-13_2022-10-27|2022-12-10_2022-12-24|2023-02-17_2023-03-03|2023-05-12_2023-05-26|2023-06-15_2023-06-29|2023-07-14_2023-07-28|2023-08-12_2023-08-26|2023-09-15_2023-09-29|2023-10-12_2023-10-26|2023-12-14_2023-12-28|2024-01-13_2024-01-27|2024-02-17_2024-03-02|2024-05-15_2024-05-29|2024-08-14_2024-08-28|2024-10-12_2024-10-26|2024-11-15_2024-11-29|2024-12-13_2024-12-27|2025-02-14_2025-02-28|2025-06-13_2025-06-27|2025-07-17_2025-07-31|2025-11-26_2025-12-10|2026-01-15_2026-01-29|2026-02-28_2026-03-14
0.3,1,PPI m/m,Good,10,3,7,30.0,70.0,0.43,2018-09-13_2018-09-27|2020-03-13_2020-03-27|2020-05-14_2020-05-28|2020-07-11_2020-07-25|2023-01-19_2023-02-02|2023-03-16_2023-03-30|2023-04-14_2023-04-28|2023-11-16_2023-11-30|2025-05-16_2025-05-30|2025-09-11_2025-09-25
0.3,1,PPI m/m,Bad,3,2,1,66.7,33.3,2.0,2021-04-10_2021-04-24|2021-12-15_2021-12-29|2022-02-16_2022-03-02
