آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Good,22,13,9,59.1,40.9,1.44,2018-08-10_2018-08-19|2018-09-13_2018-09-22|2019-01-16_2019-01-25|2019-10-09_2019-10-18|2020-01-16_2020-01-25|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2021-01-16_2021-01-25|2021-10-15_2021-10-24|2022-01-14_2022-01-23|2022-03-16_2022-03-25|2022-08-12_2022-08-21|2022-11-16_2022-11-25|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-05-12_2023-05-21|2023-11-16_2023-11-25|2024-01-13_2024-01-22|2024-08-14_2024-08-23|2024-10-12_2024-10-21|2025-04-12_2025-04-21|2025-09-11_2025-09-20
0.0,1,PPI m/m,Neutral,4,3,1,75.0,25.0,3.0,2019-08-10_2019-08-19|2022-05-13_2022-05-22|2022-09-15_2022-09-24|2024-11-15_2024-11-24
0.0,1,PPI m/m,Bad,16,13,3,81.2,18.8,4.33,2020-02-20_2020-02-29|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-07-15_2021-07-24|2022-04-14_2022-04-23|2022-10-13_2022-10-22|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-09-13_2024-09-22|2026-02-28_2026-03-09
0.1,1,PPI m/m,Good,16,9,7,56.2,43.8,1.29,2018-08-10_2018-08-19|2018-09-13_2018-09-22|2019-10-09_2019-10-18|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2021-01-16_2021-01-25|2022-01-14_2022-01-23|2022-03-16_2022-03-25|2022-08-12_2022-08-21|2022-11-16_2022-11-25|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-11-16_2023-11-25|2024-01-13_2024-01-22|2025-04-12_2025-04-21|2025-09-11_2025-09-20
0.1,1,PPI m/m,Neutral,13,9,4,69.2,30.8,2.25,2019-01-16_2019-01-25|2019-08-10_2019-08-19|2020-01-16_2020-01-25|2020-09-11_2020-09-20|2021-10-15_2021-10-24|2022-05-13_2022-05-22|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-05-12_2023-05-21|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24
0.1,1,PPI m/m,Bad,13,11,2,84.6,15.4,5.5,2020-02-20_2020-02-29|2020-08-12_2020-08-21|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-07-15_2021-07-24|2022-04-14_2022-04-23|2022-10-13_2022-10-22|2023-02-17_2023-02-26|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2026-02-28_2026-03-09
0.2,1,PPI m/m,Neutral,23,13,10,56.5,43.5,1.3,2018-08-10_2018-08-19|2019-01-16_2019-01-25|2019-08-10_2019-08-19|2020-01-16_2020-01-25|2020-09-11_2020-09-20|2021-01-16_2021-01-25|2021-10-15_2021-10-24|2022-01-14_2022-01-23|2022-03-16_2022-03-25|2022-05-13_2022-05-22|2022-09-15_2022-09-24|2022-10-13_2022-10-22|2022-11-16_2022-11-25|2022-12-10_2022-12-19|2023-05-12_2023-05-21|2023-10-12_2023-10-21|2024-01-13_2024-01-22|2024-05-15_2024-05-24|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2026-02-28_2026-03-09
0.2,1,PPI m/m,Good,10,7,3,70.0,30.0,2.33,2018-09-13_2018-09-22|2019-10-09_2019-10-18|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2022-08-12_2022-08-21|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-11-16_2023-11-25|2025-04-12_2025-04-21|2025-09-11_2025-09-20
0.2,1,PPI m/m,Bad,9,9,0,100.0,0.0,inf,2020-02-20_2020-02-29|2020-08-12_2020-08-21|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-07-15_2021-07-24|2022-04-14_2022-04-23|2023-02-17_2023-02-26|2023-09-15_2023-09-24|2024-03-15_2024-03-24
0.3,1,PPI m/m,Neutral,29,19,10,65.5,34.5,1.9,2018-08-10_2018-08-19|2019-01-16_2019-01-25|2019-08-10_2019-08-19|2020-01-16_2020-01-25|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-01-16_2021-01-25|2021-05-14_2021-05-23|2021-10-15_2021-10-24|2022-01-14_2022-01-23|2022-03-16_2022-03-25|2022-04-14_2022-04-23|2022-05-13_2022-05-22|2022-09-15_2022-09-24|2022-10-13_2022-10-22|2022-11-16_2022-11-25|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2023-05-12_2023-05-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2026-02-28_2026-03-09
0.3,1,PPI m/m,Good,10,7,3,70.0,30.0,2.33,2018-09-13_2018-09-22|2019-10-09_2019-10-18|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2022-08-12_2022-08-21|2023-01-19_2023-01-28|2023-03-16_2023-03-25|2023-11-16_2023-11-25|2025-04-12_2025-04-21|2025-09-11_2025-09-20
0.3,1,PPI m/m,Bad,3,3,0,100.0,0.0,inf,2020-02-20_2020-02-29|2021-04-10_2021-04-19|2021-07-15_2021-07-24
