آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,9,6,3,66.7,33.3,2.0,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2021-03-11_2021-03-15|2021-12-11_2021-12-15|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-12-12_2024-12-16
0.0,1,PPI m/m,Good,20,11,9,55.0,45.0,1.22,2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-10-11_2024-10-15|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,4,4,0,100.0,0.0,inf,2019-07-12_2019-07-16|2022-05-12_2022-05-16|2024-11-14_2024-11-18|2026-01-14_2026-01-18
0.1,1,PPI m/m,Bad,8,6,2,75.0,25.0,3.0,2018-06-13_2018-06-17|2019-04-11_2019-04-15|2019-11-14_2019-11-18|2020-10-14_2020-10-18|2021-12-11_2021-12-15|2023-02-15_2023-02-19|2023-09-14_2023-09-18|2024-12-12_2024-12-16
0.1,1,PPI m/m,Neutral,12,10,2,83.3,16.7,5.0,2019-01-12_2019-01-16|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2020-01-15_2020-01-19|2021-03-11_2021-03-15|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-07-13_2023-07-17|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2026-01-14_2026-01-18
0.1,1,PPI m/m,Good,13,5,8,38.5,61.5,0.63,2019-02-14_2019-02-18|2019-12-12_2019-12-16|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,23,18,5,78.3,21.7,3.6,2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2024-01-12_2024-01-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,4,2,2,50.0,50.0,1.0,2019-04-11_2019-04-15|2021-12-11_2021-12-15|2023-02-15_2023-02-19|2023-09-14_2023-09-18
0.2,1,PPI m/m,Good,6,1,5,16.7,83.3,0.2,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2023-03-15_2023-03-19|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,26,20,6,76.9,23.1,3.33,2018-06-13_2018-06-17|2019-01-12_2019-01-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2019-11-14_2019-11-18|2019-12-12_2019-12-16|2020-01-15_2020-01-19|2020-10-14_2020-10-18|2021-03-11_2021-03-15|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2023-02-15_2023-02-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-09-14_2023-09-18|2024-01-12_2024-01-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
