آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Bad,17,10,7,58.8,41.2,1.43,2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.0,1,PPI m/m,Good,16,9,7,56.2,43.8,1.29,2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-04-13_2023-04-17|2023-07-13_2023-07-17|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-04-11_2024-04-15|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-06-12_2025-06-16|2025-07-16_2025-07-20
0.0,1,PPI m/m,Neutral,5,3,2,60.0,40.0,1.5,2022-05-12_2022-05-16|2022-06-11_2022-06-15|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2026-01-14_2026-01-18
0.1,1,PPI m/m,Neutral,14,10,4,71.4,28.6,2.5,2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2025-06-12_2025-06-16|2026-01-14_2026-01-18
0.1,1,PPI m/m,Bad,13,8,5,61.5,38.5,1.6,2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-09-14_2023-09-18|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-08-13_2025-08-17
0.1,1,PPI m/m,Good,11,4,7,36.4,63.6,0.57,2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-08-11_2022-08-15|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-01-12_2024-01-16|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,21,14,7,66.7,33.3,2.0,2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
0.2,1,PPI m/m,Bad,10,6,4,60.0,40.0,1.5,2021-05-13_2021-05-17|2021-06-11_2021-06-15|2021-07-14_2021-07-18|2021-08-12_2021-08-16|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-04-13_2022-04-17|2023-09-14_2023-09-18|2024-03-13_2024-03-17|2025-08-13_2025-08-17
0.2,1,PPI m/m,Good,7,2,5,28.6,71.4,0.4,2022-08-11_2022-08-15|2023-04-13_2023-04-17|2023-11-15_2023-11-19|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,26,18,8,69.2,30.8,2.25,2021-03-11_2021-03-15|2021-05-13_2021-05-17|2021-10-14_2021-10-18|2022-01-13_2022-01-17|2022-03-11_2022-03-15|2022-04-13_2022-04-17|2022-05-12_2022-05-16|2022-06-11_2022-06-15|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2023-09-14_2023-09-18|2023-12-13_2023-12-17|2024-01-12_2024-01-16|2024-02-14_2024-02-18|2024-03-13_2024-03-17|2024-04-11_2024-04-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-11-14_2024-11-18|2024-12-12_2024-12-16|2025-02-13_2025-02-17|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2025-07-16_2025-07-20|2026-01-14_2026-01-18
