آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,Core PPI m/m,Bad,38,27,11,71.1,28.9,2.45,2018-02-16_2018-02-25|2018-04-11_2018-04-20|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2019-02-15_2019-02-24|2019-04-12_2019-04-21|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-02-20_2020-02-29|2020-04-10_2020-04-19|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-06-16_2021-06-25|2021-08-13_2021-08-22|2021-09-11_2021-09-20|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2023-08-12_2023-08-21|2023-10-12_2023-10-21|2024-02-17_2024-02-26|2024-03-15_2024-03-24|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2024-09-13_2024-09-22|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2020-10-15_2020-10-24|2021-02-18_2021-02-27|2021-07-15_2021-07-24|2025-08-15_2025-08-24
0.0,1,Core PPI m/m,Neutral,18,14,4,77.8,22.2,3.5,2018-03-15_2018-03-24|2018-05-10_2018-05-19|2018-10-11_2018-10-20|2019-06-12_2019-06-21|2020-06-12_2020-06-21|2021-01-16_2021-01-25|2021-03-13_2021-03-22|2022-01-14_2022-01-23|2023-01-19_2023-01-28|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-09-15_2023-09-24|2024-04-12_2024-04-21|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2022-10-13_2022-10-22|2025-02-14_2025-02-23
0.0,1,Core PPI m/m,Good,36,19,17,52.8,47.2,1.12,2018-08-10_2018-08-19|2018-09-13_2018-09-22|2019-01-16_2019-01-25|2019-03-14_2019-03-23|2019-05-10_2019-05-19|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2020-12-12_2020-12-21|2021-10-15_2021-10-24|2022-03-16_2022-03-25|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2022-11-16_2022-11-25|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-07-14_2023-07-23|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20|2025-11-26_2025-12-05|2020-11-14_2020-11-23|2021-11-10_2021-11-19|2022-07-15_2022-07-24|2025-01-15_2025-01-24
0.1,1,Core PPI m/m,Bad,26,18,8,69.2,30.8,2.25,2018-02-16_2018-02-25|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2020-02-20_2020-02-29|2020-04-10_2020-04-19|2020-08-12_2020-08-21|2020-09-11_2020-09-20|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-06-16_2021-06-25|2021-08-13_2021-08-22|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-02-17_2023-02-26|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2024-07-13_2024-07-22|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2020-10-15_2020-10-24|2021-02-18_2021-02-27|2021-07-15_2021-07-24|2025-08-15_2025-08-24
0.1,1,Core PPI m/m,Neutral,40,28,12,70.0,30.0,2.33,2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-05-10_2018-05-19|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-04-12_2019-04-21|2019-05-10_2019-05-19|2019-06-12_2019-06-21|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-06-12_2020-06-21|2020-12-12_2020-12-21|2021-01-16_2021-01-25|2021-03-13_2021-03-22|2021-09-11_2021-09-20|2022-01-14_2022-01-23|2022-06-15_2022-06-24|2023-01-19_2023-01-28|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-11-26_2025-12-05|2020-11-14_2020-11-23|2021-11-10_2021-11-19|2022-07-15_2022-07-24|2022-10-13_2022-10-22|2025-02-14_2025-02-23
0.1,1,Core PPI m/m,Good,26,14,12,53.8,46.2,1.17,2018-09-13_2018-09-22|2019-01-16_2019-01-25|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-05-14_2020-05-23|2020-07-11_2020-07-20|2021-10-15_2021-10-24|2022-03-16_2022-03-25|2022-05-13_2022-05-22|2022-08-12_2022-08-21|2022-11-16_2022-11-25|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-06-14_2024-06-23|2024-08-14_2024-08-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-09-11_2025-09-20|2025-01-15_2025-01-24
0.2,1,Core PPI m/m,Neutral,59,40,19,67.8,32.2,2.11,2018-02-16_2018-02-25|2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-05-10_2018-05-19|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-12-12_2018-12-21|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-04-12_2019-04-21|2019-05-10_2019-05-19|2019-06-12_2019-06-21|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-04-10_2020-04-19|2020-05-14_2020-05-23|2020-06-12_2020-06-21|2020-09-11_2020-09-20|2020-12-12_2020-12-21|2021-01-16_2021-01-25|2021-03-13_2021-03-22|2021-06-16_2021-06-25|2021-09-11_2021-09-20|2022-01-14_2022-01-23|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-12-10_2022-12-19|2023-01-19_2023-01-28|2023-02-17_2023-02-26|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05|2020-10-15_2020-10-24|2020-11-14_2020-11-23|2021-11-10_2021-11-19|2022-07-15_2022-07-24|2022-10-13_2022-10-22|2025-01-15_2025-01-24|2025-02-14_2025-02-23
0.2,1,Core PPI m/m,Good,17,9,8,52.9,47.1,1.13,2018-09-13_2018-09-22|2019-01-16_2019-01-25|2019-08-10_2019-08-19|2019-10-09_2019-10-18|2019-12-13_2019-12-22|2020-07-11_2020-07-20|2021-10-15_2021-10-24|2022-03-16_2022-03-25|2022-11-16_2022-11-25|2023-03-16_2023-03-25|2023-04-14_2023-04-23|2023-11-16_2023-11-25|2024-06-14_2024-06-23|2025-03-14_2025-03-23|2025-04-12_2025-04-21|2025-05-16_2025-05-25|2025-09-11_2025-09-20
0.2,1,Core PPI m/m,Bad,16,11,5,68.8,31.2,2.2,2018-11-10_2018-11-19|2020-02-20_2020-02-29|2020-08-12_2020-08-21|2021-04-10_2021-04-19|2021-05-14_2021-05-23|2021-08-13_2021-08-22|2021-12-15_2021-12-24|2022-02-16_2022-02-25|2022-04-14_2022-04-23|2024-02-17_2024-02-26|2024-05-15_2024-05-24|2026-01-31_2026-02-09|2026-02-28_2026-03-09|2021-02-18_2021-02-27|2021-07-15_2021-07-24|2025-08-15_2025-08-24
0.3,1,Core PPI m/m,Neutral,68,44,24,64.7,35.3,1.83,2018-02-16_2018-02-25|2018-03-15_2018-03-24|2018-04-11_2018-04-20|2018-05-10_2018-05-19|2018-06-14_2018-06-23|2018-07-12_2018-07-21|2018-08-10_2018-08-19|2018-10-11_2018-10-20|2018-11-10_2018-11-19|2018-12-12_2018-12-21|2019-02-15_2019-02-24|2019-03-14_2019-03-23|2019-04-12_2019-04-21|2019-05-10_2019-05-19|2019-06-12_2019-06-21|2019-07-13_2019-07-22|2019-09-12_2019-09-21|2020-02-20_2020-02-29|2020-04-10_2020-04-19|2020-05-14_2020-05-23|2020-06-12_2020-06-21|2020-09-11_2020-09-20|2020-12-12_2020-12-21|2021-01-16_2021-01-25|2021-03-13_2021-03-22|2021-05-14_2021-05-23|2021-06-16_2021-06-25|2021-09-11_2021-09-20|2021-10-15_2021-10-24|2021-12-15_2021-12-24|2022-01-14_2022-01-23|2022-05-13_2022-05-22|2022-06-15_2022-06-24|2022-08-12_2022-08-21|2022-09-15_2022-09-24|2022-11-16_2022-11-25|2022-12-10_2022-12-19|2023-01-19_2023-01-28|2023-02-17_2023-02-26|2023-05-12_2023-05-21|2023-06-15_2023-06-24|2023-07-14_2023-07-23|2023-08-12_2023-08-21|2023-09-15_2023-09-24|2023-10-12_2023-10-21|2023-11-16_2023-11-25|2023-12-14_2023-12-23|2024-01-13_2024-01-22|2024-03-15_2024-03-24|2024-04-12_2024-04-21|2024-05-15_2024-05-24|2024-06-14_2024-06-23|2024-07-13_2024-07-22|2024-08-14_2024-08-23|2024-09-13_2024-09-22|2024-10-12_2024-10-21|2024-11-15_2024-11-24|2024-12-13_2024-12-22|2025-06-13_2025-06-22|2025-07-17_2025-07-26|2025-11-26_2025-12-05|2020-10-15_2020-10-24|2020-11-14_2020-11-23|2021-11-10_2021-11-19|2022-07-15_2022-07-24|2022-10-13_2022-10-22|2025-01-15_2025-01-24|2025-02-14_2025-02-23
