آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,1,PPI m/m,Neutral,7,5,2,71.4,28.6,2.5,2018-02-15_2018-02-19|2019-07-12_2019-07-16|2022-05-12_2022-05-16|2026-01-14_2026-01-18|2022-06-11_2022-06-15|2023-12-13_2023-12-17|2024-11-14_2024-11-18
0.0,1,PPI m/m,Good,23,16,7,69.6,30.4,2.29,2019-01-12_2019-01-16|2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2021-10-14_2021-10-18|2023-04-13_2023-04-17|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2024-06-13_2024-06-17|2024-10-11_2024-10-15|2022-01-13_2022-01-17|2024-01-12_2024-01-16|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2020-01-15_2020-01-19|2022-08-11_2022-08-15|2023-11-15_2023-11-19|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.0,1,PPI m/m,Bad,18,14,4,77.8,22.2,3.5,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2023-08-11_2023-08-15|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-12-12_2024-12-16|2021-06-11_2021-06-15|2023-09-14_2023-09-18|2025-02-13_2025-02-17
0.1,1,PPI m/m,Neutral,20,13,7,65.0,35.0,1.86,2018-02-15_2018-02-19|2019-01-12_2019-01-16|2019-07-12_2019-07-16|2020-11-13_2020-11-17|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2026-01-14_2026-01-18|2025-06-12_2025-06-16|2019-03-13_2019-03-17|2020-01-15_2020-01-19|2022-06-11_2022-06-15|2023-12-13_2023-12-17|2024-11-14_2024-11-18
0.1,1,PPI m/m,Bad,13,12,1,92.3,7.7,12.0,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2020-10-14_2020-10-18|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2024-03-13_2024-03-17|2024-12-12_2024-12-16|2021-06-11_2021-06-15|2023-09-14_2023-09-18|2025-02-13_2025-02-17
0.1,1,PPI m/m,Good,15,10,5,66.7,33.3,2.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2021-01-14_2021-01-18|2023-04-13_2023-04-17|2023-06-14_2023-06-18|2024-06-13_2024-06-17|2022-01-13_2022-01-17|2024-01-12_2024-01-16|2025-03-13_2025-03-17|2019-02-14_2019-02-18|2022-08-11_2022-08-15|2023-11-15_2023-11-19|2025-04-11_2025-04-15|2025-05-14_2025-05-18|2025-07-16_2025-07-20
0.2,1,PPI m/m,Neutral,29,20,9,69.0,31.0,2.22,2018-02-15_2018-02-19|2019-01-12_2019-01-16|2019-07-12_2019-07-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-12-12_2024-12-16|2026-01-14_2026-01-18|2022-01-13_2022-01-17|2024-01-12_2024-01-16|2025-06-12_2025-06-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2020-01-15_2020-01-19|2022-06-11_2022-06-15|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2025-02-13_2025-02-17|2025-07-16_2025-07-20
0.2,1,PPI m/m,Bad,10,9,1,90.0,10.0,9.0,2019-04-11_2019-04-15|2020-06-11_2020-06-15|2021-07-14_2021-07-18|2021-12-11_2021-12-15|2022-02-11_2022-02-15|2022-07-14_2022-07-18|2023-02-15_2023-02-19|2024-03-13_2024-03-17|2021-06-11_2021-06-15|2023-09-14_2023-09-18
0.2,1,PPI m/m,Good,9,6,3,66.7,33.3,2.0,2020-03-12_2020-03-16|2020-05-13_2020-05-17|2023-04-13_2023-04-17|2024-06-13_2024-06-17|2025-03-13_2025-03-17|2022-08-11_2022-08-15|2023-11-15_2023-11-19|2025-04-11_2025-04-15|2025-05-14_2025-05-18
0.3,1,PPI m/m,Neutral,34,24,10,70.6,29.4,2.4,2018-02-15_2018-02-19|2019-01-12_2019-01-16|2019-04-11_2019-04-15|2019-07-12_2019-07-16|2020-10-14_2020-10-18|2020-11-13_2020-11-17|2021-01-14_2021-01-18|2021-03-11_2021-03-15|2021-10-14_2021-10-18|2022-05-12_2022-05-16|2023-02-15_2023-02-19|2023-05-11_2023-05-15|2023-06-14_2023-06-18|2023-07-13_2023-07-17|2023-08-11_2023-08-15|2024-03-13_2024-03-17|2024-07-12_2024-07-16|2024-09-12_2024-09-16|2024-10-11_2024-10-15|2024-12-12_2024-12-16|2026-01-14_2026-01-18|2022-01-13_2022-01-17|2023-09-14_2023-09-18|2024-01-12_2024-01-16|2025-03-13_2025-03-17|2025-06-12_2025-06-16|2019-02-14_2019-02-18|2019-03-13_2019-03-17|2020-01-15_2020-01-19|2022-06-11_2022-06-15|2023-12-13_2023-12-17|2024-11-14_2024-11-18|2025-02-13_2025-02-17|2025-07-16_2025-07-20
